,avg_within_event_corr,avg_between_event_corr,avg_difference,M,test_subject,dataset,K,embed_method,ROI,boundary_TRs,model_LogLikelihood
0,0.12859692519648058,-0.00809244003294437,0.13668936522942496,2,1,sherlock,53,TPHATE,early_visual,"[0, 231, 256, 277, 297, 336, 371, 404, 426, 441, 460, 482, 550, 576, 603, 604, 615, 657, 745, 756, 892, 904, 939, 974, 1009, 1044, 1079, 1209, 1224, 1264, 1318, 1328, 1356, 1374, 1401, 1429, 1456, 1469, 1483, 1496, 1518, 1538, 1557, 1576, 1597, 1620, 1646, 1672, 1699, 1727, 1754, 1782, 1878, 1903, 1928, 1940, 1951, 1963, 1976]",-2250.4072696579583
1,0.46441064179009817,-0.01441134922424486,0.47882199101434303,3,1,sherlock,53,TPHATE,early_visual,"[0, 34, 50, 64, 105, 229, 262, 275, 297, 323, 337, 394, 430, 464, 502, 556, 634, 674, 742, 759, 799, 828, 874, 906, 962, 980, 1013, 1046, 1079, 1101, 1173, 1187, 1209, 1238, 1256, 1279, 1287, 1339, 1375, 1400, 1458, 1478, 1524, 1582, 1596, 1630, 1665, 1776, 1795, 1807, 1844, 1878, 1927, 1976]",-1761.3895410880657
2,0.45445233985778766,-0.013511320509136282,0.46796366036692394,4,1,sherlock,53,TPHATE,early_visual,"[0, 34, 50, 64, 104, 139, 229, 267, 284, 306, 336, 429, 465, 500, 527, 554, 635, 674, 739, 780, 829, 849, 867, 879, 905, 968, 1014, 1047, 1079, 1101, 1122, 1134, 1171, 1188, 1207, 1239, 1256, 1290, 1338, 1375, 1457, 1477, 1536, 1598, 1630, 1651, 1663, 1738, 1772, 1797, 1853, 1919, 1953, 1976]",-1932.0387392985053
3,0.474836707042344,-0.01284543336612691,0.4876821404084709,5,1,sherlock,53,TPHATE,early_visual,"[0, 34, 61, 102, 140, 168, 229, 268, 285, 309, 334, 430, 462, 501, 529, 570, 598, 634, 674, 728, 780, 850, 875, 904, 929, 967, 990, 1013, 1079, 1100, 1132, 1143, 1189, 1207, 1251, 1281, 1293, 1339, 1376, 1467, 1516, 1540, 1571, 1612, 1631, 1665, 1738, 1772, 1798, 1845, 1880, 1905, 1952, 1976]",-1961.6043320159356
4,0.4919804329246113,-0.012137675369190387,0.5041181082938017,6,1,sherlock,53,TPHATE,early_visual,"[0, 33, 59, 101, 140, 168, 230, 282, 310, 336, 383, 431, 464, 501, 526, 549, 600, 634, 671, 731, 779, 800, 851, 877, 905, 934, 971, 1012, 1050, 1079, 1100, 1139, 1191, 1229, 1274, 1292, 1340, 1373, 1433, 1475, 1525, 1543, 1567, 1606, 1632, 1666, 1738, 1773, 1798, 1821, 1853, 1918, 1951, 1976]",-2017.3660864325757
5,0.4876062493561743,-0.011899522780835288,0.4995057721370096,7,1,sherlock,53,TPHATE,early_visual,"[0, 34, 59, 100, 141, 169, 231, 282, 311, 337, 386, 434, 465, 498, 531, 551, 601, 634, 673, 730, 780, 812, 852, 877, 903, 934, 969, 1012, 1049, 1078, 1099, 1139, 1163, 1221, 1255, 1290, 1338, 1383, 1426, 1474, 1520, 1543, 1565, 1605, 1632, 1668, 1737, 1771, 1798, 1855, 1887, 1919, 1954, 1976]",-2074.047323326936
6,0.47075708732763366,-0.011725617884381914,0.4824827052120156,8,1,sherlock,53,TPHATE,early_visual,"[0, 36, 62, 106, 141, 170, 232, 282, 311, 340, 385, 407, 466, 497, 531, 554, 601, 635, 671, 731, 762, 783, 851, 873, 902, 934, 970, 1011, 1049, 1079, 1098, 1138, 1191, 1222, 1245, 1289, 1334, 1378, 1423, 1475, 1507, 1541, 1562, 1604, 1633, 1663, 1707, 1736, 1798, 1826, 1855, 1910, 1954, 1976]",-2143.6013824589118
7,0.47125397288699705,-0.011805982056228789,0.48305995494322584,9,1,sherlock,53,TPHATE,early_visual,"[0, 37, 63, 107, 140, 169, 231, 283, 310, 340, 397, 435, 464, 498, 531, 553, 601, 633, 671, 731, 762, 782, 815, 856, 879, 906, 962, 994, 1024, 1052, 1082, 1137, 1164, 1218, 1270, 1291, 1338, 1379, 1426, 1449, 1478, 1525, 1547, 1603, 1633, 1664, 1734, 1775, 1794, 1826, 1856, 1910, 1953, 1976]",-2170.2629188164683
8,0.4652008917126937,-0.011715697738408987,0.47691658945110266,10,1,sherlock,53,TPHATE,early_visual,"[0, 37, 59, 103, 139, 168, 231, 282, 309, 340, 396, 435, 464, 497, 532, 555, 597, 632, 672, 732, 774, 800, 832, 856, 877, 929, 964, 993, 1023, 1052, 1083, 1137, 1195, 1221, 1244, 1291, 1338, 1378, 1436, 1477, 1524, 1543, 1564, 1604, 1632, 1703, 1735, 1776, 1795, 1826, 1856, 1909, 1953, 1976]",-2186.8255959932458
9,0.20008443494551306,-0.006869038004058762,0.20695347294957184,2,2,sherlock,51,TPHATE,early_visual,"[0, 30, 63, 96, 127, 158, 265, 357, 365, 372, 379, 386, 392, 399, 446, 493, 545, 593, 639, 685, 730, 775, 817, 876, 927, 979, 1019, 1058, 1098, 1138, 1178, 1218, 1258, 1299, 1337, 1369, 1402, 1434, 1467, 1499, 1532, 1564, 1597, 1629, 1662, 1694, 1741, 1789, 1836, 1884, 1931, 1976]",-2361.1680750859614
10,0.322653370090594,-0.010324027593221647,0.3329773976838157,3,2,sherlock,51,TPHATE,early_visual,"[0, 31, 58, 97, 158, 212, 237, 305, 357, 380, 399, 467, 476, 498, 534, 572, 608, 664, 709, 745, 814, 834, 868, 887, 933, 957, 979, 1031, 1070, 1164, 1220, 1254, 1271, 1327, 1341, 1362, 1384, 1421, 1504, 1521, 1538, 1559, 1579, 1632, 1653, 1697, 1799, 1829, 1877, 1898, 1932, 1976]",-2149.088565348766
11,0.24983378407766052,-0.008898078484071972,0.2587318625617325,4,2,sherlock,51,TPHATE,early_visual,"[0, 32, 56, 80, 98, 161, 237, 266, 357, 397, 471, 498, 537, 572, 610, 633, 667, 709, 745, 780, 813, 835, 857, 888, 905, 934, 958, 986, 1030, 1071, 1164, 1217, 1254, 1272, 1340, 1361, 1422, 1459, 1497, 1540, 1558, 1585, 1606, 1632, 1652, 1700, 1742, 1841, 1876, 1897, 1930, 1976]",-2323.1627984780766
12,0.26900423584777666,-0.009096131142410653,0.2781003669901873,5,2,sherlock,51,TPHATE,early_visual,"[0, 32, 56, 100, 147, 161, 237, 267, 302, 397, 468, 481, 497, 540, 573, 609, 631, 662, 709, 741, 782, 801, 867, 887, 906, 936, 984, 1031, 1070, 1164, 1189, 1213, 1268, 1326, 1342, 1398, 1425, 1470, 1497, 1523, 1558, 1583, 1630, 1653, 1679, 1705, 1740, 1844, 1876, 1896, 1932, 1976]",-2349.68189592308
13,0.29796718860483845,-0.009258400060947728,0.3072255886657862,6,2,sherlock,51,TPHATE,early_visual,"[0, 34, 57, 83, 106, 161, 239, 301, 340, 359, 398, 468, 497, 541, 597, 614, 665, 696, 710, 736, 800, 835, 868, 887, 906, 940, 978, 1031, 1070, 1101, 1165, 1217, 1238, 1269, 1342, 1401, 1425, 1468, 1479, 1497, 1522, 1546, 1586, 1655, 1679, 1704, 1737, 1824, 1847, 1893, 1932, 1976]",-2374.7713212066733
14,0.2820686894077173,-0.008840420676647217,0.2909091100843645,7,2,sherlock,51,TPHATE,early_visual,"[0, 34, 58, 83, 106, 170, 212, 239, 302, 341, 358, 397, 493, 541, 606, 634, 664, 695, 709, 739, 801, 836, 867, 889, 939, 977, 1013, 1034, 1070, 1101, 1165, 1216, 1239, 1269, 1338, 1365, 1388, 1425, 1469, 1495, 1520, 1579, 1596, 1654, 1682, 1735, 1823, 1847, 1877, 1896, 1936, 1976]",-2431.4041336038435
15,0.30868097087747504,-0.009001660780862671,0.3176826316583377,8,2,sherlock,51,TPHATE,early_visual,"[0, 34, 56, 103, 127, 169, 240, 269, 304, 341, 365, 397, 469, 497, 543, 605, 634, 664, 709, 737, 801, 836, 865, 890, 939, 978, 1034, 1070, 1101, 1165, 1188, 1215, 1245, 1288, 1332, 1363, 1401, 1428, 1468, 1494, 1538, 1579, 1596, 1660, 1704, 1731, 1823, 1848, 1877, 1896, 1935, 1976]",-2409.272846550218
16,0.3046035167889333,-0.009011910739924264,0.31361542752885757,9,2,sherlock,51,TPHATE,early_visual,"[0, 36, 88, 108, 127, 171, 193, 240, 302, 339, 365, 397, 468, 497, 543, 602, 635, 665, 709, 736, 800, 837, 866, 890, 939, 978, 1035, 1071, 1101, 1165, 1188, 1217, 1244, 1288, 1331, 1362, 1406, 1466, 1492, 1515, 1535, 1603, 1628, 1663, 1701, 1729, 1821, 1848, 1878, 1897, 1936, 1976]",-2445.295049045914
17,0.3146267742878787,-0.00914163406549141,0.3237684083533701,10,2,sherlock,51,TPHATE,early_visual,"[0, 36, 87, 108, 126, 171, 191, 240, 303, 343, 396, 430, 463, 497, 542, 601, 635, 666, 707, 734, 802, 835, 866, 894, 939, 978, 1035, 1070, 1101, 1165, 1189, 1220, 1244, 1288, 1329, 1363, 1431, 1467, 1492, 1516, 1535, 1606, 1628, 1663, 1700, 1730, 1821, 1848, 1878, 1897, 1935, 1976]",-2449.126484106638
18,0.1087911568803439,-0.005848291591884141,0.11463944847222804,2,3,sherlock,52,TPHATE,early_visual,"[0, 34, 58, 83, 107, 153, 198, 249, 300, 351, 402, 454, 505, 556, 607, 658, 709, 738, 766, 803, 840, 895, 951, 1007, 1063, 1119, 1175, 1231, 1286, 1346, 1493, 1506, 1520, 1538, 1614, 1633, 1652, 1672, 1691, 1711, 1730, 1750, 1769, 1789, 1808, 1828, 1847, 1867, 1886, 1905, 1928, 1952, 1976]",-2424.255788306193
19,0.21272203366774114,-0.008812213857102546,0.22153424752484369,3,3,sherlock,52,TPHATE,early_visual,"[0, 36, 76, 104, 137, 170, 198, 239, 287, 432, 479, 536, 587, 669, 710, 726, 745, 758, 769, 784, 798, 865, 876, 904, 934, 976, 1005, 1067, 1123, 1175, 1214, 1238, 1258, 1287, 1316, 1331, 1346, 1370, 1421, 1445, 1470, 1538, 1622, 1683, 1710, 1727, 1810, 1846, 1867, 1899, 1928, 1945, 1976]",-2286.383964375724
20,0.2559485232774757,-0.009012525116142646,0.26496104839361834,4,3,sherlock,52,TPHATE,early_visual,"[0, 35, 60, 108, 170, 198, 239, 286, 309, 345, 374, 433, 455, 479, 504, 537, 620, 729, 767, 799, 847, 878, 907, 977, 1042, 1073, 1097, 1140, 1160, 1177, 1225, 1259, 1286, 1315, 1333, 1344, 1365, 1420, 1466, 1495, 1515, 1542, 1562, 1623, 1650, 1664, 1714, 1771, 1843, 1873, 1898, 1941, 1976]",-2366.5804208410086
21,0.2916426097361329,-0.00968000673693022,0.3013226164730631,5,3,sherlock,52,TPHATE,early_visual,"[0, 36, 76, 103, 171, 199, 238, 288, 310, 336, 363, 433, 454, 478, 536, 563, 617, 674, 696, 730, 768, 798, 849, 875, 910, 959, 976, 1040, 1073, 1096, 1139, 1176, 1221, 1289, 1319, 1345, 1364, 1420, 1452, 1466, 1499, 1543, 1609, 1634, 1664, 1687, 1709, 1816, 1860, 1898, 1924, 1941, 1976]",-2369.7883911218855
22,0.2977914944051362,-0.009654105179103199,0.3074455995842394,6,3,sherlock,52,TPHATE,early_visual,"[0, 37, 71, 100, 168, 196, 213, 232, 262, 336, 365, 397, 436, 478, 538, 563, 616, 673, 697, 730, 768, 799, 851, 901, 914, 960, 978, 1003, 1043, 1073, 1097, 1140, 1220, 1289, 1316, 1346, 1364, 1420, 1436, 1466, 1499, 1541, 1608, 1634, 1652, 1702, 1766, 1814, 1861, 1898, 1923, 1949, 1976]",-2433.6071052270236
23,0.2708554929843003,-0.009104529919353873,0.2799600229036542,7,3,sherlock,52,TPHATE,early_visual,"[0, 36, 63, 104, 193, 210, 236, 262, 336, 365, 396, 436, 478, 538, 563, 616, 647, 676, 697, 731, 766, 796, 851, 900, 916, 931, 962, 1016, 1097, 1136, 1176, 1224, 1259, 1287, 1316, 1345, 1364, 1421, 1466, 1494, 1539, 1563, 1608, 1634, 1652, 1702, 1763, 1814, 1859, 1879, 1924, 1949, 1976]",-2490.091522308576
24,0.2717598782096471,-0.00892806195949823,0.28068794016914533,8,3,sherlock,52,TPHATE,early_visual,"[0, 35, 63, 105, 192, 212, 235, 259, 280, 336, 366, 396, 435, 477, 539, 563, 614, 646, 673, 732, 767, 799, 852, 901, 916, 931, 961, 1040, 1073, 1096, 1136, 1178, 1227, 1286, 1316, 1344, 1368, 1437, 1466, 1495, 1541, 1564, 1607, 1635, 1664, 1704, 1762, 1814, 1859, 1878, 1898, 1956, 1976]",-2515.733579642705
25,0.2823798538260151,-0.00873448565243848,0.2911143394784536,9,3,sherlock,52,TPHATE,early_visual,"[0, 35, 62, 105, 132, 187, 209, 259, 285, 336, 366, 397, 439, 477, 539, 563, 614, 647, 674, 732, 767, 796, 833, 856, 898, 928, 960, 1011, 1070, 1096, 1139, 1185, 1228, 1286, 1317, 1344, 1367, 1436, 1466, 1494, 1541, 1564, 1607, 1635, 1665, 1703, 1763, 1815, 1848, 1864, 1895, 1956, 1976]",-2540.801899817205
26,0.26937802933099125,-0.008578408152459447,0.2779564374834507,10,3,sherlock,52,TPHATE,early_visual,"[0, 36, 63, 102, 124, 184, 207, 261, 310, 337, 367, 397, 436, 492, 538, 563, 614, 646, 672, 731, 766, 796, 833, 856, 893, 927, 960, 1011, 1068, 1096, 1137, 1185, 1229, 1286, 1316, 1346, 1366, 1435, 1465, 1494, 1543, 1570, 1607, 1635, 1664, 1702, 1728, 1816, 1846, 1871, 1897, 1956, 1976]",-2564.884072390342
27,0.14441179671346174,-0.006222432014265859,0.1506342287277276,2,4,sherlock,51,TPHATE,early_visual,"[0, 33, 70, 107, 136, 166, 196, 226, 255, 285, 315, 345, 374, 414, 454, 494, 534, 574, 617, 710, 732, 754, 816, 878, 940, 968, 996, 1023, 1048, 1073, 1110, 1154, 1189, 1224, 1260, 1296, 1331, 1396, 1457, 1487, 1512, 1538, 1564, 1590, 1617, 1643, 1668, 1715, 1760, 1805, 1890, 1976]",-2331.630426364839
28,0.26068983250038585,-0.009765113209810692,0.27045494571019657,3,4,sherlock,51,TPHATE,early_visual,"[0, 34, 76, 106, 122, 162, 198, 235, 270, 363, 376, 452, 491, 533, 558, 604, 617, 692, 713, 733, 754, 799, 833, 871, 888, 903, 917, 934, 1010, 1028, 1074, 1094, 1114, 1128, 1227, 1291, 1315, 1344, 1414, 1457, 1512, 1531, 1544, 1560, 1641, 1669, 1701, 1775, 1805, 1841, 1943, 1976]",-2222.820197573735
29,0.2397791285685698,-0.008777522572440952,0.24855665114101078,4,4,sherlock,51,TPHATE,early_visual,"[0, 16, 33, 74, 108, 164, 198, 236, 287, 329, 366, 433, 477, 492, 554, 603, 618, 689, 713, 732, 753, 799, 833, 871, 888, 916, 962, 1020, 1070, 1096, 1129, 1188, 1230, 1291, 1314, 1328, 1342, 1462, 1512, 1536, 1577, 1625, 1638, 1680, 1742, 1778, 1805, 1826, 1842, 1895, 1947, 1976]",-2409.2751106148626
30,0.2776344965942673,-0.009337726952173829,0.28697222354644114,5,4,sherlock,51,TPHATE,early_visual,"[0, 35, 50, 75, 106, 160, 200, 235, 283, 307, 374, 433, 488, 550, 604, 617, 682, 694, 713, 731, 755, 800, 831, 871, 900, 945, 962, 1013, 1044, 1068, 1129, 1150, 1190, 1289, 1315, 1344, 1429, 1465, 1509, 1538, 1594, 1623, 1636, 1683, 1741, 1768, 1803, 1826, 1842, 1895, 1947, 1976]",-2377.4954922945035
31,0.3407125908203694,-0.009693813134368248,0.35040640395473766,6,4,sherlock,51,TPHATE,early_visual,"[0, 38, 76, 106, 122, 159, 197, 235, 285, 331, 404, 436, 493, 533, 557, 604, 617, 685, 712, 731, 755, 798, 831, 872, 900, 943, 972, 1014, 1043, 1068, 1129, 1150, 1191, 1290, 1344, 1378, 1429, 1462, 1507, 1538, 1592, 1618, 1634, 1683, 1741, 1768, 1804, 1835, 1879, 1896, 1947, 1976]",-2337.5047353855134
32,0.30922686922609877,-0.008858744314383701,0.3180856135404825,7,4,sherlock,51,TPHATE,early_visual,"[0, 37, 76, 97, 109, 161, 197, 235, 284, 329, 355, 412, 461, 490, 533, 556, 604, 685, 713, 731, 747, 757, 797, 831, 873, 903, 944, 972, 1015, 1048, 1109, 1148, 1190, 1289, 1316, 1346, 1375, 1393, 1461, 1508, 1537, 1571, 1613, 1636, 1667, 1765, 1803, 1822, 1878, 1896, 1945, 1976]",-2401.1225069258016
33,0.2929237178825889,-0.008278097819535105,0.301201815702124,8,4,sherlock,51,TPHATE,early_visual,"[0, 37, 77, 97, 109, 160, 195, 234, 284, 329, 376, 413, 443, 492, 555, 604, 618, 683, 712, 732, 755, 797, 831, 871, 891, 908, 943, 971, 1014, 1046, 1134, 1190, 1288, 1315, 1343, 1396, 1429, 1461, 1508, 1537, 1572, 1614, 1637, 1667, 1697, 1766, 1803, 1820, 1840, 1896, 1945, 1976]",-2447.159347517717
34,0.3238017254972341,-0.008623934978802046,0.33242566047603617,9,4,sherlock,51,TPHATE,early_visual,"[0, 39, 76, 97, 109, 160, 194, 233, 287, 340, 375, 410, 461, 518, 550, 569, 607, 683, 712, 732, 755, 797, 831, 868, 896, 943, 968, 1025, 1067, 1112, 1147, 1188, 1209, 1290, 1344, 1396, 1429, 1461, 1508, 1537, 1572, 1614, 1636, 1667, 1697, 1764, 1805, 1834, 1896, 1920, 1944, 1976]",-2442.2334906292635
35,0.3153580970187659,-0.008377514679373544,0.3237356116981394,10,4,sherlock,51,TPHATE,early_visual,"[0, 39, 76, 100, 160, 183, 197, 233, 286, 340, 375, 411, 461, 516, 551, 570, 613, 674, 716, 732, 756, 795, 819, 849, 901, 943, 973, 1016, 1065, 1112, 1147, 1188, 1209, 1290, 1344, 1396, 1431, 1461, 1509, 1537, 1575, 1614, 1636, 1667, 1697, 1766, 1800, 1821, 1856, 1894, 1940, 1976]",-2475.1147078063777
36,0.2304970185961746,0.014728476343865484,0.21576854225230913,2,5,sherlock,52,TPHATE,early_visual,"[0, 26, 57, 72, 92, 125, 161, 202, 244, 287, 330, 372, 380, 450, 466, 480, 496, 508, 543, 587, 631, 677, 722, 767, 809, 850, 889, 929, 976, 1024, 1072, 1087, 1102, 1118, 1133, 1149, 1164, 1180, 1195, 1210, 1226, 1241, 1257, 1272, 1288, 1303, 1318, 1356, 1394, 1431, 1590, 1750, 1909, 1931, 1953, 1976]",-2367.7315816094842
37,0.2559216544503057,0.024840666563261754,0.23108098788704393,3,5,sherlock,52,TPHATE,early_visual,"[0, 33, 91, 105, 133, 145, 162, 261, 288, 335, 365, 377, 397, 450, 470, 495, 527, 555, 611, 664, 831, 866, 928, 947, 973, 988, 1030, 1052, 1071, 1103, 1159, 1186, 1208, 1250, 1339, 1408, 1431, 1462, 1541, 1605, 1632, 1640, 1656, 1670, 1691, 1725, 1765, 1827, 1880, 1899, 1925, 1949, 1976]",-2181.912845613353
38,0.30050442603665345,0.02380414099888305,0.2767002850377704,4,5,sherlock,52,TPHATE,early_visual,"[0, 24, 38, 90, 106, 122, 240, 287, 333, 364, 377, 398, 448, 466, 494, 532, 542, 556, 640, 677, 761, 799, 868, 887, 914, 928, 948, 987, 1019, 1081, 1101, 1133, 1148, 1187, 1209, 1241, 1316, 1390, 1427, 1460, 1509, 1536, 1549, 1605, 1632, 1670, 1693, 1796, 1823, 1899, 1926, 1950, 1976]",-2319.4206717214865
39,0.34661057023840786,0.03163682501380716,0.3149737452246007,5,5,sherlock,52,TPHATE,early_visual,"[0, 24, 59, 72, 172, 188, 243, 273, 289, 335, 356, 406, 453, 494, 527, 559, 592, 627, 663, 679, 745, 793, 832, 865, 929, 950, 973, 1017, 1072, 1082, 1132, 1142, 1222, 1241, 1265, 1316, 1389, 1433, 1468, 1514, 1538, 1556, 1605, 1633, 1664, 1742, 1790, 1826, 1847, 1911, 1926, 1950, 1976]",-2328.004323495885
40,0.34443995500527386,0.03515164032943347,0.3092883146758404,6,5,sherlock,52,TPHATE,early_visual,"[0, 24, 58, 73, 124, 210, 244, 263, 287, 333, 355, 398, 446, 466, 494, 595, 622, 642, 665, 711, 749, 796, 833, 866, 931, 951, 970, 1014, 1079, 1106, 1138, 1222, 1241, 1258, 1300, 1347, 1391, 1433, 1475, 1512, 1537, 1555, 1605, 1633, 1670, 1693, 1734, 1788, 1827, 1895, 1926, 1950, 1976]",-2418.670966500123
41,0.34853485606506723,0.03854874529545867,0.3099861107696086,7,5,sherlock,52,TPHATE,early_visual,"[0, 24, 64, 92, 123, 208, 246, 273, 290, 331, 355, 405, 450, 469, 494, 595, 621, 642, 666, 708, 744, 798, 857, 916, 934, 967, 1009, 1043, 1078, 1104, 1140, 1222, 1241, 1260, 1295, 1329, 1393, 1433, 1477, 1516, 1537, 1555, 1606, 1632, 1670, 1694, 1733, 1789, 1824, 1909, 1926, 1950, 1976]",-2435.360194009499
42,0.3789560346666317,0.041642152976803376,0.33731388168982834,8,5,sherlock,52,TPHATE,early_visual,"[0, 24, 63, 92, 125, 208, 246, 274, 290, 331, 355, 406, 450, 493, 531, 563, 619, 664, 681, 749, 796, 833, 861, 888, 914, 934, 966, 1010, 1079, 1104, 1138, 1187, 1208, 1260, 1295, 1350, 1393, 1433, 1463, 1517, 1537, 1555, 1606, 1633, 1665, 1694, 1737, 1791, 1822, 1851, 1911, 1926, 1976]",-2446.687249298046
43,0.3900255793454569,0.04279954944922492,0.34722602989623197,9,5,sherlock,52,TPHATE,early_visual,"[0, 23, 61, 93, 127, 207, 247, 274, 302, 330, 356, 406, 451, 493, 526, 561, 619, 664, 681, 751, 797, 834, 861, 889, 914, 935, 966, 1010, 1078, 1101, 1139, 1188, 1207, 1260, 1295, 1344, 1392, 1433, 1461, 1478, 1537, 1555, 1606, 1635, 1669, 1694, 1734, 1790, 1828, 1881, 1910, 1926, 1976]",-2455.9422903642817
44,0.3891849514947089,0.04287154394074682,0.34631340755396206,10,5,sherlock,52,TPHATE,early_visual,"[0, 24, 58, 96, 121, 144, 207, 263, 303, 334, 357, 405, 464, 495, 526, 560, 618, 664, 682, 737, 755, 801, 858, 890, 914, 935, 967, 1011, 1050, 1078, 1138, 1188, 1208, 1257, 1294, 1317, 1346, 1392, 1433, 1463, 1535, 1558, 1606, 1634, 1695, 1724, 1737, 1790, 1823, 1850, 1898, 1925, 1976]",-2496.5986379090605
45,0.2184696268358192,-0.007379973255194906,0.2258496000910141,2,6,sherlock,52,TPHATE,early_visual,"[0, 35, 59, 82, 106, 151, 196, 235, 275, 315, 355, 395, 435, 474, 514, 554, 594, 634, 674, 713, 737, 762, 787, 811, 861, 879, 898, 917, 935, 954, 973, 991, 1041, 1058, 1075, 1119, 1164, 1208, 1253, 1297, 1341, 1437, 1471, 1506, 1540, 1574, 1626, 1684, 1743, 1801, 1859, 1917, 1976]",-2276.126069278249
46,0.24490161168197871,-0.009429282457259268,0.254330894139238,3,6,sherlock,52,TPHATE,early_visual,"[0, 23, 35, 55, 106, 169, 197, 216, 256, 286, 404, 472, 494, 517, 575, 594, 642, 667, 697, 713, 746, 783, 801, 815, 862, 882, 904, 922, 952, 984, 1041, 1066, 1079, 1203, 1339, 1398, 1439, 1453, 1466, 1489, 1536, 1549, 1574, 1612, 1624, 1651, 1670, 1699, 1742, 1801, 1859, 1937, 1976]",-2191.821933664512
47,0.3005872257359847,-0.010212964377569918,0.3108001901135546,4,6,sherlock,52,TPHATE,early_visual,"[0, 20, 35, 56, 106, 172, 193, 256, 287, 332, 402, 435, 470, 495, 543, 595, 643, 664, 697, 713, 747, 782, 801, 864, 885, 904, 923, 941, 980, 1041, 1075, 1097, 1167, 1293, 1321, 1341, 1422, 1441, 1468, 1492, 1537, 1549, 1574, 1612, 1624, 1651, 1666, 1768, 1801, 1860, 1907, 1924, 1976]",-2269.9856174601364
