,avg_within_event_corr,avg_between_event_corr,avg_difference,M,test_subject,dataset,K,embed_method,ROI,boundary_TRs,model_LogLikelihood
96,0.37503569358834205,-0.009934912269995896,0.3849706058583379,8,11,sherlock,53,TPHATE,early_visual,"[0, 37, 55, 81, 108, 167, 195, 241, 289, 326, 354, 403, 436, 494, 537, 562, 610, 657, 671, 709, 746, 797, 835, 867, 909, 928, 961, 992, 1021, 1054, 1083, 1100, 1130, 1172, 1222, 1262, 1324, 1371, 1405, 1464, 1495, 1535, 1551, 1603, 1636, 1661, 1703, 1727, 1792, 1832, 1874, 1906, 1958, 1976]",-2362.988995088469
97,0.3728407687954717,-0.009911258676505365,0.38275202747197706,9,11,sherlock,53,TPHATE,early_visual,"[0, 36, 55, 80, 111, 167, 195, 241, 289, 326, 352, 403, 436, 494, 537, 562, 609, 657, 672, 712, 747, 798, 833, 850, 909, 929, 961, 992, 1022, 1056, 1082, 1100, 1129, 1172, 1222, 1263, 1325, 1370, 1403, 1464, 1496, 1535, 1551, 1602, 1636, 1661, 1704, 1727, 1795, 1834, 1874, 1908, 1958, 1976]",-2386.0564751145052
98,0.3487861059327465,-0.009693777263907133,0.35847988319665364,10,11,sherlock,53,TPHATE,early_visual,"[0, 55, 79, 109, 139, 166, 194, 240, 289, 325, 353, 403, 436, 492, 537, 562, 610, 657, 672, 713, 747, 797, 848, 910, 927, 963, 992, 1022, 1042, 1064, 1083, 1103, 1132, 1219, 1262, 1285, 1321, 1371, 1404, 1463, 1496, 1535, 1551, 1605, 1636, 1676, 1708, 1787, 1827, 1842, 1875, 1907, 1958, 1976]",-2438.216818878302
99,0.3950394437759059,-0.00972672969286487,0.40476617346877075,2,12,sherlock,53,TPHATE,early_visual,"[0, 35, 77, 120, 163, 197, 232, 266, 301, 335, 373, 412, 451, 490, 529, 568, 607, 646, 685, 724, 763, 802, 841, 879, 919, 959, 1000, 1040, 1080, 1114, 1149, 1184, 1218, 1253, 1288, 1323, 1357, 1392, 1427, 1461, 1488, 1516, 1543, 1569, 1625, 1680, 1735, 1790, 1844, 1870, 1896, 1923, 1949, 1976]",-2228.997890697192
100,0.5136293528487579,-0.015257048471888223,0.5288864013206461,3,12,sherlock,53,TPHATE,early_visual,"[0, 34, 64, 77, 164, 176, 211, 236, 249, 333, 369, 400, 434, 471, 506, 568, 594, 624, 669, 709, 741, 780, 802, 853, 886, 911, 924, 1029, 1052, 1078, 1112, 1140, 1167, 1189, 1223, 1270, 1322, 1369, 1457, 1489, 1543, 1556, 1568, 1605, 1707, 1725, 1759, 1810, 1839, 1845, 1859, 1878, 1945, 1976]",-1657.956197867235
101,0.6258958837951979,-0.01497038929727886,0.6408662730924768,4,12,sherlock,53,TPHATE,early_visual,"[0, 33, 50, 74, 102, 171, 211, 227, 301, 339, 372, 400, 434, 456, 511, 561, 589, 622, 677, 711, 729, 752, 789, 830, 901, 941, 959, 975, 1048, 1078, 1107, 1123, 1142, 1183, 1225, 1291, 1345, 1378, 1411, 1462, 1482, 1510, 1542, 1564, 1638, 1700, 1727, 1761, 1807, 1818, 1846, 1875, 1916, 1976]",-1567.4041554365267
102,0.45406080849857894,-0.011444028703838063,0.465504837202417,5,12,sherlock,53,TPHATE,early_visual,"[0, 32, 57, 72, 130, 164, 207, 246, 305, 337, 371, 399, 412, 437, 496, 543, 568, 589, 620, 670, 712, 750, 792, 863, 903, 927, 970, 998, 1029, 1075, 1111, 1139, 1166, 1223, 1259, 1290, 1325, 1367, 1415, 1474, 1488, 1519, 1540, 1558, 1606, 1667, 1706, 1754, 1813, 1825, 1845, 1878, 1951, 1976]",-2085.8573325241928
103,0.5032312959703789,-0.011911843493273804,0.5151431394636526,6,12,sherlock,53,TPHATE,early_visual,"[0, 31, 58, 71, 130, 164, 203, 267, 306, 338, 371, 403, 436, 470, 500, 535, 569, 594, 669, 715, 750, 784, 810, 862, 888, 925, 945, 969, 1029, 1074, 1109, 1139, 1166, 1223, 1289, 1317, 1344, 1366, 1424, 1474, 1488, 1522, 1565, 1606, 1633, 1677, 1706, 1753, 1817, 1846, 1879, 1917, 1954, 1976]",-2038.1755387241765
104,0.4775137128216586,-0.011202332080272237,0.4887160449019308,7,12,sherlock,53,TPHATE,early_visual,"[0, 31, 58, 73, 110, 160, 201, 265, 307, 339, 369, 404, 436, 469, 499, 535, 582, 622, 669, 711, 729, 752, 802, 864, 885, 943, 969, 1000, 1030, 1074, 1110, 1138, 1166, 1222, 1285, 1319, 1344, 1371, 1424, 1474, 1489, 1522, 1562, 1606, 1634, 1677, 1705, 1736, 1813, 1826, 1845, 1879, 1912, 1976]",-2117.6907674850872
105,0.48093958311483387,-0.0113168429239743,0.49225642603880815,8,12,sherlock,53,TPHATE,early_visual,"[0, 34, 58, 74, 112, 158, 199, 265, 307, 340, 365, 403, 436, 469, 504, 538, 583, 628, 670, 711, 729, 753, 800, 864, 886, 943, 970, 1000, 1030, 1074, 1110, 1139, 1165, 1223, 1285, 1318, 1344, 1370, 1431, 1474, 1491, 1538, 1567, 1606, 1634, 1676, 1703, 1734, 1821, 1845, 1879, 1916, 1956, 1976]",-2144.7452393473754
106,0.4634978632928991,-0.011104100537801862,0.47460196383070097,9,12,sherlock,53,TPHATE,early_visual,"[0, 34, 59, 76, 110, 146, 200, 266, 306, 340, 367, 402, 435, 469, 503, 547, 584, 643, 668, 692, 718, 751, 789, 863, 890, 944, 970, 998, 1030, 1074, 1111, 1139, 1163, 1223, 1284, 1316, 1343, 1375, 1424, 1475, 1492, 1538, 1566, 1606, 1634, 1673, 1704, 1735, 1824, 1846, 1880, 1916, 1957, 1976]",-2203.829174646462
107,0.48017742302853295,-0.01092249579661885,0.4910999188251518,10,12,sherlock,53,TPHATE,early_visual,"[0, 34, 67, 109, 132, 161, 200, 265, 306, 336, 368, 402, 435, 469, 505, 548, 583, 628, 669, 714, 750, 782, 815, 861, 892, 944, 969, 999, 1029, 1074, 1112, 1139, 1163, 1223, 1284, 1316, 1343, 1376, 1408, 1433, 1477, 1521, 1568, 1605, 1635, 1673, 1704, 1735, 1825, 1846, 1879, 1913, 1957, 1976]",-2214.371486090619
108,0.09857281518495883,-0.006081242861955787,0.10465405804691462,2,13,sherlock,51,TPHATE,early_visual,"[0, 59, 115, 119, 125, 188, 302, 421, 543, 572, 606, 623, 640, 658, 675, 693, 711, 729, 747, 764, 782, 800, 818, 836, 854, 872, 890, 907, 978, 1009, 1041, 1072, 1104, 1136, 1167, 1196, 1225, 1340, 1372, 1402, 1440, 1603, 1634, 1665, 1696, 1729, 1763, 1797, 1830, 1877, 1907, 1937, 1956, 1976]",-2407.5682532436767
109,0.2185123463289503,-0.0081179748303978,0.2266303211593481,3,13,sherlock,51,TPHATE,early_visual,"[0, 9, 50, 95, 119, 159, 187, 229, 287, 312, 357, 435, 460, 482, 496, 533, 544, 584, 607, 663, 688, 747, 771, 788, 866, 886, 907, 942, 981, 1076, 1165, 1188, 1261, 1337, 1361, 1416, 1440, 1470, 1482, 1496, 1555, 1602, 1663, 1700, 1724, 1777, 1783, 1798, 1830, 1877, 1937, 1976]",-2333.7036284338374
110,0.15830498206127952,-0.00669875162776015,0.16500373368903967,4,13,sherlock,51,TPHATE,early_visual,"[0, 13, 38, 55, 118, 158, 229, 262, 287, 311, 342, 354, 435, 458, 495, 533, 544, 583, 608, 663, 718, 752, 788, 817, 850, 888, 908, 961, 982, 1076, 1129, 1174, 1224, 1249, 1315, 1416, 1443, 1469, 1481, 1496, 1536, 1556, 1597, 1664, 1702, 1732, 1764, 1820, 1879, 1938, 1960, 1976]",-2573.880334848983
111,0.20071265151421822,-0.007860510477937786,0.208573161992156,5,13,sherlock,51,TPHATE,early_visual,"[0, 20, 54, 112, 124, 159, 228, 262, 288, 312, 342, 437, 459, 496, 543, 579, 631, 643, 665, 712, 744, 756, 788, 849, 888, 907, 979, 1072, 1100, 1129, 1167, 1190, 1250, 1324, 1339, 1400, 1422, 1467, 1497, 1537, 1558, 1607, 1630, 1700, 1727, 1763, 1821, 1878, 1927, 1940, 1957, 1976]",-2564.940501235305
112,0.2409417539018516,-0.008490260648875644,0.24943201455072725,6,13,sherlock,51,TPHATE,early_visual,"[0, 19, 54, 116, 157, 183, 227, 262, 288, 311, 341, 437, 453, 496, 540, 599, 643, 662, 674, 710, 749, 816, 850, 889, 907, 964, 983, 1073, 1099, 1128, 1143, 1198, 1250, 1282, 1295, 1338, 1405, 1467, 1496, 1536, 1558, 1607, 1631, 1659, 1701, 1728, 1762, 1821, 1880, 1901, 1938, 1976]",-2528.6550832602347
113,0.2345110770216754,-0.008302219394258086,0.2428132964159335,7,13,sherlock,51,TPHATE,early_visual,"[0, 19, 55, 74, 139, 180, 228, 262, 287, 309, 346, 436, 496, 533, 544, 598, 641, 664, 709, 749, 787, 813, 868, 887, 907, 963, 982, 1013, 1075, 1099, 1140, 1165, 1197, 1249, 1284, 1329, 1404, 1446, 1469, 1495, 1538, 1607, 1632, 1656, 1702, 1728, 1762, 1820, 1880, 1902, 1937, 1976]",-2556.793212453114
114,0.23893972533152397,-0.008092604108708839,0.24703232944023282,8,13,sherlock,51,TPHATE,early_visual,"[0, 21, 55, 74, 140, 180, 228, 263, 305, 346, 392, 439, 493, 542, 574, 599, 642, 663, 706, 748, 784, 814, 867, 887, 907, 965, 982, 1014, 1073, 1099, 1140, 1209, 1249, 1286, 1327, 1385, 1404, 1445, 1469, 1493, 1536, 1556, 1593, 1654, 1702, 1728, 1762, 1820, 1880, 1899, 1938, 1976]",-2581.447792600516
115,0.22031224543195196,-0.007846551184452231,0.2281587966164042,9,13,sherlock,51,TPHATE,early_visual,"[0, 20, 56, 74, 139, 181, 229, 263, 305, 346, 392, 439, 493, 534, 546, 577, 599, 665, 705, 748, 783, 813, 852, 888, 908, 964, 981, 1074, 1099, 1140, 1173, 1202, 1247, 1286, 1327, 1393, 1424, 1446, 1469, 1493, 1538, 1595, 1633, 1655, 1719, 1779, 1804, 1821, 1880, 1898, 1938, 1976]",-2617.6377305071937
116,0.22962119457616514,-0.007999712081802019,0.23762090665796717,10,13,sherlock,51,TPHATE,early_visual,"[0, 27, 56, 73, 152, 181, 229, 263, 308, 346, 395, 438, 452, 488, 545, 577, 599, 665, 705, 747, 783, 813, 852, 888, 908, 963, 981, 1058, 1075, 1100, 1142, 1208, 1247, 1286, 1326, 1393, 1424, 1446, 1469, 1495, 1538, 1604, 1633, 1656, 1702, 1728, 1778, 1818, 1880, 1898, 1939, 1976]",-2612.352715165629
117,0.26043498777401225,-0.013426934895779122,0.27386192266979137,2,14,sherlock,54,TPHATE,early_visual,"[0, 31, 61, 80, 100, 118, 138, 169, 202, 236, 271, 305, 345, 385, 425, 465, 505, 545, 585, 670, 755, 840, 925, 1010, 1300, 1320, 1341, 1361, 1381, 1402, 1422, 1442, 1457, 1473, 1488, 1504, 1519, 1535, 1550, 1565, 1581, 1596, 1612, 1627, 1643, 1658, 1674, 1689, 1704, 1738, 1772, 1806, 1840, 1874, 1908, 1942, 1976]",-2196.4977406564203
118,0.49765410524486414,-0.015836037013043737,0.5134901422579079,3,14,sherlock,54,TPHATE,early_visual,"[0, 34, 56, 83, 122, 231, 240, 267, 289, 305, 402, 466, 486, 505, 539, 585, 662, 673, 701, 784, 830, 851, 865, 882, 891, 906, 935, 957, 979, 1012, 1046, 1078, 1101, 1124, 1172, 1184, 1236, 1308, 1437, 1461, 1517, 1550, 1571, 1599, 1610, 1636, 1660, 1703, 1725, 1745, 1783, 1837, 1875, 1947, 1976]",-1634.255427553249
119,0.5063473079221247,-0.014061770160069693,0.5204090780821944,4,14,sherlock,54,TPHATE,early_visual,"[0, 25, 82, 121, 143, 169, 190, 236, 270, 305, 402, 470, 486, 503, 535, 546, 587, 667, 699, 784, 804, 830, 852, 864, 885, 907, 921, 966, 980, 1043, 1080, 1100, 1123, 1173, 1183, 1237, 1287, 1372, 1424, 1444, 1463, 1500, 1552, 1601, 1611, 1636, 1694, 1723, 1733, 1781, 1840, 1874, 1902, 1947, 1976]",-1820.2528395545066
120,0.4867538449349315,-0.01282035230411123,0.4995741972390427,5,14,sherlock,54,TPHATE,early_visual,"[0, 28, 66, 102, 122, 167, 238, 282, 306, 343, 400, 463, 484, 505, 531, 546, 587, 667, 731, 782, 832, 860, 885, 906, 925, 941, 967, 980, 1010, 1041, 1061, 1082, 1125, 1147, 1178, 1235, 1283, 1322, 1348, 1445, 1461, 1500, 1553, 1602, 1611, 1659, 1707, 1726, 1752, 1780, 1839, 1874, 1898, 1946, 1976]",-1939.7644918111166
121,0.5126253036109317,-0.01286272906172057,0.5254880326726523,6,14,sherlock,54,TPHATE,early_visual,"[0, 27, 68, 101, 122, 166, 190, 236, 284, 307, 344, 398, 475, 502, 532, 560, 587, 639, 667, 697, 733, 786, 832, 901, 926, 941, 967, 980, 999, 1042, 1082, 1125, 1145, 1177, 1236, 1249, 1284, 1347, 1376, 1444, 1463, 1499, 1556, 1601, 1610, 1657, 1708, 1726, 1780, 1799, 1840, 1870, 1890, 1946, 1976]",-1971.5987616713194
122,0.4880489580644817,-0.012141109149443299,0.500190067213925,7,14,sherlock,54,TPHATE,early_visual,"[0, 27, 63, 78, 119, 166, 191, 243, 305, 337, 360, 403, 469, 486, 506, 532, 587, 639, 668, 698, 733, 786, 831, 859, 899, 939, 966, 981, 1010, 1041, 1062, 1083, 1153, 1178, 1236, 1248, 1283, 1315, 1386, 1442, 1466, 1499, 1555, 1600, 1611, 1657, 1708, 1732, 1780, 1799, 1840, 1864, 1892, 1947, 1976]",-2060.732961428455
123,0.4911144674488329,-0.011489746843220091,0.502604214292053,8,14,sherlock,54,TPHATE,early_visual,"[0, 27, 65, 101, 124, 145, 188, 244, 284, 306, 340, 393, 477, 503, 532, 552, 586, 642, 671, 698, 733, 786, 831, 861, 898, 937, 971, 1006, 1040, 1061, 1082, 1125, 1146, 1175, 1221, 1242, 1282, 1322, 1368, 1442, 1465, 1497, 1556, 1600, 1611, 1654, 1692, 1728, 1779, 1799, 1839, 1865, 1893, 1946, 1976]",-2071.4041314908523
124,0.488899443272718,-0.011610844141577996,0.500510287414296,9,14,sherlock,54,TPHATE,early_visual,"[0, 28, 67, 100, 123, 146, 189, 244, 305, 340, 394, 471, 485, 506, 532, 552, 586, 640, 663, 731, 748, 784, 831, 859, 898, 936, 970, 1008, 1041, 1062, 1083, 1125, 1146, 1178, 1241, 1282, 1322, 1347, 1379, 1441, 1466, 1498, 1556, 1608, 1655, 1683, 1704, 1734, 1779, 1799, 1839, 1863, 1894, 1946, 1976]",-2100.9934740575327
125,0.5029346319374347,-0.011190600856471397,0.5141252327939061,10,14,sherlock,54,TPHATE,early_visual,"[0, 26, 68, 100, 124, 146, 188, 244, 305, 340, 363, 400, 447, 478, 503, 531, 590, 659, 674, 703, 730, 785, 831, 859, 896, 939, 980, 1004, 1020, 1040, 1083, 1125, 1146, 1180, 1244, 1281, 1323, 1347, 1398, 1442, 1466, 1498, 1556, 1601, 1612, 1656, 1703, 1734, 1778, 1799, 1839, 1861, 1897, 1947, 1976]",-2102.019948998676
126,0.3210915242165242,-0.011408085845608956,0.33249961006213313,2,15,sherlock,52,TPHATE,early_visual,"[0, 146, 288, 310, 332, 354, 376, 416, 456, 495, 596, 616, 636, 657, 678, 698, 719, 740, 760, 781, 801, 833, 865, 898, 930, 963, 995, 1028, 1060, 1093, 1125, 1158, 1190, 1222, 1262, 1303, 1344, 1385, 1426, 1467, 1508, 1549, 1590, 1631, 1672, 1713, 1754, 1795, 1836, 1877, 1918, 1958, 1976]",-2285.409224445603
127,0.4829332770045611,-0.014164334210537288,0.49709761121509843,3,15,sherlock,52,TPHATE,early_visual,"[0, 61, 101, 125, 144, 170, 211, 251, 283, 318, 355, 375, 435, 464, 493, 532, 582, 617, 676, 716, 751, 801, 846, 869, 898, 936, 957, 972, 1015, 1045, 1071, 1094, 1117, 1222, 1256, 1321, 1387, 1430, 1465, 1472, 1494, 1510, 1526, 1540, 1601, 1677, 1718, 1743, 1826, 1852, 1881, 1958, 1976]",-1763.788351655658
128,0.47908972512721787,-0.009336158251764277,0.48842588337898213,4,15,sherlock,52,TPHATE,early_visual,"[0, 34, 62, 121, 139, 159, 191, 216, 241, 292, 373, 398, 434, 463, 494, 533, 557, 615, 679, 711, 756, 843, 881, 909, 934, 955, 972, 1009, 1044, 1071, 1111, 1156, 1219, 1260, 1290, 1327, 1434, 1466, 1493, 1507, 1527, 1539, 1606, 1628, 1666, 1742, 1783, 1826, 1851, 1878, 1914, 1958, 1976]",-1819.0335650410545
129,0.49878220659419553,-0.008927064209960221,0.5077092708041557,5,15,sherlock,52,TPHATE,early_visual,"[0, 34, 65, 118, 142, 170, 209, 237, 261, 301, 325, 367, 432, 465, 493, 532, 564, 616, 671, 713, 754, 801, 844, 874, 912, 941, 979, 1009, 1044, 1075, 1104, 1172, 1222, 1260, 1289, 1325, 1388, 1434, 1465, 1493, 1517, 1535, 1563, 1599, 1656, 1738, 1802, 1826, 1852, 1880, 1912, 1958, 1976]",-1919.1413226565192
130,0.4695334926486715,-0.007998050113565032,0.4775315427622365,6,15,sherlock,52,TPHATE,early_visual,"[0, 36, 65, 119, 142, 169, 211, 238, 262, 308, 367, 402, 432, 465, 493, 532, 562, 616, 662, 720, 804, 840, 868, 888, 910, 949, 979, 1011, 1044, 1075, 1104, 1160, 1177, 1223, 1284, 1330, 1433, 1445, 1466, 1493, 1534, 1567, 1600, 1629, 1663, 1737, 1803, 1826, 1852, 1880, 1912, 1956, 1976]",-1979.8793487118014
131,0.5056563904763289,-0.008806317499747177,0.5144627079760761,7,15,sherlock,52,TPHATE,early_visual,"[0, 35, 66, 119, 143, 168, 216, 250, 302, 324, 344, 375, 427, 465, 493, 533, 560, 616, 666, 718, 750, 802, 836, 868, 887, 908, 957, 998, 1042, 1075, 1105, 1141, 1223, 1263, 1287, 1321, 1343, 1433, 1465, 1493, 1533, 1566, 1599, 1633, 1664, 1738, 1785, 1826, 1852, 1882, 1912, 1955, 1976]",-1975.5077903896195
132,0.5100916853041374,-0.00963275869113918,0.5197244439952766,8,15,sherlock,52,TPHATE,early_visual,"[0, 36, 66, 120, 142, 166, 215, 250, 302, 324, 344, 373, 429, 494, 533, 561, 614, 668, 701, 727, 748, 804, 835, 866, 888, 911, 941, 969, 1005, 1041, 1075, 1141, 1218, 1266, 1292, 1347, 1384, 1434, 1463, 1492, 1529, 1545, 1597, 1632, 1666, 1739, 1774, 1803, 1825, 1850, 1912, 1957, 1976]",-2020.0173676069403
133,0.5041210780078255,-0.008432378911597134,0.5125534569194226,9,15,sherlock,52,TPHATE,early_visual,"[0, 34, 65, 119, 143, 166, 222, 253, 303, 326, 360, 399, 437, 464, 495, 534, 563, 616, 666, 718, 749, 806, 842, 867, 889, 910, 945, 997, 1042, 1076, 1105, 1140, 1223, 1266, 1289, 1325, 1391, 1430, 1465, 1492, 1538, 1572, 1600, 1635, 1664, 1737, 1776, 1824, 1853, 1882, 1911, 1957, 1976]",-2049.4350865958318
134,0.49186401329078594,-0.008448169305495367,0.5003121825962813,10,15,sherlock,52,TPHATE,early_visual,"[0, 37, 67, 119, 143, 168, 221, 254, 303, 325, 359, 396, 424, 465, 494, 530, 584, 664, 696, 720, 749, 811, 844, 867, 889, 912, 945, 997, 1042, 1076, 1106, 1140, 1223, 1266, 1289, 1321, 1387, 1429, 1466, 1492, 1543, 1573, 1600, 1636, 1665, 1736, 1771, 1824, 1854, 1881, 1912, 1956, 1976]",-2085.6615139376427
135,0.24971024571163652,-0.010525069062763086,0.2602353147743996,2,16,sherlock,52,TPHATE,early_visual,"[0, 31, 202, 374, 546, 687, 701, 716, 730, 745, 759, 774, 788, 803, 817, 832, 846, 861, 875, 923, 971, 983, 996, 1009, 1021, 1050, 1079, 1109, 1138, 1167, 1196, 1226, 1255, 1284, 1310, 1335, 1385, 1436, 1468, 1499, 1531, 1590, 1649, 1708, 1755, 1803, 1817, 1831, 1844, 1859, 1903, 1948, 1976]",-2039.7031360617002
136,0.46413659670818236,-0.012129243152209852,0.4762658398603922,3,16,sherlock,52,TPHATE,early_visual,"[0, 33, 64, 80, 136, 175, 250, 286, 360, 382, 394, 435, 458, 481, 500, 546, 612, 629, 648, 662, 699, 740, 765, 790, 911, 931, 973, 1019, 1037, 1098, 1146, 1184, 1232, 1256, 1282, 1294, 1335, 1385, 1436, 1471, 1533, 1552, 1569, 1586, 1639, 1660, 1708, 1802, 1824, 1846, 1865, 1944, 1976]",-1758.9268171356052
137,0.3786190758810426,-0.012344462701736145,0.39096353858277877,4,16,sherlock,52,TPHATE,early_visual,"[0, 31, 64, 78, 100, 139, 175, 251, 286, 366, 388, 436, 479, 500, 519, 546, 570, 634, 660, 713, 736, 763, 790, 818, 862, 934, 977, 1016, 1034, 1099, 1147, 1188, 1229, 1257, 1273, 1289, 1305, 1335, 1386, 1436, 1530, 1544, 1556, 1570, 1584, 1601, 1610, 1638, 1658, 1707, 1901, 1945, 1976]",-1926.6316850636633
138,0.472304418178151,-0.010788930346422783,0.4830933485245738,5,16,sherlock,52,TPHATE,early_visual,"[0, 27, 40, 73, 99, 138, 175, 242, 287, 341, 367, 390, 433, 479, 500, 524, 544, 640, 661, 714, 738, 790, 818, 867, 889, 913, 978, 1014, 1032, 1097, 1133, 1189, 1234, 1270, 1284, 1335, 1386, 1435, 1488, 1529, 1543, 1561, 1585, 1639, 1661, 1708, 1734, 1762, 1826, 1845, 1893, 1945, 1976]",-2002.1588483637406
139,0.4176044227695585,-0.00954142510316739,0.4271458478727259,6,16,sherlock,52,TPHATE,early_visual,"[0, 26, 42, 75, 99, 138, 174, 244, 287, 342, 366, 391, 432, 465, 501, 521, 544, 640, 660, 715, 740, 790, 817, 867, 887, 912, 978, 1014, 1033, 1097, 1132, 1190, 1234, 1273, 1373, 1436, 1490, 1529, 1543, 1563, 1583, 1605, 1638, 1658, 1707, 1745, 1763, 1826, 1858, 1895, 1933, 1949, 1976]",-2126.830633505694
140,0.44547579103130047,-0.008580208869786509,0.45405599990108697,7,16,sherlock,52,TPHATE,early_visual,"[0, 26, 41, 76, 101, 139, 175, 244, 287, 342, 365, 395, 433, 500, 520, 543, 572, 632, 659, 712, 746, 790, 814, 913, 928, 939, 977, 1015, 1038, 1097, 1162, 1189, 1235, 1268, 1291, 1373, 1435, 1469, 1527, 1544, 1568, 1587, 1639, 1661, 1708, 1759, 1779, 1801, 1825, 1859, 1895, 1945, 1976]",-2147.2430937058944
141,0.4215307410779746,-0.007252716648086429,0.428783457726061,8,16,sherlock,52,TPHATE,early_visual,"[0, 30, 65, 82, 103, 137, 172, 287, 342, 365, 398, 435, 463, 503, 524, 546, 574, 630, 661, 712, 747, 790, 815, 864, 887, 912, 935, 977, 1015, 1037, 1098, 1162, 1189, 1270, 1293, 1342, 1374, 1436, 1472, 1527, 1544, 1561, 1585, 1639, 1661, 1707, 1740, 1762, 1825, 1843, 1892, 1943, 1976]",-2200.06081271527
142,0.42139537269021543,-0.007183345261042418,0.42857871795125785,9,16,sherlock,52,TPHATE,early_visual,"[0, 30, 61, 79, 101, 138, 175, 247, 287, 344, 405, 434, 460, 500, 527, 547, 575, 629, 665, 710, 744, 790, 814, 858, 911, 932, 977, 1014, 1038, 1098, 1161, 1189, 1234, 1269, 1293, 1340, 1434, 1466, 1491, 1528, 1546, 1582, 1606, 1638, 1659, 1707, 1731, 1761, 1825, 1847, 1894, 1943, 1976]",-2242.127535092327
143,0.4398348305354748,-0.005855062996661189,0.44568989353213595,10,16,sherlock,52,TPHATE,early_visual,"[0, 29, 60, 81, 103, 136, 174, 249, 287, 344, 406, 438, 461, 502, 529, 547, 572, 629, 663, 708, 744, 789, 814, 855, 910, 932, 976, 1014, 1037, 1098, 1162, 1188, 1234, 1289, 1342, 1373, 1436, 1466, 1492, 1528, 1545, 1575, 1587, 1640, 1661, 1706, 1730, 1761, 1826, 1845, 1892, 1942, 1976]",-2249.976026495031
