,method,sigma,alpha,rho
0,LLE,0.5,3,0.8865197055468667
1,ISOMAP,0.5,3,0.999359590072005
2,TSNE,0.5,3,0.9186477779520851
3,PHATE,0.5,3,0.9891671359016079
4,PCA,0.5,3,0.999359590072005
5,UMAP,0.5,3,0.9793690076345888
6,TPHATE,0.5,3,0.9881034883352326
7,LLE,1.0,3,0.8856303594425947
8,ISOMAP,1.0,3,0.999359590072005
9,TSNE,1.0,3,0.8427213677507122
10,PHATE,1.0,3,0.9885553032306841
11,PCA,1.0,3,0.999359590072005
12,UMAP,1.0,3,0.9883960192495648
13,TPHATE,1.0,3,0.9880683927225539
14,LLE,2.0,3,0.8882724113140115
15,ISOMAP,2.0,3,0.9992995581029493
16,TSNE,2.0,3,0.9298161153539071
17,PHATE,2.0,3,0.9905469476211346
18,PCA,2.0,3,0.999339309514282
19,UMAP,2.0,3,0.9900371503201651
20,TPHATE,2.0,3,0.9882318011340026
21,LLE,3.0,3,0.8855043618915249
22,ISOMAP,3.0,3,0.9986198747576218
23,TSNE,3.0,3,0.9155870964022522
24,PHATE,3.0,3,0.9890340787427969
25,PCA,3.0,3,0.999286033513925
26,UMAP,3.0,3,0.9917076331648876
27,TPHATE,3.0,3,0.988147212357373
28,LLE,50.0,3,0.7486153542720012
29,ISOMAP,50.0,3,0.8253560484759798
30,TSNE,50.0,3,0.7057528826117768
31,PHATE,50.0,3,0.9064574927457436
32,PCA,50.0,3,0.8357316475955971
33,UMAP,50.0,3,0.8651721222730023
34,TPHATE,50.0,3,0.9818877314481856
35,LLE,80.0,3,0.33516480905139595
36,ISOMAP,80.0,3,0.4926132162482188
37,TSNE,80.0,3,0.26041667015499587
38,PHATE,80.0,3,0.579542075721117
39,PCA,80.0,3,0.5740162879519672
40,UMAP,80.0,3,0.5607371910935915
41,TPHATE,80.0,3,0.6425707976565531
42,LLE,100.0,3,0.5418079156715969
43,ISOMAP,100.0,3,0.5123284739837193
44,TSNE,100.0,3,0.21048408990311698
45,PHATE,100.0,3,0.6399887904058188
46,PCA,100.0,3,0.5268527059945831
47,UMAP,100.0,3,0.5481838295020109
48,TPHATE,100.0,3,0.661531676842236
49,LLE,0.5,4,0.884714242496063
50,ISOMAP,0.5,4,0.999359590072005
51,TSNE,0.5,4,0.9219001822540926
52,PHATE,0.5,4,0.9893851360825984
53,PCA,0.5,4,0.999359590072005
54,UMAP,0.5,4,0.9912375240171168
55,TPHATE,0.5,4,0.9881428348945084
56,LLE,1.0,4,0.8795722291735594
57,ISOMAP,1.0,4,0.999359590072005
58,TSNE,1.0,4,0.9229638804269752
59,PHATE,1.0,4,0.9886961917464699
60,PCA,1.0,4,0.999359590072005
61,UMAP,1.0,4,0.984545901492116
62,TPHATE,1.0,4,0.9880443166767977
63,LLE,2.0,4,0.8823985899438599
64,ISOMAP,2.0,4,0.9993471408712568
65,TSNE,2.0,4,0.8205316036371993
66,PHATE,2.0,4,0.989290970024499
67,PCA,2.0,4,0.999359590072005
68,UMAP,2.0,4,0.9904883452859047
69,TPHATE,2.0,4,0.9880589546089784
70,LLE,3.0,4,0.8864050312017622
71,ISOMAP,3.0,4,0.9992535314847355
72,TSNE,3.0,4,0.9159141915609386
73,PHATE,3.0,4,0.9889706308345113
74,PCA,3.0,4,0.9993185102398608
75,UMAP,3.0,4,0.9938487185708251
76,TPHATE,3.0,4,0.9881254009528099
77,LLE,50.0,4,0.741117987592469
78,ISOMAP,50.0,4,0.8479706289134024
79,TSNE,50.0,4,0.8051312211687918
80,PHATE,50.0,4,0.917613798450501
81,PCA,50.0,4,0.9097223968550068
82,UMAP,50.0,4,0.8814239718751125
83,TPHATE,50.0,4,0.9862471277899061
84,LLE,80.0,4,0.5101588338561467
85,ISOMAP,80.0,4,0.6567528790728663
86,TSNE,80.0,4,0.654737993644027
87,PHATE,80.0,4,0.8017092218098416
88,PCA,80.0,4,0.762373833920575
89,UMAP,80.0,4,0.7603424001639117
90,TPHATE,80.0,4,0.9445892934248571
91,LLE,100.0,4,0.5023066649552871
92,ISOMAP,100.0,4,0.6254093973022085
93,TSNE,100.0,4,0.5820557388840032
94,PHATE,100.0,4,0.7170342622988493
95,PCA,100.0,4,0.6259048223551593
96,UMAP,100.0,4,0.5928489682035213
97,TPHATE,100.0,4,0.8375232697667071
98,LLE,0.5,5,0.8852667516890307
99,ISOMAP,0.5,5,0.999359590072005
100,TSNE,0.5,5,0.9159343709056473
101,PHATE,0.5,5,0.9884299509125799
102,PCA,0.5,5,0.999359590072005
103,UMAP,0.5,5,0.9876954354168019
104,TPHATE,0.5,5,0.9880661786878678
105,LLE,1.0,5,0.8846723023532981
106,ISOMAP,1.0,5,0.999359590072005
107,TSNE,1.0,5,0.931272646538208
108,PHATE,1.0,5,0.9892015609780676
109,PCA,1.0,5,0.999359590072005
110,UMAP,1.0,5,0.9841786374184135
111,TPHATE,1.0,5,0.9880362702421677
112,LLE,2.0,5,0.8892957001909689
113,ISOMAP,2.0,5,0.999359590072005
114,TSNE,2.0,5,0.9220512300261804
115,PHATE,2.0,5,0.9882286761821886
116,PCA,2.0,5,0.999359590072005
117,UMAP,2.0,5,0.9931608369713463
118,TPHATE,2.0,5,0.9880019590303492
119,LLE,3.0,5,0.8837934697508776
120,ISOMAP,3.0,5,0.9992417654718332
121,TSNE,3.0,5,0.9219876556016272
122,PHATE,3.0,5,0.9891620752508974
123,PCA,3.0,5,0.9993535552460326
124,UMAP,3.0,5,0.9836134133405351
125,TPHATE,3.0,5,0.9880185832679337
126,LLE,50.0,5,0.6765828111534712
127,ISOMAP,50.0,5,0.8829087667936326
128,TSNE,50.0,5,0.8542635607237873
129,PHATE,50.0,5,0.9203993450728196
130,PCA,50.0,5,0.931903507255804
131,UMAP,50.0,5,0.9035569301843974
132,TPHATE,50.0,5,0.9882524612405289
133,LLE,80.0,5,0.6433802107828496
134,ISOMAP,80.0,5,0.7842938020930735
135,TSNE,80.0,5,0.7169073285273981
136,PHATE,80.0,5,0.8155364503983205
137,PCA,80.0,5,0.7681320447252407
138,UMAP,80.0,5,0.7503344446668001
139,TPHATE,80.0,5,0.9376312908980715
140,LLE,100.0,5,0.42675374342799083
141,ISOMAP,100.0,5,0.555969374936264
142,TSNE,100.0,5,0.5634390219015284
143,PHATE,100.0,5,0.6913260681270941
144,PCA,100.0,5,0.6470830256497366
145,UMAP,100.0,5,0.6364149335706673
146,TPHATE,100.0,5,0.8244388434895453
