,subject,ROI,avg_difference,embed_method
0,1,early_visual,-0.0034008261623872443,PHATE
1,2,early_visual,0.011556692334205152,PHATE
2,3,early_visual,-0.005788838920446711,PHATE
3,4,early_visual,-0.016859965968078167,PHATE
4,5,early_visual,-0.007236304449740215,PHATE
5,6,early_visual,0.0044699455407619815,PHATE
6,7,early_visual,-0.006363255178208007,PHATE
7,8,early_visual,-0.004451777247192146,PHATE
8,9,early_visual,0.010920171063807615,PHATE
9,10,early_visual,0.01641006771904396,PHATE
10,11,early_visual,0.005731980309062262,PHATE
11,12,early_visual,-0.01057119924674513,PHATE
12,13,early_visual,0.002527060527440454,PHATE
13,14,early_visual,-0.009103676224469151,PHATE
14,15,early_visual,-0.024005250230609856,PHATE
15,16,early_visual,0.014495719861638896,PHATE
16,1,early_visual,0.028465292981420462,TPHATE
17,2,early_visual,0.04494491675633753,TPHATE
18,3,early_visual,-0.0095468071742025,TPHATE
19,4,early_visual,0.012380398492931969,TPHATE
20,5,early_visual,0.03890383318575883,TPHATE
21,6,early_visual,-0.01270072113688344,TPHATE
22,7,early_visual,0.0846485836578679,TPHATE
23,8,early_visual,0.019064500072908133,TPHATE
24,9,early_visual,0.0337170441614615,TPHATE
25,10,early_visual,0.01911090023838577,TPHATE
26,11,early_visual,0.009789717177087832,TPHATE
27,12,early_visual,-0.005366399120714768,TPHATE
28,13,early_visual,-0.02486660145251708,TPHATE
29,14,early_visual,0.06567751991866684,TPHATE
30,15,early_visual,0.004646576317827524,TPHATE
31,16,early_visual,0.0811960454087445,TPHATE
32,1,early_visual,0.009815375909871324,UMAP
33,2,early_visual,0.005574498602354333,UMAP
34,3,early_visual,-0.0039021166524235416,UMAP
35,4,early_visual,-0.0095839116907384,UMAP
36,5,early_visual,0.000302867498316872,UMAP
37,6,early_visual,0.0014764904445796214,UMAP
38,7,early_visual,0.02565504919751934,UMAP
39,8,early_visual,-0.011944125790528677,UMAP
40,9,early_visual,0.00053199579170115,UMAP
41,10,early_visual,0.007054014404025369,UMAP
42,11,early_visual,-0.01153409389114288,UMAP
43,12,early_visual,-0.012481215240057705,UMAP
44,13,early_visual,0.0016352074060275018,UMAP
45,14,early_visual,0.0003264843275902404,UMAP
46,15,early_visual,-0.03583159422096497,UMAP
47,16,early_visual,0.009073206874239676,UMAP
48,1,early_visual,0.008222796692770843,PCA
49,2,early_visual,0.010178943442272569,PCA
50,3,early_visual,-0.010284612620796408,PCA
51,4,early_visual,-0.011369985159008177,PCA
52,5,early_visual,0.0019279413295489136,PCA
53,6,early_visual,0.003441622709919192,PCA
54,7,early_visual,-0.00620001041041193,PCA
55,8,early_visual,-0.002851323250746719,PCA
56,9,early_visual,-0.004562737054065621,PCA
57,10,early_visual,-0.0014837158248616608,PCA
58,11,early_visual,-0.0030210476426213127,PCA
59,12,early_visual,-0.012810591179144862,PCA
60,13,early_visual,0.0012496282406723874,PCA
61,14,early_visual,-0.007707958621854752,PCA
62,15,early_visual,-0.016277832299405368,PCA
63,16,early_visual,0.019597610006493345,PCA
64,1,early_visual,0.008005961124695671,LLE
65,2,early_visual,0.016287553722567974,LLE
66,3,early_visual,-0.010782573976993544,LLE
67,4,early_visual,-0.007402891808679151,LLE
68,5,early_visual,0.0025150514858504032,LLE
69,6,early_visual,-0.015979965075767245,LLE
70,7,early_visual,0.004132521557278764,LLE
71,8,early_visual,0.00013272858132293766,LLE
72,9,early_visual,0.02794406311596623,LLE
73,10,early_visual,0.024478132974124683,LLE
74,11,early_visual,-0.00544485083288763,LLE
75,12,early_visual,-0.015418739985605622,LLE
76,13,early_visual,0.004226374256048256,LLE
77,14,early_visual,-0.008650477622936834,LLE
78,15,early_visual,-0.010907850921136431,LLE
79,16,early_visual,0.007938371255998531,LLE
80,1,early_visual,0.0028933126385995013,ISOMAP
81,2,early_visual,0.011522774943763772,ISOMAP
82,3,early_visual,0.007680001646813502,ISOMAP
83,4,early_visual,-0.013673695562110668,ISOMAP
84,5,early_visual,-0.007692384158499294,ISOMAP
85,6,early_visual,-0.0058902779978819205,ISOMAP
86,7,early_visual,-0.00840537016956678,ISOMAP
87,8,early_visual,-0.003520535262519824,ISOMAP
88,9,early_visual,0.0017662527786182476,ISOMAP
89,10,early_visual,0.007638276174814634,ISOMAP
90,11,early_visual,-0.0006176492685121196,ISOMAP
91,12,early_visual,-0.015868831307552463,ISOMAP
92,13,early_visual,0.0026764934079947424,ISOMAP
93,14,early_visual,-0.0024893369441027343,ISOMAP
94,15,early_visual,-0.016291298062687358,ISOMAP
95,16,early_visual,0.018746924479579773,ISOMAP
96,1,early_visual,0.026723252325608148,SMOOTH_PHATE
97,2,early_visual,0.23172769858271014,SMOOTH_PHATE
98,3,early_visual,0.012614567554106094,SMOOTH_PHATE
99,4,early_visual,0.002766063286611557,SMOOTH_PHATE
100,5,early_visual,0.010614956770305686,SMOOTH_PHATE
101,6,early_visual,0.042490298084228835,SMOOTH_PHATE
102,7,early_visual,-0.07486707614780068,SMOOTH_PHATE
103,8,early_visual,0.10990748977191836,SMOOTH_PHATE
104,9,early_visual,0.018237324483528158,SMOOTH_PHATE
105,10,early_visual,0.025822018333180714,SMOOTH_PHATE
106,11,early_visual,0.011658755158369779,SMOOTH_PHATE
107,12,early_visual,-0.10168868600038833,SMOOTH_PHATE
108,13,early_visual,0.005923489674172297,SMOOTH_PHATE
109,14,early_visual,-0.04816951544426326,SMOOTH_PHATE
110,15,early_visual,0.1060949720308456,SMOOTH_PHATE
111,16,early_visual,0.08198357221351397,SMOOTH_PHATE
112,1,early_visual,0.06193413680628052,PHATE_TIME
113,2,early_visual,0.06381365207745866,PHATE_TIME
114,3,early_visual,0.2505328771513129,PHATE_TIME
115,4,early_visual,-0.16167163499844678,PHATE_TIME
116,5,early_visual,-0.18452848854994092,PHATE_TIME
117,6,early_visual,-0.034625535184057456,PHATE_TIME
118,7,early_visual,-0.0643535092246413,PHATE_TIME
119,8,early_visual,-0.11891285351211126,PHATE_TIME
120,9,early_visual,0.043531823452713996,PHATE_TIME
121,10,early_visual,-0.12527933756990667,PHATE_TIME
122,11,early_visual,0.15103689906227016,PHATE_TIME
123,12,early_visual,0.1237343988526518,PHATE_TIME
124,13,early_visual,0.2636930584965845,PHATE_TIME
125,14,early_visual,0.04729197580531425,PHATE_TIME
126,15,early_visual,0.054454486908468616,PHATE_TIME
127,16,early_visual,0.2384267997300204,PHATE_TIME
128,1,early_visual,0.004549492642679151,TSNE
129,2,early_visual,0.007643613076281024,TSNE
130,3,early_visual,-0.003611914343307885,TSNE
131,4,early_visual,-0.013256396902174906,TSNE
132,5,early_visual,-0.004664788271697988,TSNE
133,6,early_visual,-0.008096889982047401,TSNE
134,7,early_visual,-0.005682360102251057,TSNE
135,8,early_visual,-0.012503165756845342,TSNE
136,9,early_visual,0.0019859489240990585,TSNE
137,10,early_visual,0.01579805987351322,TSNE
138,11,early_visual,0.0036215327706732494,TSNE
139,12,early_visual,-0.004884491970561678,TSNE
140,13,early_visual,0.015099315978376516,TSNE
141,14,early_visual,-0.00552386500657053,TSNE
142,15,early_visual,0.0066995296865077535,TSNE
143,16,early_visual,0.007383642023025053,TSNE
144,1,early_visual,0.005393254073031478,voxel
145,2,early_visual,0.003507696425972141,voxel
146,3,early_visual,-0.0008460669315383622,voxel
147,4,early_visual,0.0019054372767606808,voxel
148,5,early_visual,0.0008249277611952802,voxel
149,6,early_visual,-0.0005038003387908602,voxel
150,7,early_visual,0.0032212288283217077,voxel
151,8,early_visual,0.0004969171547670482,voxel
152,9,early_visual,0.0017127033852878152,voxel
153,10,early_visual,0.004422801674949761,voxel
154,11,early_visual,-0.00405675189043157,voxel
155,12,early_visual,-0.0037590733389333475,voxel
156,13,early_visual,0.0038561375879002492,voxel
157,14,early_visual,0.005455706534934128,voxel
158,15,early_visual,0.0017321847461759144,voxel
159,16,early_visual,0.011489423780618813,voxel
0,1,high_Visual,0.005032699852982431,PHATE
1,2,high_Visual,-0.007094589060654698,PHATE
2,3,high_Visual,-0.01479270898692899,PHATE
3,4,high_Visual,0.015667843460280852,PHATE
4,5,high_Visual,-1.6242456615893762e-05,PHATE
5,6,high_Visual,0.0038031479650810014,PHATE
6,7,high_Visual,-0.003914426077911694,PHATE
7,8,high_Visual,0.006760209657909958,PHATE
8,9,high_Visual,-0.0037425759842902922,PHATE
9,10,high_Visual,0.011392741424965708,PHATE
10,11,high_Visual,-0.0028662703222947115,PHATE
11,12,high_Visual,-0.0036511091040886405,PHATE
12,13,high_Visual,-0.00016429658694493376,PHATE
13,14,high_Visual,0.04668934618726581,PHATE
14,15,high_Visual,0.059437570471776766,PHATE
15,16,high_Visual,-0.017562547787212817,PHATE
16,1,high_Visual,0.032298104849172164,TPHATE
17,2,high_Visual,0.0005574005293480028,TPHATE
18,3,high_Visual,-0.00040093991134792763,TPHATE
19,4,high_Visual,0.0815361834031233,TPHATE
20,5,high_Visual,0.08750799166458,TPHATE
21,6,high_Visual,0.015108042917038132,TPHATE
22,7,high_Visual,-0.033499769611387,TPHATE
23,8,high_Visual,0.041867518947857216,TPHATE
24,9,high_Visual,0.002668095498714341,TPHATE
25,10,high_Visual,0.12964471029924513,TPHATE
26,11,high_Visual,-0.07794939806603833,TPHATE
27,12,high_Visual,0.00825388448299074,TPHATE
28,13,high_Visual,-0.007454220798355036,TPHATE
29,14,high_Visual,0.06810899889931056,TPHATE
30,15,high_Visual,0.04294310844244936,TPHATE
31,16,high_Visual,-0.03518014122195312,TPHATE
32,1,high_Visual,0.008710021000468958,UMAP
33,2,high_Visual,0.002845595826339573,UMAP
34,3,high_Visual,-0.012228454087740778,UMAP
35,4,high_Visual,-0.003328161068351105,UMAP
36,5,high_Visual,-0.08615107597818064,UMAP
37,6,high_Visual,0.026078018143838727,UMAP
38,7,high_Visual,0.0276657194776692,UMAP
39,8,high_Visual,0.022352399004820014,UMAP
40,9,high_Visual,-0.0061836025830318,UMAP
41,10,high_Visual,0.036783274874246284,UMAP
42,11,high_Visual,0.017743297446464124,UMAP
43,12,high_Visual,-0.0013639566625574173,UMAP
44,13,high_Visual,0.012502551684024829,UMAP
45,14,high_Visual,0.03078462550165013,UMAP
46,15,high_Visual,0.0185271327688893,UMAP
47,16,high_Visual,-0.008028952568593121,UMAP
48,1,high_Visual,0.002150630138574993,PCA
49,2,high_Visual,-0.00043843834191652166,PCA
50,3,high_Visual,-0.00617675930662031,PCA
51,4,high_Visual,-0.008697543154858106,PCA
52,5,high_Visual,0.023703387845726724,PCA
53,6,high_Visual,-0.002903327889382624,PCA
54,7,high_Visual,-0.00823746542491536,PCA
55,8,high_Visual,0.004467190666680437,PCA
56,9,high_Visual,-0.004431950176962725,PCA
57,10,high_Visual,0.009181624441534695,PCA
58,11,high_Visual,-0.010901053833218613,PCA
59,12,high_Visual,0.006035681274143734,PCA
60,13,high_Visual,0.0005999141223847009,PCA
61,14,high_Visual,0.04488295468924612,PCA
62,15,high_Visual,0.014053351038957915,PCA
63,16,high_Visual,0.0068036896988687215,PCA
64,1,high_Visual,-0.01772179763478549,LLE
65,2,high_Visual,0.009977178808733292,LLE
66,3,high_Visual,-0.003435279857982385,LLE
67,4,high_Visual,-0.03436570638824517,LLE
68,5,high_Visual,-0.023136366578692967,LLE
69,6,high_Visual,-0.011065590264431626,LLE
70,7,high_Visual,-0.022284683642053518,LLE
71,8,high_Visual,0.01773108888592385,LLE
72,9,high_Visual,-0.009864531877212273,LLE
73,10,high_Visual,0.010429451711366377,LLE
74,11,high_Visual,-0.0081310667235246,LLE
75,12,high_Visual,0.017102348454240503,LLE
76,13,high_Visual,0.02119216929066924,LLE
77,14,high_Visual,0.03517687733897753,LLE
78,15,high_Visual,0.005821646195015279,LLE
79,16,high_Visual,0.005350536111744429,LLE
80,1,high_Visual,0.02141796908281008,ISOMAP
81,2,high_Visual,0.006706542440965336,ISOMAP
82,3,high_Visual,-0.0007030620234764477,ISOMAP
83,4,high_Visual,-0.014990500501091594,ISOMAP
84,5,high_Visual,0.010448415094995405,ISOMAP
85,6,high_Visual,0.003270116602475145,ISOMAP
86,7,high_Visual,-0.0029183438139405,ISOMAP
87,8,high_Visual,0.016537922967829802,ISOMAP
88,9,high_Visual,0.0011031195608879477,ISOMAP
89,10,high_Visual,0.0073640007193532765,ISOMAP
90,11,high_Visual,-0.009073619276251716,ISOMAP
91,12,high_Visual,0.006120926307733376,ISOMAP
92,13,high_Visual,0.007363470008789797,ISOMAP
93,14,high_Visual,0.03586623693954648,ISOMAP
94,15,high_Visual,0.007267824945230373,ISOMAP
95,16,high_Visual,0.0068961831053233075,ISOMAP
96,1,high_Visual,0.19209439948590304,SMOOTH_PHATE
97,2,high_Visual,0.14846901669511525,SMOOTH_PHATE
98,3,high_Visual,-0.011981832808910228,SMOOTH_PHATE
99,4,high_Visual,0.19622927881159344,SMOOTH_PHATE
100,5,high_Visual,-0.07000196878201324,SMOOTH_PHATE
101,6,high_Visual,0.06186869055727823,SMOOTH_PHATE
102,7,high_Visual,-0.08979842703335231,SMOOTH_PHATE
103,8,high_Visual,0.061375488284886565,SMOOTH_PHATE
104,9,high_Visual,0.0573807349085185,SMOOTH_PHATE
105,10,high_Visual,-0.18430819612866445,SMOOTH_PHATE
106,11,high_Visual,-0.046051615244827794,SMOOTH_PHATE
107,12,high_Visual,0.037862650341918117,SMOOTH_PHATE
108,13,high_Visual,0.008921682893565373,SMOOTH_PHATE
109,14,high_Visual,-0.01726688230906416,SMOOTH_PHATE
110,15,high_Visual,0.059969296450670034,SMOOTH_PHATE
111,16,high_Visual,-0.10764759052894143,SMOOTH_PHATE
112,1,high_Visual,0.33292298266375003,PHATE_TIME
113,2,high_Visual,-0.13835389873009973,PHATE_TIME
114,3,high_Visual,0.2440658434314033,PHATE_TIME
115,4,high_Visual,0.1110805889451807,PHATE_TIME
116,5,high_Visual,0.0956822735905758,PHATE_TIME
117,6,high_Visual,-0.02745056149099826,PHATE_TIME
118,7,high_Visual,-0.17545354837695404,PHATE_TIME
119,8,high_Visual,0.19675212917232449,PHATE_TIME
120,9,high_Visual,-0.15514677783686842,PHATE_TIME
121,10,high_Visual,-0.12868511451996234,PHATE_TIME
122,11,high_Visual,0.14574547659233733,PHATE_TIME
123,12,high_Visual,0.2830119645918986,PHATE_TIME
124,13,high_Visual,0.0597683342507576,PHATE_TIME
125,14,high_Visual,0.015349527244174332,PHATE_TIME
126,15,high_Visual,0.024787034517530483,PHATE_TIME
127,16,high_Visual,0.043866124497839935,PHATE_TIME
128,1,high_Visual,0.02418881171690949,TSNE
129,2,high_Visual,-0.004586911828303466,TSNE
130,3,high_Visual,-0.01281523793020661,TSNE
131,4,high_Visual,-0.0026468006659312268,TSNE
132,5,high_Visual,0.03079297709517748,TSNE
133,6,high_Visual,-0.007399955266837211,TSNE
134,7,high_Visual,6.723374678588171e-05,TSNE
135,8,high_Visual,0.019943534501638476,TSNE
136,9,high_Visual,-0.003889599879780215,TSNE
137,10,high_Visual,0.00012093190800432009,TSNE
138,11,high_Visual,-0.009568808770557987,TSNE
139,12,high_Visual,0.007038851446393741,TSNE
140,13,high_Visual,0.021761451198768215,TSNE
141,14,high_Visual,0.027928302804984727,TSNE
142,15,high_Visual,0.06195931496984119,TSNE
143,16,high_Visual,0.007563717927596814,TSNE
