,subject,ROI,avg_difference,embed_method
144,1,high_Visual,0.009688614430297329,voxel
145,2,high_Visual,0.0010197874478122997,voxel
146,3,high_Visual,0.0010419762104846126,voxel
147,4,high_Visual,-0.005211758442144615,voxel
148,5,high_Visual,0.006930732917377221,voxel
149,6,high_Visual,0.0105108660047291,voxel
150,7,high_Visual,0.0035845010891190827,voxel
151,8,high_Visual,0.0076153048957623174,voxel
152,9,high_Visual,0.0016089830160897279,voxel
153,10,high_Visual,0.004557188505201695,voxel
154,11,high_Visual,-0.010527284356849848,voxel
155,12,high_Visual,0.009652575660637949,voxel
156,13,high_Visual,0.004960676453191593,voxel
157,14,high_Visual,0.016241462340209522,voxel
158,15,high_Visual,0.027214824235554574,voxel
159,16,high_Visual,0.008907548562923044,voxel
0,1,aud_early,0.03551031425404752,PHATE
1,2,aud_early,0.022878556434529938,PHATE
2,3,aud_early,0.025246201550844026,PHATE
3,4,aud_early,0.0063048898763860255,PHATE
4,5,aud_early,-0.009549547825228757,PHATE
5,6,aud_early,-0.004425093046069721,PHATE
6,7,aud_early,-0.021918643275281032,PHATE
7,8,aud_early,-4.2862041643193956e-05,PHATE
8,9,aud_early,0.02576144539670153,PHATE
9,10,aud_early,0.012691391987286376,PHATE
10,11,aud_early,0.003723650764708825,PHATE
11,12,aud_early,0.018162287221399297,PHATE
12,13,aud_early,0.020194676733713026,PHATE
13,14,aud_early,-0.006344417911357132,PHATE
14,15,aud_early,-0.003857622454044054,PHATE
15,16,aud_early,0.020631399730782655,PHATE
16,1,aud_early,0.1553232834751362,TPHATE
17,2,aud_early,-0.02542297347945196,TPHATE
18,3,aud_early,0.04974487786594313,TPHATE
19,4,aud_early,-0.02353073619116424,TPHATE
20,5,aud_early,0.08705105139256518,TPHATE
21,6,aud_early,-0.11664598765519847,TPHATE
22,7,aud_early,0.10421925271498847,TPHATE
23,8,aud_early,0.1294678163490306,TPHATE
24,9,aud_early,0.030198749153300126,TPHATE
25,10,aud_early,0.003074103106267296,TPHATE
26,11,aud_early,0.10055627415117367,TPHATE
27,12,aud_early,-0.05200441968349705,TPHATE
28,13,aud_early,0.0722747712370179,TPHATE
29,14,aud_early,0.03551884583645614,TPHATE
30,15,aud_early,-0.05710787306113624,TPHATE
31,16,aud_early,0.0707011615802702,TPHATE
32,1,aud_early,0.014868774804720347,UMAP
33,2,aud_early,0.030187793428153687,UMAP
34,3,aud_early,0.02784219748418652,UMAP
35,4,aud_early,-0.007441079313937482,UMAP
36,5,aud_early,-0.08769449727040476,UMAP
37,6,aud_early,0.012734920636511604,UMAP
38,7,aud_early,0.0029744164371080426,UMAP
39,8,aud_early,0.0063302973905999295,UMAP
40,9,aud_early,0.0039014071104134045,UMAP
41,10,aud_early,0.0773154953761315,UMAP
42,11,aud_early,0.02017061351184357,UMAP
43,12,aud_early,0.03877537069688096,UMAP
44,13,aud_early,0.045888528696018026,UMAP
45,14,aud_early,-0.007363695916611904,UMAP
46,15,aud_early,0.06624327107492962,UMAP
47,16,aud_early,0.006622054050945425,UMAP
48,1,aud_early,-0.0008354071195474758,PCA
49,2,aud_early,0.012179639411239424,PCA
50,3,aud_early,0.026148481689827616,PCA
51,4,aud_early,-0.003334128011590419,PCA
52,5,aud_early,-0.009109573454415548,PCA
53,6,aud_early,-0.005957707739820821,PCA
54,7,aud_early,0.03284315402310156,PCA
55,8,aud_early,0.0017638723639881253,PCA
56,9,aud_early,0.009648385051860648,PCA
57,10,aud_early,0.01844591290368449,PCA
58,11,aud_early,0.0021687753112745174,PCA
59,12,aud_early,0.020130840048938385,PCA
60,13,aud_early,0.02575926476055104,PCA
61,14,aud_early,-0.01873113330966019,PCA
62,15,aud_early,-0.0009111022673672584,PCA
63,16,aud_early,0.030317590362418993,PCA
64,1,aud_early,-0.01161396255960704,LLE
65,2,aud_early,0.006857979547020539,LLE
66,3,aud_early,0.026979205125828583,LLE
67,4,aud_early,0.0019932964175113648,LLE
68,5,aud_early,0.009761433524717188,LLE
69,6,aud_early,-0.009186052121754287,LLE
70,7,aud_early,0.05786651438162961,LLE
71,8,aud_early,0.007363725827517138,LLE
72,9,aud_early,0.015078899463424571,LLE
73,10,aud_early,0.004783600846622607,LLE
74,11,aud_early,-0.010857902389815334,LLE
75,12,aud_early,0.02280962658638264,LLE
76,13,aud_early,0.007342352215330319,LLE
77,14,aud_early,0.009269585833432532,LLE
78,15,aud_early,0.04638175160510609,LLE
79,16,aud_early,0.01395961631045958,LLE
80,1,aud_early,0.053231218504934535,ISOMAP
81,2,aud_early,0.02132956926742028,ISOMAP
82,3,aud_early,0.002252485599952211,ISOMAP
83,4,aud_early,-0.00782490539136955,ISOMAP
84,5,aud_early,0.01558396282354379,ISOMAP
85,6,aud_early,-0.01080825989201188,ISOMAP
86,7,aud_early,0.018533368702912043,ISOMAP
87,8,aud_early,0.016226943661373637,ISOMAP
88,9,aud_early,0.006887699235243487,ISOMAP
89,10,aud_early,0.011575323897550177,ISOMAP
90,11,aud_early,-4.9104883207087567e-05,ISOMAP
91,12,aud_early,0.01792008709253817,ISOMAP
92,13,aud_early,0.019021504934333158,ISOMAP
93,14,aud_early,-0.01345812153477908,ISOMAP
94,15,aud_early,0.008908140149228845,ISOMAP
95,16,aud_early,0.03235553387231135,ISOMAP
96,1,aud_early,0.04698173633873147,SMOOTH_PHATE
97,2,aud_early,0.03782578672518478,SMOOTH_PHATE
98,3,aud_early,-0.20659729615743136,SMOOTH_PHATE
99,4,aud_early,-0.14262532770875733,SMOOTH_PHATE
100,5,aud_early,-0.0893040147518603,SMOOTH_PHATE
101,6,aud_early,0.13542771469629758,SMOOTH_PHATE
102,7,aud_early,0.04368072005986191,SMOOTH_PHATE
103,8,aud_early,-0.14494095569868376,SMOOTH_PHATE
104,9,aud_early,0.022013400735460768,SMOOTH_PHATE
105,10,aud_early,0.014874743099914324,SMOOTH_PHATE
106,11,aud_early,-0.029794567663847176,SMOOTH_PHATE
107,12,aud_early,0.0046773577063805635,SMOOTH_PHATE
108,13,aud_early,-0.023665336796606703,SMOOTH_PHATE
109,14,aud_early,-0.1597823413751646,SMOOTH_PHATE
110,15,aud_early,-0.22460383820702354,SMOOTH_PHATE
111,16,aud_early,0.17876860420676827,SMOOTH_PHATE
112,1,aud_early,-0.013441520370804521,PHATE_TIME
113,2,aud_early,0.3131552188384659,PHATE_TIME
114,3,aud_early,0.13311342064985945,PHATE_TIME
115,4,aud_early,-0.051347501210151324,PHATE_TIME
116,5,aud_early,0.03517840323332285,PHATE_TIME
117,6,aud_early,0.019557678673107187,PHATE_TIME
118,7,aud_early,-0.10286461211688104,PHATE_TIME
119,8,aud_early,0.06231515253633646,PHATE_TIME
120,9,aud_early,-0.1158033414177525,PHATE_TIME
121,10,aud_early,0.1017240074010588,PHATE_TIME
122,11,aud_early,0.19780532392352648,PHATE_TIME
123,12,aud_early,0.12420422271819676,PHATE_TIME
124,13,aud_early,0.12158687098698127,PHATE_TIME
125,14,aud_early,0.07690680181353353,PHATE_TIME
126,15,aud_early,0.3210623369899649,PHATE_TIME
127,16,aud_early,0.04949660456159437,PHATE_TIME
128,1,aud_early,-0.034403559742479294,TSNE
129,2,aud_early,0.0022901641055484787,TSNE
130,3,aud_early,0.040483887013723914,TSNE
131,4,aud_early,-0.01251695332665286,TSNE
132,5,aud_early,0.03031791478147422,TSNE
133,6,aud_early,-0.008130063061974389,TSNE
134,7,aud_early,0.014592639364763554,TSNE
135,8,aud_early,0.02032061297667916,TSNE
136,9,aud_early,0.012589470835207516,TSNE
137,10,aud_early,0.01760743796493744,TSNE
138,11,aud_early,-0.0036479938158986533,TSNE
139,12,aud_early,0.011700945480841895,TSNE
140,13,aud_early,0.011387501938891546,TSNE
141,14,aud_early,-0.012586058978818392,TSNE
142,15,aud_early,0.012613845296054743,TSNE
143,16,aud_early,0.005247831704749332,TSNE
144,1,aud_early,0.016016569365509516,voxel
145,2,aud_early,0.003497120373050378,voxel
146,3,aud_early,0.02044408760173571,voxel
147,4,aud_early,-0.0057425319982754896,voxel
148,5,aud_early,0.007751915326759234,voxel
149,6,aud_early,0.004505469836774475,voxel
150,7,aud_early,0.015693337257410754,voxel
151,8,aud_early,0.016196508980012066,voxel
152,9,aud_early,0.007167809553458383,voxel
153,10,aud_early,0.008659100827874766,voxel
154,11,aud_early,-0.004299119731791744,voxel
155,12,aud_early,0.0069142165576710785,voxel
156,13,aud_early,0.012787783168503548,voxel
157,14,aud_early,-0.004227170221403945,voxel
158,15,aud_early,0.023606183231525798,voxel
159,16,aud_early,0.016113015564242415,voxel
0,1,pmc_nn,-0.005467202245050311,PHATE
1,2,pmc_nn,0.03742942277434917,PHATE
2,3,pmc_nn,0.021760269703769267,PHATE
3,4,pmc_nn,0.003216239170319145,PHATE
4,5,pmc_nn,0.01512970651345812,PHATE
5,6,pmc_nn,0.03585270717118518,PHATE
6,7,pmc_nn,0.02165975300613395,PHATE
7,8,pmc_nn,0.010771317624072659,PHATE
8,9,pmc_nn,0.010803439117796205,PHATE
9,10,pmc_nn,0.008300863348463227,PHATE
10,11,pmc_nn,-0.0013704581599816414,PHATE
11,12,pmc_nn,0.01396493682279354,PHATE
12,13,pmc_nn,0.013965118798612284,PHATE
13,14,pmc_nn,0.001023397278936325,PHATE
14,15,pmc_nn,-0.003324522830803229,PHATE
15,16,pmc_nn,-0.004292596395253208,PHATE
16,1,pmc_nn,0.07087053584659032,TPHATE
17,2,pmc_nn,0.044424613680036334,TPHATE
18,3,pmc_nn,0.06346358239689445,TPHATE
19,4,pmc_nn,0.06747829306777588,TPHATE
20,5,pmc_nn,0.0457244622729561,TPHATE
21,6,pmc_nn,0.10761265205159323,TPHATE
22,7,pmc_nn,0.06393317463311035,TPHATE
23,8,pmc_nn,0.11716164230597433,TPHATE
24,9,pmc_nn,0.04269455068754378,TPHATE
25,10,pmc_nn,0.03228051907891218,TPHATE
26,11,pmc_nn,-0.01598147841504402,TPHATE
27,12,pmc_nn,0.03796537727931268,TPHATE
28,13,pmc_nn,0.06728505236295422,TPHATE
29,14,pmc_nn,0.0484834908121551,TPHATE
30,15,pmc_nn,0.1529143682301278,TPHATE
31,16,pmc_nn,0.10795770266445807,TPHATE
32,1,pmc_nn,0.010665765187649487,UMAP
33,2,pmc_nn,-0.005814961714788458,UMAP
34,3,pmc_nn,0.008198614603507872,UMAP
35,4,pmc_nn,-0.010217821366555413,UMAP
36,5,pmc_nn,-0.026194695397676538,UMAP
37,6,pmc_nn,0.028428973545265263,UMAP
38,7,pmc_nn,0.013951138012699014,UMAP
39,8,pmc_nn,0.013396818223052241,UMAP
40,9,pmc_nn,0.005102468374531063,UMAP
41,10,pmc_nn,-0.0008349695965311429,UMAP
42,11,pmc_nn,0.0014855945841052735,UMAP
43,12,pmc_nn,0.023179711211768712,UMAP
44,13,pmc_nn,0.015628530203181692,UMAP
45,14,pmc_nn,-0.0022260127760761425,UMAP
46,15,pmc_nn,0.011742120615813673,UMAP
47,16,pmc_nn,0.038925998301156055,UMAP
48,1,pmc_nn,0.0011974744845709886,PCA
49,2,pmc_nn,0.001203341658308389,PCA
50,3,pmc_nn,0.02795923364990995,PCA
51,4,pmc_nn,0.004780152997555724,PCA
52,5,pmc_nn,0.020264896387690728,PCA
53,6,pmc_nn,0.030436807240304817,PCA
54,7,pmc_nn,0.033828772600138245,PCA
55,8,pmc_nn,0.009899883973930209,PCA
56,9,pmc_nn,0.009587178793535808,PCA
57,10,pmc_nn,0.002559994748749623,PCA
58,11,pmc_nn,-0.0005824674833079768,PCA
59,12,pmc_nn,0.01528936528158563,PCA
60,13,pmc_nn,0.016404423106698644,PCA
61,14,pmc_nn,-0.005561230148548443,PCA
62,15,pmc_nn,-0.015407060586411728,PCA
63,16,pmc_nn,-0.010896764069549113,PCA
64,1,pmc_nn,-0.02390251678589125,LLE
65,2,pmc_nn,0.01077861843564743,LLE
66,3,pmc_nn,0.02876340198348312,LLE
67,4,pmc_nn,-0.007956235825085024,LLE
68,5,pmc_nn,0.018531327055628204,LLE
69,6,pmc_nn,0.017118853102236622,LLE
70,7,pmc_nn,0.04033826058741688,LLE
71,8,pmc_nn,-0.00016263715970746444,LLE
72,9,pmc_nn,0.027398720743015748,LLE
73,10,pmc_nn,0.008857756873287445,LLE
74,11,pmc_nn,-0.006752872808426364,LLE
75,12,pmc_nn,0.0040828595028066985,LLE
76,13,pmc_nn,0.007827048606330794,LLE
77,14,pmc_nn,0.00031964533737593065,LLE
78,15,pmc_nn,-0.003018362277619475,LLE
79,16,pmc_nn,-0.0020307799967217433,LLE
80,1,pmc_nn,0.0005652435090581308,ISOMAP
81,2,pmc_nn,0.03472239675645964,ISOMAP
82,3,pmc_nn,0.015038429512915657,ISOMAP
83,4,pmc_nn,0.002887830966991573,ISOMAP
84,5,pmc_nn,0.01307483263752824,ISOMAP
85,6,pmc_nn,0.03543667595630524,ISOMAP
86,7,pmc_nn,0.025449988043501088,ISOMAP
87,8,pmc_nn,0.005842325009220081,ISOMAP
88,9,pmc_nn,0.00405228189486051,ISOMAP
89,10,pmc_nn,0.012421376587256677,ISOMAP
90,11,pmc_nn,-0.00042746112519703196,ISOMAP
91,12,pmc_nn,0.022926261868134318,ISOMAP
92,13,pmc_nn,0.011930181426028731,ISOMAP
93,14,pmc_nn,0.0029793814389663296,ISOMAP
94,15,pmc_nn,-0.008351176574316608,ISOMAP
95,16,pmc_nn,-0.0034936098350257802,ISOMAP
96,1,pmc_nn,0.07385265275956791,SMOOTH_PHATE
97,2,pmc_nn,0.04852444890790146,SMOOTH_PHATE
98,3,pmc_nn,0.05304798454830223,SMOOTH_PHATE
99,4,pmc_nn,-0.117449752076755,SMOOTH_PHATE
100,5,pmc_nn,-0.017630978103621922,SMOOTH_PHATE
101,6,pmc_nn,-0.03815881288043549,SMOOTH_PHATE
102,7,pmc_nn,0.10434913138268116,SMOOTH_PHATE
103,8,pmc_nn,0.08041285877383937,SMOOTH_PHATE
104,9,pmc_nn,-0.02511768786653804,SMOOTH_PHATE
105,10,pmc_nn,0.05597538528555969,SMOOTH_PHATE
106,11,pmc_nn,-0.0143574119382745,SMOOTH_PHATE
107,12,pmc_nn,-0.20083732574081706,SMOOTH_PHATE
108,13,pmc_nn,0.03373442856846854,SMOOTH_PHATE
109,14,pmc_nn,-0.1139268370328894,SMOOTH_PHATE
110,15,pmc_nn,-0.2515388542258739,SMOOTH_PHATE
111,16,pmc_nn,-0.12089199758546215,SMOOTH_PHATE
112,1,pmc_nn,-0.016294040754813874,PHATE_TIME
113,2,pmc_nn,0.0280326052330716,PHATE_TIME
114,3,pmc_nn,0.13551745395638154,PHATE_TIME
115,4,pmc_nn,-0.03518063187403896,PHATE_TIME
116,5,pmc_nn,0.28807359322110204,PHATE_TIME
117,6,pmc_nn,0.2122896651735792,PHATE_TIME
118,7,pmc_nn,0.0009939200799577849,PHATE_TIME
119,8,pmc_nn,-0.2942569024452107,PHATE_TIME
120,9,pmc_nn,0.1785825695549014,PHATE_TIME
121,10,pmc_nn,0.4313168218655853,PHATE_TIME
122,11,pmc_nn,-0.09408448176620983,PHATE_TIME
123,12,pmc_nn,-0.008961194026722621,PHATE_TIME
124,13,pmc_nn,0.14643370699344668,PHATE_TIME
125,14,pmc_nn,0.15689909451222153,PHATE_TIME
126,15,pmc_nn,-0.025310784378199603,PHATE_TIME
127,16,pmc_nn,0.09383414555704568,PHATE_TIME
128,1,pmc_nn,-0.004416128967757004,TSNE
129,2,pmc_nn,0.004459534843305422,TSNE
130,3,pmc_nn,0.010405212507040773,TSNE
131,4,pmc_nn,-0.006598660780229994,TSNE
132,5,pmc_nn,-0.004837729311080226,TSNE
133,6,pmc_nn,0.016284901480260322,TSNE
134,7,pmc_nn,0.04128784269287926,TSNE
135,8,pmc_nn,0.002453835720566162,TSNE
136,9,pmc_nn,0.020712118346813014,TSNE
137,10,pmc_nn,0.008135120363926126,TSNE
138,11,pmc_nn,0.0009006602434798243,TSNE
139,12,pmc_nn,0.017750417349990274,TSNE
140,13,pmc_nn,0.032335207103707096,TSNE
141,14,pmc_nn,-0.019413170511103608,TSNE
142,15,pmc_nn,0.006916968651982177,TSNE
143,16,pmc_nn,-0.0006695052610723113,TSNE
144,1,pmc_nn,-0.005258790775219554,voxel
145,2,pmc_nn,0.0119093129221681,voxel
146,3,pmc_nn,0.012238162111200771,voxel
147,4,pmc_nn,0.002453073785968798,voxel
148,5,pmc_nn,0.004340474154234871,voxel
149,6,pmc_nn,0.01662807676939449,voxel
150,7,pmc_nn,0.008978494024770672,voxel
151,8,pmc_nn,0.0035246129803630094,voxel
152,9,pmc_nn,0.0053411316408265895,voxel
153,10,pmc_nn,0.0019035658496949614,voxel
154,11,pmc_nn,-0.0025355789130653483,voxel
155,12,pmc_nn,0.010350349643208271,voxel
156,13,pmc_nn,0.0074503631975453375,voxel
157,14,pmc_nn,-2.48212374474982e-05,voxel
158,15,pmc_nn,0.007646457591422941,voxel
159,16,pmc_nn,0.007946007640927675,voxel
