,test_subject,avg_diff,ROI,embed_method,dataset
0,1,0.002648123040315126,aud_early,ISOMAP,forrest
1,1,0.023971926421856162,aud_early,ISOMAP,sherlock
2,1,-0.0022336665890783708,aud_early,LLE,forrest
3,1,0.014682015095688755,aud_early,LLE,sherlock
4,1,0.006896501825234909,aud_early,PCA,forrest
5,1,0.0015208937194384918,aud_early,PCA,sherlock
6,1,0.005454290689087359,aud_early,PHATE,forrest
7,1,0.016286529266736474,aud_early,PHATE,sherlock
8,1,0.00564159736306183,aud_early,PHATE_TIME,forrest
9,1,0.0074698998866108745,aud_early,PHATE_TIME,sherlock
10,1,0.010308695427332417,aud_early,SMOOTH_PHATE,forrest
11,1,0.04409553150675113,aud_early,SMOOTH_PHATE,sherlock
12,1,0.01542837157269708,aud_early,TPHATE,forrest
13,1,0.05396659655590796,aud_early,TPHATE,sherlock
14,1,-0.0007702915352472425,aud_early,TSNE,forrest
15,1,-0.010934687578069016,aud_early,TSNE,sherlock
16,1,0.000502870739252967,aud_early,UMAP,forrest
17,1,-0.005322976573209367,aud_early,UMAP,sherlock
18,1,0.004302258194053521,aud_early,voxel,forrest
19,1,0.01652228272003226,aud_early,voxel,sherlock
20,1,0.008100796698470587,early_visual,ISOMAP,forrest
21,1,0.04933237063576253,early_visual,ISOMAP,sherlock
22,1,0.002269765836260683,early_visual,LLE,forrest
23,1,0.03192629203306194,early_visual,LLE,sherlock
24,1,0.008316349872247912,early_visual,PCA,forrest
25,1,0.04038551668238138,early_visual,PCA,sherlock
26,1,0.0062464594350971625,early_visual,PHATE,forrest
27,1,0.0546252139301948,early_visual,PHATE,sherlock
28,1,0.0026461382875938113,early_visual,PHATE_TIME,forrest
29,1,-0.005440212126193472,early_visual,PHATE_TIME,sherlock
30,1,0.009230943749978661,early_visual,SMOOTH_PHATE,forrest
31,1,0.045833835910783695,early_visual,SMOOTH_PHATE,sherlock
32,1,0.013026352011106015,early_visual,TPHATE,forrest
33,1,0.07348914605984967,early_visual,TPHATE,sherlock
34,1,0.0032219886326275296,early_visual,TSNE,forrest
35,1,0.037930391401254565,early_visual,TSNE,sherlock
36,1,0.010813558774476524,early_visual,UMAP,forrest
37,1,0.03587804192048471,early_visual,UMAP,sherlock
38,1,0.00756007817191741,early_visual,voxel,forrest
39,1,0.04499302250719674,early_visual,voxel,sherlock
40,1,0.003695849120442328,high_Visual,ISOMAP,forrest
41,1,0.010852252600828328,high_Visual,ISOMAP,sherlock
42,1,0.0018829316986033562,high_Visual,LLE,forrest
43,1,0.005231895636106163,high_Visual,LLE,sherlock
44,1,0.008563476432208018,high_Visual,PCA,forrest
45,1,0.01092352513064024,high_Visual,PCA,sherlock
46,1,0.012596466861516071,high_Visual,PHATE,forrest
47,1,0.018521879150034472,high_Visual,PHATE,sherlock
48,1,0.002507210259287647,high_Visual,PHATE_TIME,forrest
49,1,0.08288405083137536,high_Visual,PHATE_TIME,sherlock
50,1,0.008082618148235405,high_Visual,SMOOTH_PHATE,forrest
51,1,0.05209154094390794,high_Visual,SMOOTH_PHATE,sherlock
52,1,0.008171835479120534,high_Visual,TPHATE,forrest
53,1,0.00633092760000095,high_Visual,TPHATE,sherlock
54,1,-0.00026313456767764376,high_Visual,TSNE,forrest
55,1,0.009940259923402013,high_Visual,TSNE,sherlock
56,1,4.358850647365447e-05,high_Visual,UMAP,forrest
57,1,0.0010713642286428974,high_Visual,UMAP,sherlock
58,1,0.004424538123170439,high_Visual,voxel,forrest
59,1,0.010098993700672687,high_Visual,voxel,sherlock
60,1,0.0002597927881059479,pmc_nn,ISOMAP,forrest
61,1,0.01251291769049744,pmc_nn,ISOMAP,sherlock
62,1,0.001457006286619141,pmc_nn,LLE,forrest
63,1,0.006427729801514037,pmc_nn,LLE,sherlock
64,1,-0.0002295274368938194,pmc_nn,PCA,forrest
65,1,0.01801941304460621,pmc_nn,PCA,sherlock
66,1,0.0008083298776018743,pmc_nn,PHATE,forrest
67,1,0.020031474488703,pmc_nn,PHATE,sherlock
68,1,0.003326089991864328,pmc_nn,PHATE_TIME,forrest
69,1,0.01968933855935634,pmc_nn,PHATE_TIME,sherlock
70,1,0.0013811165337393734,pmc_nn,SMOOTH_PHATE,forrest
71,1,0.002996921234891001,pmc_nn,SMOOTH_PHATE,sherlock
72,1,0.006663255591752206,pmc_nn,TPHATE,forrest
73,1,0.038660095910645766,pmc_nn,TPHATE,sherlock
74,1,0.0011650406695882056,pmc_nn,TSNE,forrest
75,1,0.024287231452042743,pmc_nn,TSNE,sherlock
76,1,0.001419611058537941,pmc_nn,UMAP,forrest
77,1,0.00991218355777381,pmc_nn,UMAP,sherlock
78,1,0.0012241362082058998,pmc_nn,voxel,forrest
79,1,0.019303151178340753,pmc_nn,voxel,sherlock
80,2,0.004100014118349231,aud_early,ISOMAP,forrest
81,2,0.0324277903474285,aud_early,ISOMAP,sherlock
82,2,0.013147474453945448,aud_early,LLE,forrest
83,2,0.0110225889044594,aud_early,LLE,sherlock
84,2,0.008956554705909385,aud_early,PCA,forrest
85,2,0.03308562184474829,aud_early,PCA,sherlock
86,2,0.018417194296088433,aud_early,PHATE,forrest
87,2,0.038230577837459485,aud_early,PHATE,sherlock
88,2,0.008757781516858656,aud_early,PHATE_TIME,forrest
89,2,0.040838135542029655,aud_early,PHATE_TIME,sherlock
90,2,0.023206160964017508,aud_early,SMOOTH_PHATE,forrest
91,2,0.04451093358454575,aud_early,SMOOTH_PHATE,sherlock
92,2,0.03649659003541254,aud_early,TPHATE,forrest
93,2,0.05813070342309767,aud_early,TPHATE,sherlock
94,2,0.02515662641979988,aud_early,TSNE,forrest
95,2,0.00869789584358523,aud_early,TSNE,sherlock
96,2,0.002358319393752781,aud_early,UMAP,forrest
97,2,0.02263287991307185,aud_early,UMAP,sherlock
98,2,0.0072078021145631724,aud_early,voxel,forrest
99,2,0.013799432780943558,aud_early,voxel,sherlock
100,2,0.011569050197560101,early_visual,ISOMAP,forrest
101,2,0.05543282304359161,early_visual,ISOMAP,sherlock
102,2,0.0005394269765384996,early_visual,LLE,forrest
103,2,0.013264855660738421,early_visual,LLE,sherlock
104,2,0.015539546692876362,early_visual,PCA,forrest
105,2,0.04672764049764262,early_visual,PCA,sherlock
106,2,0.009524078860102371,early_visual,PHATE,forrest
107,2,0.04155689571542717,early_visual,PHATE,sherlock
108,2,0.0021233087555890037,early_visual,PHATE_TIME,forrest
109,2,-0.008213161205339707,early_visual,PHATE_TIME,sherlock
110,2,0.0307672917252716,early_visual,SMOOTH_PHATE,forrest
111,2,-0.03324131030984623,early_visual,SMOOTH_PHATE,sherlock
112,2,0.016038398427138986,early_visual,TPHATE,forrest
113,2,0.07123340420937703,early_visual,TPHATE,sherlock
114,2,0.006005549033628548,early_visual,TSNE,forrest
115,2,0.037729140946926656,early_visual,TSNE,sherlock
116,2,0.013124782220854652,early_visual,UMAP,forrest
117,2,0.028552353813389424,early_visual,UMAP,sherlock
118,2,0.012019294050190562,early_visual,voxel,forrest
119,2,0.045515718840244634,early_visual,voxel,sherlock
120,2,0.0050526670439398295,high_Visual,ISOMAP,forrest
121,2,0.012286755779693346,high_Visual,ISOMAP,sherlock
122,2,0.01067464027734112,high_Visual,LLE,forrest
123,2,0.011962811256609529,high_Visual,LLE,sherlock
124,2,0.009790542058311702,high_Visual,PCA,forrest
125,2,0.00784570665336057,high_Visual,PCA,sherlock
126,2,0.012917444255086839,high_Visual,PHATE,forrest
127,2,0.013552247491300426,high_Visual,PHATE,sherlock
128,2,0.015076919535940127,high_Visual,PHATE_TIME,forrest
129,2,0.028912943312184962,high_Visual,PHATE_TIME,sherlock
130,2,0.03918510402707124,high_Visual,SMOOTH_PHATE,forrest
131,2,0.005637344824439961,high_Visual,SMOOTH_PHATE,sherlock
132,2,0.04652768974279942,high_Visual,TPHATE,forrest
133,2,0.02657202147631284,high_Visual,TPHATE,sherlock
134,2,0.002939049546138358,high_Visual,TSNE,forrest
135,2,0.0026324524020594525,high_Visual,TSNE,sherlock
136,2,0.009809300704568587,high_Visual,UMAP,forrest
137,2,0.0016703453000702024,high_Visual,UMAP,sherlock
138,2,0.006394598382604828,high_Visual,voxel,forrest
139,2,0.010128215443270076,high_Visual,voxel,sherlock
140,2,6.786337900191813e-05,pmc_nn,ISOMAP,forrest
141,2,0.015096010607745144,pmc_nn,ISOMAP,sherlock
142,2,5.6334134356883325e-05,pmc_nn,LLE,forrest
143,2,0.0065855846833062885,pmc_nn,LLE,sherlock
144,2,0.0018300992718588106,pmc_nn,PCA,forrest
145,2,0.014480864960337958,pmc_nn,PCA,sherlock
146,2,-0.001349290578994456,pmc_nn,PHATE,forrest
147,2,0.014702230789374304,pmc_nn,PHATE,sherlock
148,2,0.010267813672888091,pmc_nn,PHATE_TIME,forrest
149,2,0.04292385594921721,pmc_nn,PHATE_TIME,sherlock
150,2,-0.0003538133094958375,pmc_nn,SMOOTH_PHATE,forrest
151,2,0.013562654102325735,pmc_nn,SMOOTH_PHATE,sherlock
152,2,0.00622262118887354,pmc_nn,TPHATE,forrest
153,2,0.022152943028214623,pmc_nn,TPHATE,sherlock
154,2,-0.00027492401327942206,pmc_nn,TSNE,forrest
155,2,0.007754838186697481,pmc_nn,TSNE,sherlock
156,2,-0.0009101629237610152,pmc_nn,UMAP,forrest
157,2,0.01844628314351067,pmc_nn,UMAP,sherlock
158,2,0.0017479370263392387,pmc_nn,voxel,forrest
159,2,0.01591368621313712,pmc_nn,voxel,sherlock
160,3,0.008613765829331788,aud_early,ISOMAP,forrest
161,3,0.026581363405753122,aud_early,ISOMAP,sherlock
162,3,0.0005854703822088289,aud_early,LLE,forrest
163,3,0.020159594112182346,aud_early,LLE,sherlock
164,3,0.00501004077944343,aud_early,PCA,forrest
165,3,0.0200745991087569,aud_early,PCA,sherlock
166,3,-0.013675442400472585,aud_early,PHATE,forrest
167,3,0.03581466272816635,aud_early,PHATE,sherlock
168,3,0.011131747439790769,aud_early,PHATE_TIME,forrest
169,3,0.028228941224610917,aud_early,PHATE_TIME,sherlock
170,3,0.044305592058414334,aud_early,SMOOTH_PHATE,forrest
171,3,0.024048878655175125,aud_early,SMOOTH_PHATE,sherlock
172,3,0.0679455934219549,aud_early,TPHATE,forrest
173,3,0.044077086322824206,aud_early,TPHATE,sherlock
174,3,0.0017306941809103445,aud_early,TSNE,forrest
175,3,0.0021354917840880746,aud_early,TSNE,sherlock
176,3,-0.0013806029046598241,aud_early,UMAP,forrest
177,3,0.008880859552391516,aud_early,UMAP,sherlock
178,3,0.005436682553177016,aud_early,voxel,forrest
179,3,0.014263050073521794,aud_early,voxel,sherlock
180,3,0.005422856979465025,early_visual,ISOMAP,forrest
181,3,0.024562537556917372,early_visual,ISOMAP,sherlock
182,3,-0.000345665706301699,early_visual,LLE,forrest
183,3,0.022417914915373302,early_visual,LLE,sherlock
184,3,0.0061491036282014305,early_visual,PCA,forrest
185,3,0.03584783102816035,early_visual,PCA,sherlock
186,3,0.006317974047060856,early_visual,PHATE,forrest
187,3,0.03406497341317246,early_visual,PHATE,sherlock
188,3,-0.017375756861738964,early_visual,PHATE_TIME,forrest
189,3,0.0031700308330769155,early_visual,PHATE_TIME,sherlock
190,3,0.01532303793762705,early_visual,SMOOTH_PHATE,forrest
191,3,-0.012199479583471676,early_visual,SMOOTH_PHATE,sherlock
192,3,0.027783692486564173,early_visual,TPHATE,forrest
193,3,0.04633850096524477,early_visual,TPHATE,sherlock
194,3,0.003267406726834075,early_visual,TSNE,forrest
195,3,0.015218616701181537,early_visual,TSNE,sherlock
196,3,0.005058671952361099,early_visual,UMAP,forrest
197,3,0.02456375110457593,early_visual,UMAP,sherlock
198,3,0.006485506662932726,early_visual,voxel,forrest
199,3,0.034481570131072246,early_visual,voxel,sherlock
200,3,0.00445514747501549,high_Visual,ISOMAP,forrest
201,3,0.014505330637012323,high_Visual,ISOMAP,sherlock
202,3,0.003583181261901258,high_Visual,LLE,forrest
203,3,0.006701425460865895,high_Visual,LLE,sherlock
204,3,0.01147066066753297,high_Visual,PCA,forrest
205,3,0.013388669502124896,high_Visual,PCA,sherlock
206,3,0.012219241886872205,high_Visual,PHATE,forrest
207,3,0.017235737510011184,high_Visual,PHATE,sherlock
208,3,0.00801227586117886,high_Visual,PHATE_TIME,forrest
209,3,0.015116244240264103,high_Visual,PHATE_TIME,sherlock
210,3,0.07774536810169072,high_Visual,SMOOTH_PHATE,forrest
211,3,0.043977550569307,high_Visual,SMOOTH_PHATE,sherlock
212,3,0.07440455704825906,high_Visual,TPHATE,forrest
213,3,0.0197627520813745,high_Visual,TPHATE,sherlock
214,3,-0.002556970057553207,high_Visual,TSNE,forrest
215,3,0.019474272510879527,high_Visual,TSNE,sherlock
216,3,0.0018484287591384188,high_Visual,UMAP,forrest
217,3,0.014579781101072069,high_Visual,UMAP,sherlock
218,3,0.006059767536511247,high_Visual,voxel,forrest
219,3,0.014505116758239482,high_Visual,voxel,sherlock
220,3,-4.648506045644968e-05,pmc_nn,ISOMAP,forrest
221,3,0.01378477062417754,pmc_nn,ISOMAP,sherlock
222,3,0.0010598860508230065,pmc_nn,LLE,forrest
223,3,0.004410115428572244,pmc_nn,LLE,sherlock
224,3,0.0011305104518817036,pmc_nn,PCA,forrest
225,3,0.015589349306746204,pmc_nn,PCA,sherlock
226,3,0.0010441220243049935,pmc_nn,PHATE,forrest
227,3,0.01256628754816836,pmc_nn,PHATE,sherlock
228,3,0.007417050051070365,pmc_nn,PHATE_TIME,forrest
229,3,-0.017400646730222312,pmc_nn,PHATE_TIME,sherlock
230,3,-0.0001633826377302077,pmc_nn,SMOOTH_PHATE,forrest
231,3,-0.006317719902340254,pmc_nn,SMOOTH_PHATE,sherlock
232,3,0.012471894760033762,pmc_nn,TPHATE,forrest
233,3,0.04827134135647345,pmc_nn,TPHATE,sherlock
234,3,0.0007395224842411052,pmc_nn,TSNE,forrest
235,3,0.004001057271364243,pmc_nn,TSNE,sherlock
236,3,0.002708770617190291,pmc_nn,UMAP,forrest
237,3,0.009967713377565463,pmc_nn,UMAP,sherlock
238,3,0.0008965419915638856,pmc_nn,voxel,forrest
239,3,0.012818748078227242,pmc_nn,voxel,sherlock
240,4,0.006513987829058589,aud_early,ISOMAP,forrest
241,4,0.02744902817579413,aud_early,ISOMAP,sherlock
242,4,0.005323273543219471,aud_early,LLE,forrest
243,4,0.014170898733339822,aud_early,LLE,sherlock
244,4,0.008158599904945026,aud_early,PCA,forrest
245,4,0.038823384898498896,aud_early,PCA,sherlock
246,4,-0.010058726218298576,aud_early,PHATE,forrest
247,4,0.04293870671717213,aud_early,PHATE,sherlock
248,4,0.00849608645432236,aud_early,PHATE_TIME,forrest
249,4,0.0009108127473770877,aud_early,PHATE_TIME,sherlock
250,4,0.01281514066143073,aud_early,SMOOTH_PHATE,forrest
251,4,-0.0059210356701203,aud_early,SMOOTH_PHATE,sherlock
252,4,0.018194681851005676,aud_early,TPHATE,forrest
253,4,0.028573279913682935,aud_early,TPHATE,sherlock
254,4,0.01905289726517302,aud_early,TSNE,forrest
255,4,0.013818872066688807,aud_early,TSNE,sherlock
256,4,0.0034800355922127582,aud_early,UMAP,forrest
257,4,0.023453997006625423,aud_early,UMAP,sherlock
258,4,0.007184068256269425,aud_early,voxel,forrest
259,4,0.008987322568213486,aud_early,voxel,sherlock
260,4,0.005820979706291852,early_visual,ISOMAP,forrest
261,4,0.04269943668642241,early_visual,ISOMAP,sherlock
262,4,-0.0025690675303236027,early_visual,LLE,forrest
263,4,0.030929318635041145,early_visual,LLE,sherlock
264,4,0.006075809622797895,early_visual,PCA,forrest
265,4,0.03800364918643232,early_visual,PCA,sherlock
266,4,0.0055034446243989645,early_visual,PHATE,forrest
267,4,0.041515871277930924,early_visual,PHATE,sherlock
268,4,0.004160555258258916,early_visual,PHATE_TIME,forrest
269,4,-0.03150711467341425,early_visual,PHATE_TIME,sherlock
270,4,0.027159184662135072,early_visual,SMOOTH_PHATE,forrest
271,4,0.034761539890543106,early_visual,SMOOTH_PHATE,sherlock
272,4,0.014076278088791612,early_visual,TPHATE,forrest
273,4,0.042954742140826174,early_visual,TPHATE,sherlock
274,4,0.0017870252121179454,early_visual,TSNE,forrest
275,4,0.03325162980876601,early_visual,TSNE,sherlock
276,4,0.014316130621332416,early_visual,UMAP,forrest
277,4,0.04650974390670856,early_visual,UMAP,sherlock
278,4,0.007584418318616715,early_visual,voxel,forrest
279,4,0.04681543227105624,early_visual,voxel,sherlock
280,4,0.005567891957708441,high_Visual,ISOMAP,forrest
281,4,0.0011185744687487419,high_Visual,ISOMAP,sherlock
282,4,0.015522079146162096,high_Visual,LLE,forrest
283,4,0.013339579000832526,high_Visual,LLE,sherlock
284,4,0.008142172745657737,high_Visual,PCA,forrest
285,4,0.008750475108215134,high_Visual,PCA,sherlock
286,4,0.008963824734592181,high_Visual,PHATE,forrest
287,4,0.015454419652204112,high_Visual,PHATE,sherlock
288,4,0.010080198574401336,high_Visual,PHATE_TIME,forrest
289,4,0.031948023473598326,high_Visual,PHATE_TIME,sherlock
290,4,0.04499632554967387,high_Visual,SMOOTH_PHATE,forrest
291,4,-0.0013384801533264953,high_Visual,SMOOTH_PHATE,sherlock
292,4,0.06415378754748584,high_Visual,TPHATE,forrest
293,4,0.006576711536152413,high_Visual,TPHATE,sherlock
294,4,0.0059344347374187855,high_Visual,TSNE,forrest
295,4,0.009466355206154556,high_Visual,TSNE,sherlock
296,4,0.010810074515148427,high_Visual,UMAP,forrest
297,4,0.010264373024141508,high_Visual,UMAP,sherlock
298,4,0.005844498201847176,high_Visual,voxel,forrest
299,4,0.008085303229204267,high_Visual,voxel,sherlock
300,4,-0.00025859580841937867,pmc_nn,ISOMAP,forrest
301,4,0.007655528781335514,pmc_nn,ISOMAP,sherlock
302,4,9.278946398838288e-05,pmc_nn,LLE,forrest
303,4,0.005191210822073283,pmc_nn,LLE,sherlock
304,4,-0.0005490879427277342,pmc_nn,PCA,forrest
305,4,0.0051709235774277384,pmc_nn,PCA,sherlock
306,4,-9.680979965166327e-05,pmc_nn,PHATE,forrest
307,4,0.004406593043366548,pmc_nn,PHATE,sherlock
308,4,0.0076613044693481114,pmc_nn,PHATE_TIME,forrest
309,4,-0.011839851327358337,pmc_nn,PHATE_TIME,sherlock
310,4,0.0008512826108321482,pmc_nn,SMOOTH_PHATE,forrest
311,4,-0.014660906719520916,pmc_nn,SMOOTH_PHATE,sherlock
312,4,0.023610067490815637,pmc_nn,TPHATE,forrest
313,4,0.03242098508134171,pmc_nn,TPHATE,sherlock
314,4,0.0017821240831085044,pmc_nn,TSNE,forrest
315,4,0.0006651749250670597,pmc_nn,TSNE,sherlock
316,4,0.0007474424686320571,pmc_nn,UMAP,forrest
317,4,0.013246273963128297,pmc_nn,UMAP,sherlock
318,4,0.0014878256597082528,pmc_nn,voxel,forrest
319,4,0.007799428180977464,pmc_nn,voxel,sherlock
320,5,0.040504017796775066,aud_early,ISOMAP,sherlock
321,5,0.02292723480606822,aud_early,LLE,sherlock
322,5,0.03319908262188123,aud_early,PCA,sherlock
323,5,0.029835003057688436,aud_early,PHATE,sherlock
324,5,0.003834555947296073,aud_early,PHATE_TIME,sherlock
325,5,0.018774219544433004,aud_early,SMOOTH_PHATE,sherlock
326,5,-0.013255554618253824,aud_early,TPHATE,sherlock
327,5,0.0022362002998836186,aud_early,TSNE,sherlock
328,5,0.011468763827520094,aud_early,UMAP,sherlock
329,5,0.01587761238149211,aud_early,voxel,sherlock
330,5,0.028507834501934965,early_visual,ISOMAP,sherlock
331,5,0.026332109835636275,early_visual,LLE,sherlock
332,5,0.03529345210819944,early_visual,PCA,sherlock
333,5,0.023352169298053053,early_visual,PHATE,sherlock
334,5,0.009667948977330905,early_visual,PHATE_TIME,sherlock
335,5,0.002486377454832724,early_visual,SMOOTH_PHATE,sherlock
336,5,0.06716700218917554,early_visual,TPHATE,sherlock
337,5,0.027251441408644984,early_visual,TSNE,sherlock
338,5,0.01574347247213208,early_visual,UMAP,sherlock
339,5,0.033523184146026494,early_visual,voxel,sherlock
340,5,0.006577257428718082,high_Visual,ISOMAP,sherlock
341,5,-0.0014728491795831006,high_Visual,LLE,sherlock
342,5,0.01087492566123946,high_Visual,PCA,sherlock
343,5,0.00855035785797016,high_Visual,PHATE,sherlock
344,5,0.033607618231539904,high_Visual,PHATE_TIME,sherlock
345,5,-0.026752904579354586,high_Visual,SMOOTH_PHATE,sherlock
346,5,-0.002892035287525124,high_Visual,TPHATE,sherlock
347,5,0.012890399592049255,high_Visual,TSNE,sherlock
348,5,-0.027498100289495994,high_Visual,UMAP,sherlock
349,5,0.013207354808581293,high_Visual,voxel,sherlock
350,5,0.011311962174681923,pmc_nn,ISOMAP,sherlock
351,5,0.0028119517860079454,pmc_nn,LLE,sherlock
352,5,0.015741575645704525,pmc_nn,PCA,sherlock
353,5,0.012016028676870568,pmc_nn,PHATE,sherlock
354,5,-0.027248312100135497,pmc_nn,PHATE_TIME,sherlock
355,5,0.006747850173054025,pmc_nn,SMOOTH_PHATE,sherlock
356,5,0.04384616449211353,pmc_nn,TPHATE,sherlock
357,5,0.007986222713775719,pmc_nn,TSNE,sherlock
358,5,0.010123392794016573,pmc_nn,UMAP,sherlock
359,5,0.01284727821700116,pmc_nn,voxel,sherlock
360,6,0.006482727297035236,aud_early,ISOMAP,forrest
361,6,0.025421910598111382,aud_early,ISOMAP,sherlock
362,6,0.000521908466053788,aud_early,LLE,forrest
363,6,0.009671029244330385,aud_early,LLE,sherlock
364,6,0.010682529526213095,aud_early,PCA,forrest
365,6,0.027261103820363255,aud_early,PCA,sherlock
366,6,0.0021960582807473523,aud_early,PHATE,forrest
367,6,0.03902696993906652,aud_early,PHATE,sherlock
368,6,0.03001825866396624,aud_early,PHATE_TIME,forrest
369,6,0.024152100461247546,aud_early,PHATE_TIME,sherlock
370,6,0.02220031611015962,aud_early,SMOOTH_PHATE,forrest
371,6,0.01822757865662048,aud_early,SMOOTH_PHATE,sherlock
372,6,0.017876549650306228,aud_early,TPHATE,forrest
373,6,0.04553451650926156,aud_early,TPHATE,sherlock
374,6,0.002531285074802136,aud_early,TSNE,forrest
375,6,0.001060439494844848,aud_early,TSNE,sherlock
376,6,0.0025673517561836576,aud_early,UMAP,forrest
377,6,0.013036784795609008,aud_early,UMAP,sherlock
378,6,0.008178845157874932,aud_early,voxel,forrest
379,6,0.017877942243025306,aud_early,voxel,sherlock
380,6,0.001653178295830318,early_visual,ISOMAP,forrest
381,6,0.058859851752738244,early_visual,ISOMAP,sherlock
382,6,-0.000343180922642062,early_visual,LLE,forrest
383,6,0.013632195836829415,early_visual,LLE,sherlock
384,6,0.007060620000864736,early_visual,PCA,forrest
385,6,0.04788720544876045,early_visual,PCA,sherlock
386,6,0.0025374462166507655,early_visual,PHATE,forrest
387,6,0.04513752455825837,early_visual,PHATE,sherlock
388,6,-0.003981824323306174,early_visual,PHATE_TIME,forrest
389,6,0.013841183842225003,early_visual,PHATE_TIME,sherlock
390,6,0.009377547999505438,early_visual,SMOOTH_PHATE,forrest
391,6,0.05420095097057853,early_visual,SMOOTH_PHATE,sherlock
392,6,0.009769304239219503,early_visual,TPHATE,forrest
393,6,0.09056845936502762,early_visual,TPHATE,sherlock
394,6,0.004639080629874207,early_visual,TSNE,forrest
395,6,0.03836390887969106,early_visual,TSNE,sherlock
396,6,0.009855331606026694,early_visual,UMAP,forrest
397,6,0.06055562323525374,early_visual,UMAP,sherlock
398,6,0.007746956766313692,early_visual,voxel,forrest
399,6,0.0527128837267199,early_visual,voxel,sherlock
400,6,0.004382009004441861,high_Visual,ISOMAP,forrest
401,6,0.014479257831131638,high_Visual,ISOMAP,sherlock
402,6,0.0010571152121924032,high_Visual,LLE,forrest
403,6,0.010866382320391539,high_Visual,LLE,sherlock
404,6,0.008451345628965462,high_Visual,PCA,forrest
