,Unnamed: 0,method,sigma,alpha,rho
70,70,LLE,0.5,4,0.886660568759399
71,71,ISOMAP,0.5,4,0.9993595900720049
72,72,TSNE,0.5,4,0.923969469678072
73,73,PHATE,0.5,4,0.9907883153567816
74,74,PCA,0.5,4,0.9993595900720049
75,75,UMAP,0.5,4,0.9906180371119933
76,76,TPHATE,0.5,4,0.9881964145339078
77,77,LLE,1.0,4,0.8834983452530563
78,78,ISOMAP,1.0,4,0.9993595900720049
79,79,TSNE,1.0,4,0.9276105952127957
80,80,PHATE,1.0,4,0.9901921833546876
81,81,PCA,1.0,4,0.9993595900720049
82,82,UMAP,1.0,4,0.985247611319662
83,83,TPHATE,1.0,4,0.9881661644942846
84,84,LLE,2.0,4,0.8845303637524896
85,85,ISOMAP,2.0,4,0.9993595900720049
86,86,TSNE,2.0,4,0.922554043629169
87,87,PHATE,2.0,4,0.9891141255854132
88,88,PCA,2.0,4,0.9993595900720049
89,89,UMAP,2.0,4,0.9839150534261464
90,90,TPHATE,2.0,4,0.9881199227984157
91,91,LLE,3.0,4,0.8891071403454881
92,92,ISOMAP,3.0,4,0.9992643106707492
93,93,TSNE,3.0,4,0.9211136179657552
94,94,PHATE,3.0,4,0.988710032626164
95,95,PCA,3.0,4,0.9993558957969862
96,96,UMAP,3.0,4,0.9859397691689916
97,97,TPHATE,3.0,4,0.9880861556065486
98,98,LLE,5.0,4,0.8942017606740861
99,99,ISOMAP,5.0,4,0.9979902665510764
100,100,TSNE,5.0,4,0.9272731889782864
101,101,PHATE,5.0,4,0.9856113708927472
102,102,PCA,5.0,4,0.9986709367232928
103,103,UMAP,5.0,4,0.9863668121792141
104,104,TPHATE,5.0,4,0.988196515746922
105,105,LLE,10.0,4,0.8672082118283196
106,106,ISOMAP,10.0,4,0.9920740242763424
107,107,TSNE,10.0,4,0.91833229698678
108,108,PHATE,10.0,4,0.9842036117296707
109,109,PCA,10.0,4,0.996061184455037
110,110,UMAP,10.0,4,0.987692259858481
111,111,TPHATE,10.0,4,0.9884446141480144
112,112,LLE,20.0,4,0.8720254072849568
113,113,ISOMAP,20.0,4,0.9718591791026816
114,114,TSNE,20.0,4,0.8923169339685119
115,115,PHATE,20.0,4,0.9791022607356278
116,116,PCA,20.0,4,0.9801981319954036
117,117,UMAP,20.0,4,0.9686388593261795
118,118,TPHATE,20.0,4,0.9878235837444236
119,119,LLE,50.0,4,0.7130251768509506
120,120,ISOMAP,50.0,4,0.844969599783822
121,121,TSNE,50.0,4,0.7602552684103003
122,122,PHATE,50.0,4,0.8678934239345487
123,123,PCA,50.0,4,0.8970414562590092
124,124,UMAP,50.0,4,0.8719825435734372
125,125,TPHATE,50.0,4,0.9832058285322952
126,126,LLE,80.0,4,0.4582918957798625
127,127,ISOMAP,80.0,4,0.5896657176934754
128,128,TSNE,80.0,4,0.6166523714026485
129,129,PHATE,80.0,4,0.6874320871796105
130,130,PCA,80.0,4,0.6924756328909104
131,131,UMAP,80.0,4,0.6922330126442127
132,132,TPHATE,80.0,4,0.8551660898231608
133,133,LLE,100.0,4,0.4093792264205918
134,134,ISOMAP,100.0,4,0.541372168342152
135,135,TSNE,100.0,4,0.4682617066222423
136,136,PHATE,100.0,4,0.6324548478732749
137,137,PCA,100.0,4,0.6631040589729315
138,138,UMAP,100.0,4,0.5985128611305661
139,139,TPHATE,100.0,4,0.7840576847825389
140,140,LLE,0.5,5,0.8840810032726328
141,141,ISOMAP,0.5,5,0.9993595900720049
142,142,TSNE,0.5,5,0.9260689438835408
143,143,PHATE,0.5,5,0.9910643485497967
144,144,PCA,0.5,5,0.9993595900720049
145,145,UMAP,0.5,5,0.9913546401261892
146,146,TPHATE,0.5,5,0.9882022469338518
147,147,LLE,1.0,5,0.8810557968842823
148,148,ISOMAP,1.0,5,0.9993595900720049
149,149,TSNE,1.0,5,0.6085726756458357
150,150,PHATE,1.0,5,0.9879869162461116
151,151,PCA,1.0,5,0.9993595900720049
152,152,UMAP,1.0,5,0.9862692554851384
153,153,TPHATE,1.0,5,0.9880339802977208
154,154,LLE,2.0,5,0.8870116767057077
155,155,ISOMAP,2.0,5,0.9993595900720049
156,156,TSNE,2.0,5,0.9182530598482768
157,157,PHATE,2.0,5,0.9882370768623684
158,158,PCA,2.0,5,0.9993595900720049
159,159,UMAP,2.0,5,0.9799261599745837
160,160,TPHATE,2.0,5,0.9880328036964308
161,161,LLE,3.0,5,0.8826749141242909
162,162,ISOMAP,3.0,5,0.9992701430706934
163,163,TSNE,3.0,5,0.9236640973625616
164,164,PHATE,3.0,5,0.988177588913264
165,165,PCA,3.0,5,0.9993578694507634
166,166,UMAP,3.0,5,0.9857529299447524
167,167,TPHATE,3.0,5,0.9880234794474964
168,168,LLE,5.0,5,0.8834613645479876
169,169,ISOMAP,5.0,5,0.9986871561088204
170,170,TSNE,5.0,5,0.913428880693659
171,171,PHATE,5.0,5,0.9892054576791148
172,172,PCA,5.0,5,0.9992074289567612
173,173,UMAP,5.0,5,0.9874596343969368
174,174,TPHATE,5.0,5,0.9879735434766084
175,175,LLE,10.0,5,0.8978643433678231
176,176,ISOMAP,10.0,5,0.9958554310487668
177,177,TSNE,10.0,5,0.9219803303097236
178,178,PHATE,10.0,5,0.9851984091431272
179,179,PCA,10.0,5,0.998074905934213
180,180,UMAP,10.0,5,0.99261731043339
181,181,TPHATE,10.0,5,0.9882553458114338
182,182,LLE,20.0,5,0.8523874762923158
183,183,ISOMAP,20.0,5,0.9786397299122964
184,184,TSNE,20.0,5,0.9076468848306531
185,185,PHATE,20.0,5,0.983492096891373
186,186,PCA,20.0,5,0.9897979333610702
187,187,UMAP,20.0,5,0.9774502113111191
188,188,TPHATE,20.0,5,0.988042431584408
189,189,LLE,50.0,5,0.7607884079626728
190,190,ISOMAP,50.0,5,0.8876116041958346
191,191,TSNE,50.0,5,0.8548159813553676
192,192,PHATE,50.0,5,0.9098124764376572
193,193,PCA,50.0,5,0.9116169779648259
194,194,UMAP,50.0,5,0.9191553738699952
195,195,TPHATE,50.0,5,0.9883049528400256
196,196,LLE,80.0,5,0.598772194176236
197,197,ISOMAP,80.0,5,0.7434224181517213
198,198,TSNE,80.0,5,0.7621328963402385
199,199,PHATE,80.0,5,0.8408585548757294
200,200,PCA,80.0,5,0.7873568241938598
201,201,UMAP,80.0,5,0.8418863856866998
202,202,TPHATE,80.0,5,0.97638846148876
203,203,LLE,100.0,5,0.3608746985411392
204,204,ISOMAP,100.0,5,0.5712581574048738
205,205,TSNE,100.0,5,0.4989374481832496
206,206,PHATE,100.0,5,0.6769075025030697
207,207,PCA,100.0,5,0.6298789007517668
208,208,UMAP,100.0,5,0.5923099076898173
209,209,TPHATE,100.0,5,0.7915486876938024
210,210,LLE,0.5,6,0.8851509513491431
211,211,ISOMAP,0.5,6,0.9993595900720049
212,212,TSNE,0.5,6,0.9257968073915728
213,213,PHATE,0.5,6,0.9898296509893996
214,214,PCA,0.5,6,0.9993595900720049
215,215,UMAP,0.5,6,0.9918076063196776
216,216,TPHATE,0.5,6,0.9881383435670026
217,217,LLE,1.0,6,0.8854906348764723
218,218,ISOMAP,1.0,6,0.9993595900720049
219,219,TSNE,1.0,6,0.9243051046848326
220,220,PHATE,1.0,6,0.990252177368863
221,221,PCA,1.0,6,0.9993595900720049
222,222,UMAP,1.0,6,0.9854723295144708
223,223,TPHATE,1.0,6,0.9882609631337228
224,224,LLE,2.0,6,0.8822568664207067
225,225,ISOMAP,2.0,6,0.9993595900720049
226,226,TSNE,2.0,6,0.9044082201953252
227,227,PHATE,2.0,6,0.9903408905758216
228,228,PCA,2.0,6,0.9993595900720049
229,229,UMAP,2.0,6,0.9892570510131103
230,230,TPHATE,2.0,6,0.9881597754227625
231,231,LLE,3.0,6,0.8812578813187871
232,232,ISOMAP,3.0,6,0.9993595900720049
233,233,TSNE,3.0,6,0.9116131698251662
234,234,PHATE,3.0,6,0.9884848969276714
235,235,PCA,3.0,6,0.9993595900720049
236,236,UMAP,3.0,6,0.9908863148577944
237,237,TPHATE,3.0,6,0.988203259063994
238,238,LLE,5.0,6,0.8855346245827751
239,239,ISOMAP,5.0,6,0.9992821241612512
240,240,TSNE,5.0,6,0.9248286543041084
241,241,PHATE,5.0,6,0.9902583640143569
242,242,PCA,5.0,6,0.9993566675462195
243,243,UMAP,5.0,6,0.988228195420371
244,244,TPHATE,5.0,6,0.9882220467297576
245,245,LLE,10.0,6,0.8853110197311226
246,246,ISOMAP,10.0,6,0.9962290715423646
247,247,TSNE,10.0,6,0.9163775194367568
248,248,PHATE,10.0,6,0.986111679473634
249,249,PCA,10.0,6,0.9970245046210728
250,250,UMAP,10.0,6,0.9938049059872972
251,251,TPHATE,10.0,6,0.9877698143306224
252,252,LLE,20.0,6,0.8760731940591656
253,253,ISOMAP,20.0,6,0.9867940576154649
254,254,TSNE,20.0,6,0.9030025612022936
255,255,PHATE,20.0,6,0.9822193938441384
256,256,PCA,20.0,6,0.9926138691909068
257,257,UMAP,20.0,6,0.98790320043173
258,258,TPHATE,20.0,6,0.9883383278314628
259,259,LLE,50.0,6,0.7784255347870769
260,260,ISOMAP,50.0,6,0.8977037309658921
261,261,TSNE,50.0,6,0.8506727633603818
262,262,PHATE,50.0,6,0.91604077108684
263,263,PCA,50.0,6,0.944429199739624
264,264,UMAP,50.0,6,0.911656198007834
265,265,TPHATE,50.0,6,0.9789135996771328
266,266,LLE,80.0,6,0.5848904623796032
267,267,ISOMAP,80.0,6,0.8149937082612243
268,268,TSNE,80.0,6,0.7918738471535919
269,269,PHATE,80.0,6,0.8812149163942534
270,270,PCA,80.0,6,0.8968690651925492
271,271,UMAP,80.0,6,0.8664697869798674
272,272,TPHATE,80.0,6,0.9715112340630669
273,273,LLE,100.0,6,0.5402246404902467
274,274,ISOMAP,100.0,6,0.7180743904910467
275,275,TSNE,100.0,6,0.7437766383982168
276,276,PHATE,100.0,6,0.8016210905777149
277,277,PCA,100.0,6,0.8142177080812453
278,278,UMAP,100.0,6,0.7916144128949075
279,279,TPHATE,100.0,6,0.9638421088984136
