,subject,ROI,dataset,CV_M,CV_K,embed_method
286,1,pmc_nn,forrest,3,111,PCA
287,2,pmc_nn,forrest,3,114,PCA
288,3,pmc_nn,forrest,3,106,PCA
289,4,pmc_nn,forrest,3,111,PCA
290,6,pmc_nn,forrest,3,114,PCA
291,9,pmc_nn,forrest,3,109,PCA
292,10,pmc_nn,forrest,3,106,PCA
293,14,pmc_nn,forrest,3,108,PCA
294,15,pmc_nn,forrest,3,109,PCA
295,16,pmc_nn,forrest,3,112,PCA
296,17,pmc_nn,forrest,3,110,PCA
297,18,pmc_nn,forrest,3,114,PCA
298,19,pmc_nn,forrest,3,114,PCA
299,20,pmc_nn,forrest,3,102,PCA
628,1,pmc_nn,forrest,3,111,UMAP
629,2,pmc_nn,forrest,3,114,UMAP
630,3,pmc_nn,forrest,3,106,UMAP
631,4,pmc_nn,forrest,3,111,UMAP
632,6,pmc_nn,forrest,3,114,UMAP
633,9,pmc_nn,forrest,3,109,UMAP
634,10,pmc_nn,forrest,3,106,UMAP
635,14,pmc_nn,forrest,3,108,UMAP
636,15,pmc_nn,forrest,3,109,UMAP
637,16,pmc_nn,forrest,3,112,UMAP
638,17,pmc_nn,forrest,3,110,UMAP
639,18,pmc_nn,forrest,3,114,UMAP
640,19,pmc_nn,forrest,3,114,UMAP
641,20,pmc_nn,forrest,3,102,UMAP
496,1,pmc_nn,forrest,3,111,PHATE
497,2,pmc_nn,forrest,3,114,PHATE
498,3,pmc_nn,forrest,3,106,PHATE
499,4,pmc_nn,forrest,3,111,PHATE
500,6,pmc_nn,forrest,3,114,PHATE
501,9,pmc_nn,forrest,3,109,PHATE
502,10,pmc_nn,forrest,3,106,PHATE
503,14,pmc_nn,forrest,3,108,PHATE
504,15,pmc_nn,forrest,3,109,PHATE
505,16,pmc_nn,forrest,3,112,PHATE
506,17,pmc_nn,forrest,3,110,PHATE
507,18,pmc_nn,forrest,3,114,PHATE
508,19,pmc_nn,forrest,3,114,PHATE
509,20,pmc_nn,forrest,3,102,PHATE
944,1,pmc_nn,forrest,3,111,TPHATE
945,2,pmc_nn,forrest,3,114,TPHATE
946,3,pmc_nn,forrest,3,106,TPHATE
947,4,pmc_nn,forrest,3,111,TPHATE
948,6,pmc_nn,forrest,3,114,TPHATE
949,9,pmc_nn,forrest,3,109,TPHATE
950,10,pmc_nn,forrest,3,106,TPHATE
951,14,pmc_nn,forrest,3,108,TPHATE
952,15,pmc_nn,forrest,3,109,TPHATE
953,16,pmc_nn,forrest,3,112,TPHATE
954,17,pmc_nn,forrest,3,110,TPHATE
955,18,pmc_nn,forrest,3,114,TPHATE
956,19,pmc_nn,forrest,3,114,TPHATE
957,20,pmc_nn,forrest,3,102,TPHATE
1184,1,pmc_nn,sherlock,3,25,PCA
1185,2,pmc_nn,sherlock,3,22,PCA
1186,3,pmc_nn,sherlock,3,21,PCA
1187,4,pmc_nn,sherlock,3,24,PCA
1188,5,pmc_nn,sherlock,3,23,PCA
1189,6,pmc_nn,sherlock,3,26,PCA
1190,7,pmc_nn,sherlock,3,23,PCA
1191,8,pmc_nn,sherlock,3,25,PCA
1192,9,pmc_nn,sherlock,3,23,PCA
1193,10,pmc_nn,sherlock,3,26,PCA
1194,11,pmc_nn,sherlock,3,23,PCA
1195,12,pmc_nn,sherlock,3,24,PCA
1196,13,pmc_nn,sherlock,3,24,PCA
1197,14,pmc_nn,sherlock,3,24,PCA
1198,15,pmc_nn,sherlock,3,23,PCA
1199,16,pmc_nn,sherlock,3,23,PCA
674,1,pmc_nn,sherlock,5,25,UMAP
675,2,pmc_nn,sherlock,5,22,UMAP
676,3,pmc_nn,sherlock,5,21,UMAP
677,4,pmc_nn,sherlock,5,24,UMAP
678,5,pmc_nn,sherlock,5,23,UMAP
679,6,pmc_nn,sherlock,5,26,UMAP
680,7,pmc_nn,sherlock,5,23,UMAP
681,8,pmc_nn,sherlock,5,25,UMAP
682,9,pmc_nn,sherlock,5,23,UMAP
683,10,pmc_nn,sherlock,5,26,UMAP
684,11,pmc_nn,sherlock,5,23,UMAP
685,12,pmc_nn,sherlock,5,24,UMAP
686,13,pmc_nn,sherlock,5,24,UMAP
687,14,pmc_nn,sherlock,5,24,UMAP
688,15,pmc_nn,sherlock,5,23,UMAP
689,16,pmc_nn,sherlock,5,23,UMAP
720,1,pmc_nn,sherlock,3,25,PHATE
721,2,pmc_nn,sherlock,3,22,PHATE
722,3,pmc_nn,sherlock,3,21,PHATE
723,4,pmc_nn,sherlock,3,24,PHATE
724,5,pmc_nn,sherlock,3,23,PHATE
725,6,pmc_nn,sherlock,3,26,PHATE
726,7,pmc_nn,sherlock,3,23,PHATE
727,8,pmc_nn,sherlock,3,25,PHATE
728,9,pmc_nn,sherlock,3,23,PHATE
729,10,pmc_nn,sherlock,3,26,PHATE
730,11,pmc_nn,sherlock,3,23,PHATE
731,12,pmc_nn,sherlock,3,24,PHATE
732,13,pmc_nn,sherlock,3,24,PHATE
733,14,pmc_nn,sherlock,3,24,PHATE
734,15,pmc_nn,sherlock,3,23,PHATE
735,16,pmc_nn,sherlock,3,23,PHATE
240,1,pmc_nn,sherlock,4,25,TPHATE
241,2,pmc_nn,sherlock,4,22,TPHATE
242,3,pmc_nn,sherlock,4,21,TPHATE
243,4,pmc_nn,sherlock,6,24,TPHATE
244,5,pmc_nn,sherlock,4,23,TPHATE
245,6,pmc_nn,sherlock,4,26,TPHATE
246,7,pmc_nn,sherlock,4,23,TPHATE
247,8,pmc_nn,sherlock,4,25,TPHATE
248,9,pmc_nn,sherlock,4,23,TPHATE
249,10,pmc_nn,sherlock,4,26,TPHATE
250,11,pmc_nn,sherlock,4,23,TPHATE
251,12,pmc_nn,sherlock,4,24,TPHATE
252,13,pmc_nn,sherlock,4,24,TPHATE
253,14,pmc_nn,sherlock,4,24,TPHATE
254,15,pmc_nn,sherlock,4,23,TPHATE
255,16,pmc_nn,sherlock,4,23,TPHATE
1140,1,high_Visual,forrest,3,69,PCA
1141,2,high_Visual,forrest,3,67,PCA
1142,3,high_Visual,forrest,3,74,PCA
1143,4,high_Visual,forrest,3,74,PCA
1144,6,high_Visual,forrest,3,67,PCA
1145,9,high_Visual,forrest,3,70,PCA
1146,10,high_Visual,forrest,3,68,PCA
1147,14,high_Visual,forrest,3,71,PCA
1148,15,high_Visual,forrest,3,72,PCA
1149,16,high_Visual,forrest,3,69,PCA
1150,17,high_Visual,forrest,3,66,PCA
1151,18,high_Visual,forrest,3,71,PCA
1152,19,high_Visual,forrest,3,68,PCA
1153,20,high_Visual,forrest,3,71,PCA
420,1,high_Visual,forrest,5,69,UMAP
421,2,high_Visual,forrest,5,67,UMAP
422,3,high_Visual,forrest,6,74,UMAP
423,4,high_Visual,forrest,5,74,UMAP
424,6,high_Visual,forrest,5,67,UMAP
425,9,high_Visual,forrest,5,70,UMAP
426,10,high_Visual,forrest,6,68,UMAP
427,14,high_Visual,forrest,5,71,UMAP
428,15,high_Visual,forrest,6,72,UMAP
429,16,high_Visual,forrest,4,69,UMAP
430,17,high_Visual,forrest,5,66,UMAP
431,18,high_Visual,forrest,5,71,UMAP
432,19,high_Visual,forrest,5,68,UMAP
433,20,high_Visual,forrest,6,71,UMAP
150,1,high_Visual,forrest,3,69,PHATE
151,2,high_Visual,forrest,3,67,PHATE
152,3,high_Visual,forrest,3,74,PHATE
153,4,high_Visual,forrest,3,74,PHATE
154,6,high_Visual,forrest,3,67,PHATE
155,9,high_Visual,forrest,3,70,PHATE
156,10,high_Visual,forrest,3,68,PHATE
157,14,high_Visual,forrest,3,71,PHATE
158,15,high_Visual,forrest,3,72,PHATE
159,16,high_Visual,forrest,3,69,PHATE
160,17,high_Visual,forrest,3,66,PHATE
161,18,high_Visual,forrest,3,71,PHATE
162,19,high_Visual,forrest,3,68,PHATE
163,20,high_Visual,forrest,3,71,PHATE
902,1,high_Visual,forrest,4,69,TPHATE
903,2,high_Visual,forrest,4,67,TPHATE
904,3,high_Visual,forrest,4,74,TPHATE
905,4,high_Visual,forrest,4,74,TPHATE
906,6,high_Visual,forrest,4,67,TPHATE
907,9,high_Visual,forrest,4,70,TPHATE
908,10,high_Visual,forrest,3,68,TPHATE
909,14,high_Visual,forrest,4,71,TPHATE
910,15,high_Visual,forrest,4,72,TPHATE
911,16,high_Visual,forrest,4,69,TPHATE
912,17,high_Visual,forrest,4,66,TPHATE
913,18,high_Visual,forrest,4,71,TPHATE
914,19,high_Visual,forrest,4,68,TPHATE
915,20,high_Visual,forrest,4,71,TPHATE
256,1,high_Visual,sherlock,3,19,PCA
257,2,high_Visual,sherlock,3,21,PCA
258,3,high_Visual,sherlock,3,21,PCA
259,4,high_Visual,sherlock,3,22,PCA
260,5,high_Visual,sherlock,3,21,PCA
261,6,high_Visual,sherlock,3,19,PCA
262,7,high_Visual,sherlock,3,22,PCA
263,8,high_Visual,sherlock,3,20,PCA
264,9,high_Visual,sherlock,3,21,PCA
265,10,high_Visual,sherlock,3,22,PCA
266,11,high_Visual,sherlock,3,22,PCA
267,12,high_Visual,sherlock,3,21,PCA
268,13,high_Visual,sherlock,3,19,PCA
269,14,high_Visual,sherlock,3,22,PCA
270,15,high_Visual,sherlock,3,21,PCA
271,16,high_Visual,sherlock,3,20,PCA
840,1,high_Visual,sherlock,4,19,UMAP
841,2,high_Visual,sherlock,4,21,UMAP
842,3,high_Visual,sherlock,4,21,UMAP
843,4,high_Visual,sherlock,4,22,UMAP
844,5,high_Visual,sherlock,4,21,UMAP
845,6,high_Visual,sherlock,4,19,UMAP
846,7,high_Visual,sherlock,4,22,UMAP
847,8,high_Visual,sherlock,4,20,UMAP
848,9,high_Visual,sherlock,4,21,UMAP
849,10,high_Visual,sherlock,4,22,UMAP
850,11,high_Visual,sherlock,4,22,UMAP
851,12,high_Visual,sherlock,4,21,UMAP
852,13,high_Visual,sherlock,4,19,UMAP
853,14,high_Visual,sherlock,4,22,UMAP
854,15,high_Visual,sherlock,3,21,UMAP
855,16,high_Visual,sherlock,4,20,UMAP
1018,1,high_Visual,sherlock,3,19,PHATE
1019,2,high_Visual,sherlock,3,21,PHATE
1020,3,high_Visual,sherlock,3,21,PHATE
1021,4,high_Visual,sherlock,3,22,PHATE
1022,5,high_Visual,sherlock,3,21,PHATE
1023,6,high_Visual,sherlock,4,19,PHATE
1024,7,high_Visual,sherlock,4,22,PHATE
1025,8,high_Visual,sherlock,4,20,PHATE
1026,9,high_Visual,sherlock,4,21,PHATE
1027,10,high_Visual,sherlock,3,22,PHATE
1028,11,high_Visual,sherlock,3,22,PHATE
1029,12,high_Visual,sherlock,3,21,PHATE
1030,13,high_Visual,sherlock,3,19,PHATE
1031,14,high_Visual,sherlock,3,22,PHATE
1032,15,high_Visual,sherlock,3,21,PHATE
1033,16,high_Visual,sherlock,3,20,PHATE
582,1,high_Visual,sherlock,4,19,TPHATE
583,2,high_Visual,sherlock,4,21,TPHATE
584,3,high_Visual,sherlock,4,21,TPHATE
585,4,high_Visual,sherlock,4,22,TPHATE
586,5,high_Visual,sherlock,5,21,TPHATE
587,6,high_Visual,sherlock,5,19,TPHATE
588,7,high_Visual,sherlock,5,22,TPHATE
589,8,high_Visual,sherlock,4,20,TPHATE
590,9,high_Visual,sherlock,4,21,TPHATE
591,10,high_Visual,sherlock,5,22,TPHATE
592,11,high_Visual,sherlock,6,22,TPHATE
593,12,high_Visual,sherlock,4,21,TPHATE
594,13,high_Visual,sherlock,5,19,TPHATE
595,14,high_Visual,sherlock,5,22,TPHATE
596,15,high_Visual,sherlock,5,21,TPHATE
597,16,high_Visual,sherlock,5,20,TPHATE
856,1,early_visual,forrest,3,102,PCA
857,2,early_visual,forrest,3,100,PCA
858,3,early_visual,forrest,3,97,PCA
859,4,early_visual,forrest,3,109,PCA
860,6,early_visual,forrest,3,105,PCA
861,9,early_visual,forrest,3,95,PCA
862,10,early_visual,forrest,3,106,PCA
863,14,early_visual,forrest,3,100,PCA
864,15,early_visual,forrest,3,100,PCA
865,16,early_visual,forrest,3,101,PCA
866,17,early_visual,forrest,3,101,PCA
867,18,early_visual,forrest,3,101,PCA
868,19,early_visual,forrest,3,100,PCA
869,20,early_visual,forrest,3,103,PCA
1154,1,early_visual,forrest,3,102,UMAP
1155,2,early_visual,forrest,3,100,UMAP
1156,3,early_visual,forrest,3,97,UMAP
1157,4,early_visual,forrest,3,109,UMAP
1158,6,early_visual,forrest,3,105,UMAP
1159,9,early_visual,forrest,4,95,UMAP
1160,10,early_visual,forrest,4,106,UMAP
1161,14,early_visual,forrest,5,100,UMAP
1162,15,early_visual,forrest,3,100,UMAP
1163,16,early_visual,forrest,3,101,UMAP
1164,17,early_visual,forrest,3,101,UMAP
1165,18,early_visual,forrest,3,101,UMAP
1166,19,early_visual,forrest,4,100,UMAP
1167,20,early_visual,forrest,3,103,UMAP
1080,1,early_visual,forrest,3,102,PHATE
1081,2,early_visual,forrest,3,100,PHATE
1082,3,early_visual,forrest,3,97,PHATE
1083,4,early_visual,forrest,3,109,PHATE
1084,6,early_visual,forrest,3,105,PHATE
1085,9,early_visual,forrest,3,95,PHATE
1086,10,early_visual,forrest,3,106,PHATE
1087,14,early_visual,forrest,3,100,PHATE
1088,15,early_visual,forrest,3,100,PHATE
1089,16,early_visual,forrest,3,101,PHATE
1090,17,early_visual,forrest,3,101,PHATE
1091,18,early_visual,forrest,3,101,PHATE
1092,19,early_visual,forrest,3,100,PHATE
1093,20,early_visual,forrest,3,103,PHATE
16,1,early_visual,forrest,5,102,TPHATE
17,2,early_visual,forrest,5,100,TPHATE
18,3,early_visual,forrest,4,97,TPHATE
19,4,early_visual,forrest,4,109,TPHATE
20,6,early_visual,forrest,5,105,TPHATE
21,9,early_visual,forrest,4,95,TPHATE
22,10,early_visual,forrest,5,106,TPHATE
23,14,early_visual,forrest,5,100,TPHATE
24,15,early_visual,forrest,4,100,TPHATE
25,16,early_visual,forrest,5,101,TPHATE
26,17,early_visual,forrest,3,101,TPHATE
27,18,early_visual,forrest,4,101,TPHATE
28,19,early_visual,forrest,4,100,TPHATE
29,20,early_visual,forrest,5,103,TPHATE
44,1,early_visual,sherlock,4,47,PCA
45,2,early_visual,sherlock,4,45,PCA
46,3,early_visual,sherlock,4,47,PCA
47,4,early_visual,sherlock,4,45,PCA
48,5,early_visual,sherlock,4,44,PCA
49,6,early_visual,sherlock,4,49,PCA
50,7,early_visual,sherlock,4,46,PCA
51,8,early_visual,sherlock,4,47,PCA
52,9,early_visual,sherlock,4,48,PCA
53,10,early_visual,sherlock,4,45,PCA
54,11,early_visual,sherlock,4,47,PCA
55,12,early_visual,sherlock,4,46,PCA
56,13,early_visual,sherlock,4,43,PCA
57,14,early_visual,sherlock,4,50,PCA
58,15,early_visual,sherlock,4,45,PCA
59,16,early_visual,sherlock,4,43,PCA
642,1,early_visual,sherlock,4,47,UMAP
643,2,early_visual,sherlock,4,45,UMAP
644,3,early_visual,sherlock,4,47,UMAP
645,4,early_visual,sherlock,4,45,UMAP
646,5,early_visual,sherlock,4,44,UMAP
647,6,early_visual,sherlock,4,49,UMAP
648,7,early_visual,sherlock,4,46,UMAP
649,8,early_visual,sherlock,4,47,UMAP
650,9,early_visual,sherlock,4,48,UMAP
651,10,early_visual,sherlock,4,45,UMAP
652,11,early_visual,sherlock,4,47,UMAP
653,12,early_visual,sherlock,4,46,UMAP
654,13,early_visual,sherlock,4,43,UMAP
655,14,early_visual,sherlock,4,50,UMAP
656,15,early_visual,sherlock,4,45,UMAP
657,16,early_visual,sherlock,4,43,UMAP
362,1,early_visual,sherlock,5,47,PHATE
363,2,early_visual,sherlock,5,45,PHATE
364,3,early_visual,sherlock,5,47,PHATE
365,4,early_visual,sherlock,5,45,PHATE
366,5,early_visual,sherlock,5,44,PHATE
367,6,early_visual,sherlock,5,49,PHATE
368,7,early_visual,sherlock,5,46,PHATE
369,8,early_visual,sherlock,5,47,PHATE
370,9,early_visual,sherlock,4,48,PHATE
371,10,early_visual,sherlock,4,45,PHATE
372,11,early_visual,sherlock,5,47,PHATE
373,12,early_visual,sherlock,4,46,PHATE
374,13,early_visual,sherlock,5,43,PHATE
375,14,early_visual,sherlock,5,50,PHATE
376,15,early_visual,sherlock,5,45,PHATE
377,16,early_visual,sherlock,5,43,PHATE
434,1,early_visual,sherlock,4,47,TPHATE
435,2,early_visual,sherlock,5,45,TPHATE
436,3,early_visual,sherlock,5,47,TPHATE
437,4,early_visual,sherlock,4,45,TPHATE
438,5,early_visual,sherlock,4,44,TPHATE
439,6,early_visual,sherlock,6,49,TPHATE
440,7,early_visual,sherlock,6,46,TPHATE
441,8,early_visual,sherlock,6,47,TPHATE
442,9,early_visual,sherlock,3,48,TPHATE
443,10,early_visual,sherlock,3,45,TPHATE
444,11,early_visual,sherlock,4,47,TPHATE
445,12,early_visual,sherlock,5,46,TPHATE
446,13,early_visual,sherlock,6,43,TPHATE
447,14,early_visual,sherlock,6,50,TPHATE
448,15,early_visual,sherlock,5,45,TPHATE
449,16,early_visual,sherlock,5,43,TPHATE
60,1,aud_early,forrest,3,70,PCA
61,2,aud_early,forrest,3,71,PCA
62,3,aud_early,forrest,3,76,PCA
63,4,aud_early,forrest,3,75,PCA
64,6,aud_early,forrest,3,73,PCA
65,9,aud_early,forrest,3,72,PCA
66,10,aud_early,forrest,3,76,PCA
67,14,aud_early,forrest,3,76,PCA
68,15,aud_early,forrest,3,70,PCA
69,16,aud_early,forrest,3,72,PCA
70,17,aud_early,forrest,3,73,PCA
71,18,aud_early,forrest,3,77,PCA
72,19,aud_early,forrest,3,74,PCA
73,20,aud_early,forrest,3,73,PCA
392,1,aud_early,forrest,6,70,UMAP
393,2,aud_early,forrest,6,71,UMAP
394,3,aud_early,forrest,6,76,UMAP
395,4,aud_early,forrest,5,75,UMAP
396,6,aud_early,forrest,5,73,UMAP
397,9,aud_early,forrest,5,72,UMAP
398,10,aud_early,forrest,5,76,UMAP
399,14,aud_early,forrest,5,76,UMAP
400,15,aud_early,forrest,5,70,UMAP
401,16,aud_early,forrest,6,72,UMAP
402,17,aud_early,forrest,5,73,UMAP
403,18,aud_early,forrest,5,77,UMAP
404,19,aud_early,forrest,6,74,UMAP
405,20,aud_early,forrest,5,73,UMAP
482,1,aud_early,forrest,3,70,PHATE
483,2,aud_early,forrest,3,71,PHATE
484,3,aud_early,forrest,3,76,PHATE
485,4,aud_early,forrest,3,75,PHATE
486,6,aud_early,forrest,2,73,PHATE
487,9,aud_early,forrest,2,72,PHATE
488,10,aud_early,forrest,2,76,PHATE
489,14,aud_early,forrest,2,76,PHATE
490,15,aud_early,forrest,2,70,PHATE
491,16,aud_early,forrest,2,72,PHATE
492,17,aud_early,forrest,2,73,PHATE
493,18,aud_early,forrest,3,77,PHATE
494,19,aud_early,forrest,2,74,PHATE
495,20,aud_early,forrest,2,73,PHATE
916,1,aud_early,forrest,7,70,TPHATE
917,2,aud_early,forrest,4,71,TPHATE
918,3,aud_early,forrest,3,76,TPHATE
919,4,aud_early,forrest,6,75,TPHATE
920,6,aud_early,forrest,5,73,TPHATE
921,9,aud_early,forrest,4,72,TPHATE
922,10,aud_early,forrest,3,76,TPHATE
923,14,aud_early,forrest,5,76,TPHATE
924,15,aud_early,forrest,6,70,TPHATE
925,16,aud_early,forrest,3,72,TPHATE
926,17,aud_early,forrest,3,73,TPHATE
927,18,aud_early,forrest,5,77,TPHATE
928,19,aud_early,forrest,7,74,TPHATE
929,20,aud_early,forrest,4,73,TPHATE
1050,1,aud_early,sherlock,3,18,PCA
1051,2,aud_early,sherlock,3,18,PCA
1052,3,aud_early,sherlock,3,18,PCA
1053,4,aud_early,sherlock,3,18,PCA
1054,5,aud_early,sherlock,3,18,PCA
1055,6,aud_early,sherlock,3,18,PCA
1056,7,aud_early,sherlock,3,18,PCA
1057,8,aud_early,sherlock,3,17,PCA
1058,9,aud_early,sherlock,4,19,PCA
1059,10,aud_early,sherlock,3,20,PCA
1060,11,aud_early,sherlock,4,19,PCA
1061,12,aud_early,sherlock,3,17,PCA
1062,13,aud_early,sherlock,3,17,PCA
1063,14,aud_early,sherlock,3,18,PCA
1064,15,aud_early,sherlock,3,18,PCA
1065,16,aud_early,sherlock,3,17,PCA
808,1,aud_early,sherlock,4,18,UMAP
809,2,aud_early,sherlock,3,18,UMAP
810,3,aud_early,sherlock,3,18,UMAP
811,4,aud_early,sherlock,4,18,UMAP
812,5,aud_early,sherlock,3,18,UMAP
813,6,aud_early,sherlock,3,18,UMAP
814,7,aud_early,sherlock,3,18,UMAP
815,8,aud_early,sherlock,4,17,UMAP
816,9,aud_early,sherlock,3,19,UMAP
817,10,aud_early,sherlock,3,20,UMAP
818,11,aud_early,sherlock,3,19,UMAP
819,12,aud_early,sherlock,3,17,UMAP
820,13,aud_early,sherlock,3,17,UMAP
821,14,aud_early,sherlock,3,18,UMAP
822,15,aud_early,sherlock,3,18,UMAP
823,16,aud_early,sherlock,3,17,UMAP
1168,1,aud_early,sherlock,3,18,PHATE
1169,2,aud_early,sherlock,3,18,PHATE
1170,3,aud_early,sherlock,3,18,PHATE
1171,4,aud_early,sherlock,3,18,PHATE
1172,5,aud_early,sherlock,3,18,PHATE
1173,6,aud_early,sherlock,3,18,PHATE
1174,7,aud_early,sherlock,3,18,PHATE
1175,8,aud_early,sherlock,3,17,PHATE
1176,9,aud_early,sherlock,3,19,PHATE
1177,10,aud_early,sherlock,6,20,PHATE
1178,11,aud_early,sherlock,3,19,PHATE
1179,12,aud_early,sherlock,3,17,PHATE
1180,13,aud_early,sherlock,3,17,PHATE
1181,14,aud_early,sherlock,3,18,PHATE
1182,15,aud_early,sherlock,3,18,PHATE
1183,16,aud_early,sherlock,3,17,PHATE
1124,1,aud_early,sherlock,3,18,TPHATE
1125,2,aud_early,sherlock,3,18,TPHATE
1126,3,aud_early,sherlock,6,18,TPHATE
1127,4,aud_early,sherlock,6,18,TPHATE
1128,5,aud_early,sherlock,3,18,TPHATE
1129,6,aud_early,sherlock,3,18,TPHATE
1130,7,aud_early,sherlock,6,18,TPHATE
1131,8,aud_early,sherlock,3,17,TPHATE
1132,9,aud_early,sherlock,3,19,TPHATE
1133,10,aud_early,sherlock,3,20,TPHATE
1134,11,aud_early,sherlock,3,19,TPHATE
1135,12,aud_early,sherlock,3,17,TPHATE
1136,13,aud_early,sherlock,3,17,TPHATE
1137,14,aud_early,sherlock,3,18,TPHATE
1138,15,aud_early,sherlock,3,18,TPHATE
1139,16,aud_early,sherlock,3,17,TPHATE
