,subject,ROI,dataset,avg_difference,embed_method,model_LogLikelihood,AIC
2,16,high_Visual,sherlock,0.14743223763894905,TSNE,-2816.970288617193,6597.940577234386
3,16,high_Visual,sherlock,0.131698627358544,TSNE,-2781.399069267362,6616.798138534724
4,16,high_Visual,sherlock,0.08824556308329719,TSNE,-2827.0947260951125,6618.189452190223
5,16,high_Visual,sherlock,0.0830398259896215,TSNE,-2878.1079203485424,6552.215840697085
6,16,high_Visual,sherlock,0.2496502762055206,TSNE,-2582.606295261416,6219.212590522832
7,16,high_Visual,sherlock,0.10130542448688012,TSNE,-2857.718081010587,6593.436162021174
8,16,high_Visual,sherlock,0.07933176609145895,TSNE,-2924.5755007696366,6813.151001539273
9,16,high_Visual,sherlock,0.12424873652767368,TSNE,-2831.0579967017884,6716.115993403577
10,16,high_Visual,sherlock,0.085864286436773,TSNE,-2840.4869118531983,6734.973823706397
11,16,high_Visual,sherlock,0.08685035860763099,TSNE,-2883.302360358656,6730.604720717312
12,16,high_Visual,sherlock,0.08163305190621589,TSNE,-2896.712970070648,6589.425940141296
13,16,high_Visual,sherlock,0.21495312425605492,TSNE,-2717.5668761562297,6489.1337523124585
14,16,high_Visual,sherlock,0.20150311937815774,TSNE,-2605.8053834463017,6175.610766892602
15,16,high_Visual,sherlock,0.1108713163181594,TSNE,-2842.6385516281543,6563.277103256309
0,20,early_visual,forrest,0.11360050161373228,SMOOTH_PHATE,-5154.671419651457,31523.342839302913
1,20,early_visual,forrest,0.1309077742956275,SMOOTH_PHATE,-4363.031833144943,29124.063666289887
2,20,early_visual,forrest,0.0998552982877909,SMOOTH_PHATE,-4986.158945266525,29176.317890533053
3,20,early_visual,forrest,0.1992619890684032,SMOOTH_PHATE,-2387.3202364136805,28970.640472827363
4,20,early_visual,forrest,0.14464631889320356,SMOOTH_PHATE,-5088.207440129973,32644.414880259945
5,20,early_visual,forrest,0.09272497720887517,SMOOTH_PHATE,-5196.911285642814,28821.82257128563
6,20,early_visual,forrest,0.08496218465577877,SMOOTH_PHATE,-4778.283172305144,32450.566344610288
7,20,early_visual,forrest,0.10958742824840267,SMOOTH_PHATE,-4995.066105592067,30388.132211184136
8,20,early_visual,forrest,0.059504074786366476,SMOOTH_PHATE,-2717.364089870334,25832.72817974067
9,20,early_visual,forrest,0.12397459816312276,SMOOTH_PHATE,-5116.817208346426,31037.63441669285
10,20,early_visual,forrest,0.11363363939912452,SMOOTH_PHATE,-5087.3605527756545,30978.721105551314
11,20,early_visual,forrest,0.07673366419484501,SMOOTH_PHATE,-5057.5724255385085,30919.144851077017
12,20,early_visual,forrest,0.1145459402199913,SMOOTH_PHATE,-5078.264786692285,30554.52957338457
13,20,early_visual,forrest,0.14874212424313346,SMOOTH_PHATE,-5119.206532098499,31866.413064197
0,16,early_visual,sherlock,0.26278436685893586,SMOOTH_PHATE,-2590.226458183699,9784.452916367398
1,16,early_visual,sherlock,0.6118910827731998,SMOOTH_PHATE,-1191.0976593298378,6610.195318659677
2,16,early_visual,sherlock,0.6839937615808952,SMOOTH_PHATE,-1365.8969680760586,7335.793936152117
3,16,early_visual,sherlock,0.4001455823793,SMOOTH_PHATE,-2393.147846655549,9014.295693311098
4,16,early_visual,sherlock,0.5571189935601263,SMOOTH_PHATE,-1511.9654272217597,7069.930854443519
5,16,early_visual,sherlock,0.5960699617268411,SMOOTH_PHATE,-1901.7040366676001,8799.408073335198
6,16,early_visual,sherlock,0.5216454063028472,SMOOTH_PHATE,-1729.4029051756138,7872.805810351228
7,16,early_visual,sherlock,0.5931735427917137,SMOOTH_PHATE,-1807.12082481022,8218.24164962044
8,16,early_visual,sherlock,0.3683974258943661,SMOOTH_PHATE,-2513.6511791552257,9825.302358310451
9,16,early_visual,sherlock,0.2879861639651657,SMOOTH_PHATE,-2544.315730494713,9316.631460989423
10,16,early_visual,sherlock,0.3879181885894948,SMOOTH_PHATE,-2284.460380087639,9172.920760175279
11,16,early_visual,sherlock,0.6655663900635013,SMOOTH_PHATE,-743.1773421949832,5900.354684389967
12,16,early_visual,sherlock,0.271969539936633,SMOOTH_PHATE,-2603.3640987226845,9074.728197445367
13,16,early_visual,sherlock,0.7327673486897677,SMOOTH_PHATE,-930.9799819217757,7059.959963843551
14,16,early_visual,sherlock,0.4670194431782322,SMOOTH_PHATE,-1926.665389714485,8081.330779428969
15,16,early_visual,sherlock,0.6114344877516318,SMOOTH_PHATE,-1279.7044621672026,6427.408924334405
0,20,early_visual,forrest,0.06687160850710748,PCA,-5355.488907218303,31924.977814436606
1,20,early_visual,forrest,0.0800577863602724,PCA,-5334.777497188552,31067.554994377104
2,20,early_visual,forrest,0.053092407959990456,PCA,-5413.68708444642,30031.374168892842
3,20,early_visual,forrest,0.054240150363201435,PCA,-5419.411592373259,35034.82318474652
4,20,early_visual,forrest,0.08108007979534879,PCA,-5328.245934341157,33124.491868682315
5,20,early_visual,forrest,0.056828926834026364,PCA,-5395.457490508727,29218.91498101745
6,20,early_visual,forrest,0.03469744910908842,PCA,-5461.680525208947,33817.361050417894
7,20,early_visual,forrest,0.06420696123926944,PCA,-5403.024785832553,31204.049571665102
8,20,early_visual,forrest,0.046488430918953036,PCA,-5408.389515311751,31214.779030623507
9,20,early_visual,forrest,0.0773197231120208,PCA,-5322.712945174414,31449.425890348833
10,20,early_visual,forrest,0.05146174548164911,PCA,-5402.693380608303,31609.386761216607
11,20,early_visual,forrest,0.0525656599411808,PCA,-5426.372964132536,31656.745928265078
12,20,early_visual,forrest,0.059705259453708324,PCA,-5407.516469383161,31213.03293876632
13,20,early_visual,forrest,0.05689275239318185,PCA,-5380.936890197637,32389.87378039528
0,20,aud_early,forrest,0.018397955148220558,TSNE,-5461.364995528163,21000.729991056323
1,20,aud_early,forrest,0.02146490098507208,TSNE,-5190.427359144022,20744.854718288047
2,20,aud_early,forrest,0.017144052553612208,TSNE,-5214.853902537825,22283.70780507565
3,20,aud_early,forrest,0.012288840492033723,TSNE,-5008.786243173632,21565.572486347264
4,20,aud_early,forrest,0.044066325395002,TSNE,-5430.772796829423,21809.545593658848
5,20,aud_early,forrest,0.043834840668374064,TSNE,-5387.936867614128,21429.87373522825
6,20,aud_early,forrest,0.03741176415057434,TSNE,-5368.361869334213,22590.723738668432
7,20,aud_early,forrest,0.042717608274215516,TSNE,-5405.797668276026,22665.59533655205
8,20,aud_early,forrest,0.031065283287580733,TSNE,-5270.3479799854795,20618.69595997096
9,20,aud_early,forrest,0.035907661144808915,TSNE,-5417.829048350763,21489.658096701525
10,20,aud_early,forrest,0.036155304391371816,TSNE,-5406.112175319493,21760.224350638986
11,20,aud_early,forrest,0.02317588409850584,TSNE,-3747.056867335401,19658.113734670802
12,20,aud_early,forrest,0.033813488152552376,TSNE,-5457.6885282954745,22161.377056590947
13,20,aud_early,forrest,0.043514204082865326,TSNE,-5404.380214177613,21756.760428355232
0,20,pmc_nn,forrest,0.020732132745821502,TSNE,-5466.525483070973,36017.05096614195
1,20,pmc_nn,forrest,0.04746532039482538,TSNE,-5368.542848282876,37183.08569656575
2,20,pmc_nn,forrest,0.017494827826481242,TSNE,-5515.346506705947,33924.693013411896
3,20,pmc_nn,forrest,0.016104281982300583,TSNE,-5460.268215433342,36004.53643086668
4,20,pmc_nn,forrest,0.0306411608124838,TSNE,-5473.656641781014,37393.313283562034
5,20,pmc_nn,forrest,0.039742415885570384,TSNE,-5432.362813480584,35060.72562696117
6,20,pmc_nn,forrest,0.046818460561414296,TSNE,-5436.16282473553,33766.325649471066
7,20,pmc_nn,forrest,0.04698249259803306,TSNE,-5404.255741534215,34566.51148306843
8,20,pmc_nn,forrest,0.04401630870062328,TSNE,-5448.901352996152,35093.802705992304
9,20,pmc_nn,forrest,0.04431582998276437,TSNE,-5465.354791899388,36464.70958379877
10,20,pmc_nn,forrest,0.04174394108920111,TSNE,-5439.369167908253,35516.73833581652
11,20,pmc_nn,forrest,0.02522952867938757,TSNE,-5490.874293162421,37427.74858632485
12,20,pmc_nn,forrest,0.026950710916702456,TSNE,-5469.982111665632,37385.96422333126
13,20,pmc_nn,forrest,0.03179008707445584,TSNE,-5467.968659631552,32149.937319263106
0,20,early_visual,forrest,0.07734090784828912,TSNE,-5358.309832221936,31930.619664443868
1,20,early_visual,forrest,0.07342868255122308,TSNE,-5348.0276430948825,31094.055286189767
2,20,early_visual,forrest,0.048692669387810784,TSNE,-5421.020252013821,30046.040504027642
3,20,early_visual,forrest,0.05853742602940105,TSNE,-5347.384674769219,34890.76934953844
4,20,early_visual,forrest,0.0674226256248034,TSNE,-5349.646006878373,33167.29201375674
5,20,early_visual,forrest,0.06028265432820948,TSNE,-5385.150695228327,29198.30139045665
6,20,early_visual,forrest,0.04070888550177336,TSNE,-5435.265650460996,33764.53130092199
7,20,early_visual,forrest,0.04541275867110358,TSNE,-5327.266353639207,31052.532707278417
8,20,early_visual,forrest,0.05897642431800794,TSNE,-5365.4017781022385,31128.80355620448
9,20,early_visual,forrest,0.07332562790098834,TSNE,-5364.82757296595,31533.655145931898
10,20,early_visual,forrest,0.057488470497762616,TSNE,-5388.80114767926,31581.60229535852
11,20,early_visual,forrest,0.03271205001536151,TSNE,-5188.418759084992,31180.837518169985
12,20,early_visual,forrest,0.05522484533566737,TSNE,-5396.151068370717,31190.30213674144
13,20,early_visual,forrest,0.05456746406696561,TSNE,-5404.905634152707,32437.81126830541
0,20,aud_early,forrest,0.055836641565996235,PHATE_TIME,4948.22377112709,181.55245774582002
1,20,aud_early,forrest,0.08538688330789733,PHATE_TIME,5961.638624611563,-1559.2772492231234
2,20,aud_early,forrest,0.02533094219215112,PHATE_TIME,6283.342909070082,-712.6858181401641
3,20,aud_early,forrest,0.06223002710857741,PHATE_TIME,5608.488040675521,331.023918648958
4,20,aud_early,forrest,0.1218799776350618,PHATE_TIME,5443.904860388844,60.190279222311794
5,20,aud_early,forrest,0.030916330540150732,PHATE_TIME,4992.232338422946,669.5353231541085
6,20,aud_early,forrest,0.059349016262628285,PHATE_TIME,5700.968062438153,452.06387512369474
7,20,aud_early,forrest,0.16407388489008934,PHATE_TIME,4331.341576387538,3191.3168472249235
8,20,aud_early,forrest,0.09973359183548336,PHATE_TIME,5509.364256195522,-940.7285123910443
9,20,aud_early,forrest,0.02792646982490434,PHATE_TIME,5697.46213049186,-740.9242609837203
10,20,aud_early,forrest,0.1423976056333853,PHATE_TIME,5504.730867832445,-61.46173566489051
11,20,aud_early,forrest,0.03011386425840925,PHATE_TIME,5021.131051924347,2121.7378961513064
12,20,aud_early,forrest,0.017799709581450985,PHATE_TIME,5156.333419920735,933.3331601585304
13,20,aud_early,forrest,0.14859591467129876,PHATE_TIME,4963.395921931392,1021.2081561372161
0,20,early_visual,forrest,0.05548476242583522,PHATE_TIME,5630.587727824289,9952.824544351424
1,20,early_visual,forrest,0.0829652102700285,PHATE_TIME,4828.203604893623,10741.592790212757
2,20,early_visual,forrest,0.0870503825557493,PHATE_TIME,5044.8833994719735,9114.233201056053
3,20,early_visual,forrest,0.07025594836691704,PHATE_TIME,6091.284003008904,12013.431993982193
4,20,early_visual,forrest,0.15059270555171933,PHATE_TIME,3963.189398843515,14541.621202312968
5,20,early_visual,forrest,0.2046722343720316,PHATE_TIME,3271.273635294467,11885.452729411067
6,20,early_visual,forrest,0.14010155684778325,PHATE_TIME,5652.914787035295,11588.17042592941
7,20,early_visual,forrest,0.09628965654391844,PHATE_TIME,5876.264715770874,8645.470568458251
8,20,early_visual,forrest,0.10810549850555408,PHATE_TIME,5215.194737882324,9967.610524235351
9,20,early_visual,forrest,0.11048803416047294,PHATE_TIME,5063.285355612116,10677.429288775767
10,20,early_visual,forrest,0.1016705265018811,PHATE_TIME,5068.134738898988,10667.730522202024
11,20,early_visual,forrest,0.10278190852815293,PHATE_TIME,4338.696456788982,12126.607086422036
12,20,early_visual,forrest,0.036845138188446064,PHATE_TIME,5123.7191495122615,10150.561700975477
13,20,early_visual,forrest,0.06312218080374056,PHATE_TIME,6641.864193452567,8344.271613094867
0,20,early_visual,forrest,0.039690623226899785,LLE,-5336.984505889452,31887.9690117789
1,20,early_visual,forrest,0.045747755866040886,LLE,-5069.503750138155,30537.007500276315
2,20,early_visual,forrest,0.029989303665546037,LLE,-5326.16632737908,29856.332654758164
3,20,early_visual,forrest,0.0041809715365099176,LLE,-4041.129693160468,32278.259386320937
4,20,early_visual,forrest,0.054298141804171585,LLE,-5220.148833373186,32908.297666746366
5,20,early_visual,forrest,0.047073495288868936,LLE,-5378.652368684257,29185.304737368522
6,20,early_visual,forrest,0.02947066026796953,LLE,-5161.7534710684695,33217.50694213694
7,20,early_visual,forrest,0.02780459965468269,LLE,-5418.861311413426,31235.722622826845
8,20,early_visual,forrest,0.02644088633135589,LLE,-5412.753474227004,31223.506948454007
9,20,early_visual,forrest,0.05935271285475185,LLE,-5309.580206101883,31423.160412203768
10,20,early_visual,forrest,0.018309776844284642,LLE,-5328.699636483748,31461.39927296749
11,20,early_visual,forrest,0.02806819088318114,LLE,-4952.550491209432,30709.100982418862
12,20,early_visual,forrest,0.04068470893890356,LLE,-5350.338729815743,31098.67745963149
13,20,early_visual,forrest,0.0444588742483389,LLE,-5318.779155831077,32265.558311662156
0,16,early_visual,sherlock,0.2072465208012458,TSNE,-2718.4435922788743,10040.887184557749
1,16,early_visual,sherlock,0.17782056612730435,TSNE,-2740.3215083141704,9708.64301662834
2,16,early_visual,sherlock,0.15950666925576076,TSNE,-2788.623714749461,10181.247429498922
3,16,early_visual,sherlock,0.14232581609975853,TSNE,-2802.253145424077,9832.506290848156
4,16,early_visual,sherlock,0.14067967808669693,TSNE,-2756.971532471997,9559.943064943991
5,16,early_visual,sherlock,0.2058975996087087,TSNE,-2724.560724938082,10445.121449876164
6,16,early_visual,sherlock,0.1880490809507928,TSNE,-2713.3174696930373,9840.634939386071
7,16,early_visual,sherlock,0.1751831894072411,TSNE,-2761.5000573552925,10127.000114710583
8,16,early_visual,sherlock,0.12564773737383111,TSNE,-2819.1023609275094,10436.204721855018
9,16,early_visual,sherlock,0.14004989653060407,TSNE,-2802.1505003277753,9832.301000655549
10,16,early_visual,sherlock,0.13536544519287774,TSNE,-2804.886333791209,10213.772667582418
11,16,early_visual,sherlock,0.15973055190646354,TSNE,-2783.3693778467964,9980.738755693592
12,16,early_visual,sherlock,0.14643028031751049,TSNE,-2796.8858040101677,9461.771608020335
13,16,early_visual,sherlock,0.16358401111871593,TSNE,-2765.8425343797144,10729.685068759427
14,16,early_visual,sherlock,0.1733983942134087,TSNE,-2699.948419709371,9627.89683941874
15,16,early_visual,sherlock,0.14889333610974054,TSNE,-2791.624876176604,9451.249752353207
0,16,aud_early,sherlock,0.29287786609767164,SMOOTH_PHATE,-2191.9698438102946,5101.939687620589
1,16,aud_early,sherlock,0.367969815040556,SMOOTH_PHATE,135.13411763060782,447.7317647387844
2,16,aud_early,sherlock,0.23951025136547924,SMOOTH_PHATE,-58.20817101033994,834.4163420206797
3,16,aud_early,sherlock,0.3965612591530571,SMOOTH_PHATE,53.93139220551304,610.137215588974
4,16,aud_early,sherlock,0.3050503674173922,SMOOTH_PHATE,429.9513152278498,-141.9026304556996
5,16,aud_early,sherlock,0.3088841828771112,SMOOTH_PHATE,65.3472272634741,587.3055454730518
6,16,aud_early,sherlock,0.3094027781680995,SMOOTH_PHATE,201.34730424344605,315.30539151310785
7,16,aud_early,sherlock,0.3281047888141444,SMOOTH_PHATE,155.5769405737028,332.8461188525944
8,16,aud_early,sherlock,0.5443839114563642,SMOOTH_PHATE,-710.3009691278867,2216.6019382557733
9,16,aud_early,sherlock,0.3290356339679418,SMOOTH_PHATE,109.38145696559485,659.2370860688103
10,16,aud_early,sherlock,0.2701702481899145,SMOOTH_PHATE,570.4616975191193,-344.9233950382388
11,16,aud_early,sherlock,0.2375074351248007,SMOOTH_PHATE,412.89431368795977,-181.78862737591956
12,16,aud_early,sherlock,0.346503281338083,SMOOTH_PHATE,-2366.418930051052,5376.837860102104
13,16,aud_early,sherlock,0.40455381375701577,SMOOTH_PHATE,-1758.1026811567453,4234.205362313492
14,16,aud_early,sherlock,0.8477865703436388,SMOOTH_PHATE,-553.3041967584421,1824.6083935168838
15,16,aud_early,sherlock,0.20068590137932346,SMOOTH_PHATE,-2022.9701891297727,4689.9403782595455
0,16,high_Visual,sherlock,0.07281148954206965,PHATE,-2859.827016984809,6515.654033969618
1,16,high_Visual,sherlock,0.09664673567675468,PHATE,-2850.7439517132375,6665.487903426473
2,16,high_Visual,sherlock,0.13045245755810075,PHATE,-2822.753353716983,6609.506707433966
3,16,high_Visual,sherlock,0.10837552516967533,PHATE,-2780.7567731217578,6615.5135462435155
4,16,high_Visual,sherlock,0.0956656111616987,PHATE,-2752.9707685701546,6469.941537140309
5,16,high_Visual,sherlock,0.08638458575644475,PHATE,-2883.507516293161,6563.015032586322
6,16,high_Visual,sherlock,0.21495109689129896,PHATE,-2642.658841284903,6339.317682569806
7,16,high_Visual,sherlock,0.06407552725697895,PHATE,-2911.4952685213543,6700.990537042709
8,16,high_Visual,sherlock,0.056712438146006613,PHATE,-2921.4270857430565,6806.854171486113
9,16,high_Visual,sherlock,0.10143789549429154,PHATE,-2834.1499543867635,6722.299908773527
10,16,high_Visual,sherlock,0.06346468302109677,PHATE,-2906.570407986365,6867.14081597273
11,16,high_Visual,sherlock,0.054809471219657686,PHATE,-2918.020081716419,6800.040163432838
12,16,high_Visual,sherlock,0.09495195193437583,PHATE,-2855.69869600024,6507.39739200048
13,16,high_Visual,sherlock,0.16896020429649128,PHATE,-2736.6709015486285,6527.341803097257
14,16,high_Visual,sherlock,0.29667006090833703,PHATE,-2586.4982414933825,6136.996482986765
15,16,high_Visual,sherlock,0.03938242033278728,PHATE,-2924.0226051238433,6726.045210247687
0,20,aud_early,forrest,0.018897723868454425,LLE,-4370.882605018031,18819.76521003606
1,20,aud_early,forrest,0.011611417757596396,LLE,-4444.174871525486,19252.34974305097
2,20,aud_early,forrest,0.045844570476721413,LLE,-4100.886725310605,20055.773450621207
3,20,aud_early,forrest,0.010124377968993282,LLE,-5196.873596429769,21941.74719285954
4,20,aud_early,forrest,0.05100929744545859,LLE,-5287.899079998321,21523.798159996644
5,20,aud_early,forrest,0.04712024011778323,LLE,-5363.064537537538,21380.12907507508
6,20,aud_early,forrest,0.059766634472674586,LLE,-5114.401667941985,22082.80333588397
7,20,aud_early,forrest,0.0399173138592008,LLE,-4695.042179657428,21244.084359314857
8,20,aud_early,forrest,0.29190585719808804,LLE,-4400.625577395999,18879.251154792
9,20,aud_early,forrest,0.05216428567909145,LLE,-5399.642006546435,21453.284013092867
10,20,aud_early,forrest,0.03880955134301616,LLE,-5424.851643179884,21797.703286359767
11,20,aud_early,forrest,0.018050323078751814,LLE,-4700.19201965756,21564.38403931512
12,20,aud_early,forrest,0.020479770630620682,LLE,-5368.621416154941,21983.24283230988
13,20,aud_early,forrest,0.005232726845590837,LLE,-6323.04317108769,23594.086342175386
0,16,early_visual,sherlock,0.1961308535522316,PCA,-2754.311811505561,10112.623623011124
1,16,early_visual,sherlock,0.1405786910723202,PCA,-2744.361223085303,9716.722446170605
2,16,early_visual,sherlock,0.18377399428327207,PCA,-2748.296440849279,10100.592881698558
3,16,early_visual,sherlock,0.15590855182742785,PCA,-2769.179486523937,9766.358973047874
4,16,early_visual,sherlock,0.1478774466033996,PCA,-2773.5231983188824,9593.046396637763
5,16,early_visual,sherlock,0.18686061709960536,PCA,-2724.8540742454875,10445.708148490976
6,16,early_visual,sherlock,0.1662737607653183,PCA,-2718.9211601912257,9851.842320382453
7,16,early_visual,sherlock,0.2173682388162247,PCA,-2700.5828860035595,10005.16577200712
8,16,early_visual,sherlock,0.16184012672992334,PCA,-2761.7822095623865,10321.564419124774
9,16,early_visual,sherlock,0.16544740916415165,PCA,-2800.1877122175124,9828.375424435024
10,16,early_visual,sherlock,0.14980826970758426,PCA,-2794.214895519541,10192.42979103908
11,16,early_visual,sherlock,0.16983598110700138,PCA,-2779.583016571862,9973.166033143725
12,16,early_visual,sherlock,0.1675573609962322,PCA,-2770.0952299921746,9408.190459984351
13,16,early_visual,sherlock,0.13462710294339214,PCA,-2816.5874064369627,10831.174812873924
14,16,early_visual,sherlock,0.15434098340773506,PCA,-2746.26639956308,9720.53279912616
15,16,early_visual,sherlock,0.14879788151084286,PCA,-2789.6682366333785,9447.336473266756
0,20,high_Visual,forrest,0.051224853167092736,PHATE,-5378.104723845426,20552.209447690853
1,20,high_Visual,forrest,0.04419165456954857,PHATE,-5362.604058353034,19969.208116706068
2,20,high_Visual,forrest,0.051141764226542465,PHATE,-5365.704403633378,21977.408807266762
3,20,high_Visual,forrest,0.032725207736452946,PHATE,-5372.790261541006,21991.58052308201
4,20,high_Visual,forrest,0.03972036123287495,PHATE,-5349.874724310979,19943.749448621962
5,20,high_Visual,forrest,0.04928573608884728,PHATE,-5342.215142283395,20762.430284566788
6,20,high_Visual,forrest,0.053794104541071835,PHATE,-5362.711228091273,20243.42245618255
7,20,high_Visual,forrest,0.047398940767224264,PHATE,-5367.941990810459,21099.88398162092
8,20,high_Visual,forrest,0.055930006261221625,PHATE,-5331.954405467829,21317.90881093566
9,20,high_Visual,forrest,0.053443954091503716,PHATE,-5325.317845526243,20446.635691052485
10,20,high_Visual,forrest,0.04244429548153063,PHATE,-5382.910054043567,19739.820108087133
11,20,high_Visual,forrest,0.04249206482381045,PHATE,-5369.237726569351,21102.4754531387
12,20,high_Visual,forrest,0.0385064957224815,PHATE,-5401.886782922938,20321.77356584588
13,20,high_Visual,forrest,0.058536686355099586,PHATE,-5318.769185309221,21001.538370618444
0,16,aud_early,sherlock,0.4631582336620918,PHATE_TIME,1073.4586423260478,-1428.9172846520955
1,16,aud_early,sherlock,0.29917938368015745,PHATE_TIME,575.7135139785859,-433.42702795717173
2,16,aud_early,sherlock,0.1688074562661176,PHATE_TIME,1030.0061638992402,-1342.0123277984806
3,16,aud_early,sherlock,0.1382496939070842,PHATE_TIME,-414.7043700775498,1547.4087401550994
4,16,aud_early,sherlock,0.4657356406520707,PHATE_TIME,64.69893378909143,588.6021324218171
5,16,aud_early,sherlock,0.3341989096650288,PHATE_TIME,368.9927538063722,-19.985507612744527
6,16,aud_early,sherlock,0.3860084261606961,PHATE_TIME,142.66934313701185,432.66131372597636
7,16,aud_early,sherlock,0.2539803011365096,PHATE_TIME,-1788.6290051194821,4221.258010238964
8,16,aud_early,sherlock,0.27424900280646297,PHATE_TIME,245.15930468900575,305.6813906219885
9,16,aud_early,sherlock,0.32375032797258224,PHATE_TIME,1003.413708109756,-1128.827416219512
10,16,aud_early,sherlock,0.270322230499104,PHATE_TIME,1028.740434106142,-1261.480868212284
11,16,aud_early,sherlock,0.2503670427130984,PHATE_TIME,616.2416850823732,-588.4833701647465
12,16,aud_early,sherlock,0.4531761733221574,PHATE_TIME,456.4928778146185,-268.98575562923696
13,16,aud_early,sherlock,0.3305659956959834,PHATE_TIME,593.580411038316,-469.16082207663203
14,16,aud_early,sherlock,0.8782845459252347,PHATE_TIME,481.2475710505663,-244.4951421011326
15,16,aud_early,sherlock,0.3422000800099222,PHATE_TIME,-297.16051591646794,1238.321031832936
0,20,early_visual,forrest,0.13025909736385788,TPHATE,-5144.314431323497,31502.628862646998
1,20,early_visual,forrest,0.10878573034133543,TPHATE,-4106.070942259286,28610.141884518573
2,20,early_visual,forrest,0.06410503939440677,TPHATE,-3159.1599082669427,25522.319816533884
3,20,early_visual,forrest,0.007849352217621355,TPHATE,-2394.164558592229,28984.329117184458
4,20,early_visual,forrest,0.1604045405114766,TPHATE,-5012.842154141423,32493.68430828284
5,20,early_visual,forrest,0.14491015798963508,TPHATE,-5087.668685188082,28603.33737037616
6,20,early_visual,forrest,0.051700546155492265,TPHATE,-3731.090102344589,30356.18020468917
7,20,early_visual,forrest,0.11536168218167572,TPHATE,-4680.069361958634,29758.13872391727
8,20,early_visual,forrest,0.03234787601181256,TPHATE,-2401.0526780947675,25200.10535618953
9,20,early_visual,forrest,0.15480301450810782,TPHATE,-5050.86569354719,30905.73138709438
10,20,early_visual,forrest,0.14686160444889496,TPHATE,-5012.497823735047,30828.9956474701
11,20,early_visual,forrest,0.08041852138879217,TPHATE,-2844.2320887020674,26492.46417740413
12,20,early_visual,forrest,0.14861029469656814,TPHATE,-5106.822527817373,30611.645055634744
13,20,early_visual,forrest,0.14262145041407145,TPHATE,-5081.257380790889,31790.514761581777
0,16,pmc_nn,sherlock,0.3889929709060588,TPHATE,-2269.486475177431,5886.972950354862
