,subject,ROI,dataset,avg_difference,embed_method,model_LogLikelihood,AIC
1,16,pmc_nn,sherlock,0.21258641543483495,TPHATE,-2519.181647560841,6092.363295121682
2,16,pmc_nn,sherlock,0.18092671024328535,TPHATE,-2644.557413923305,6253.114827846612
3,16,pmc_nn,sherlock,0.4580212324369078,TPHATE,-2073.168243011874,5392.336486023748
4,16,pmc_nn,sherlock,0.3361816848592898,TPHATE,-2305.507316685347,5759.014633370693
5,16,pmc_nn,sherlock,0.3325845943364431,TPHATE,-2427.437100516885,6308.874201033771
6,16,pmc_nn,sherlock,0.5516648232687816,TPHATE,-1966.408029639628,5080.816059279256
7,16,pmc_nn,sherlock,0.3672777387414856,TPHATE,-2271.996304091892,5891.992608183784
8,16,pmc_nn,sherlock,0.2704449545507433,TPHATE,-2526.983930928213,6201.967861856426
9,16,pmc_nn,sherlock,0.3414806527049626,TPHATE,-2500.4357681814067,6454.871536362813
10,16,pmc_nn,sherlock,0.2777137042881821,TPHATE,-2616.710470427973,6381.420940855946
11,16,pmc_nn,sherlock,0.1721624218625749,TPHATE,-2713.045808578001,6672.091617156001
12,16,pmc_nn,sherlock,0.17808829529264875,TPHATE,-2716.568586685423,6679.137173370846
13,16,pmc_nn,sherlock,0.3483620867958113,TPHATE,-2365.8339165238394,5977.66783304768
14,16,pmc_nn,sherlock,0.266690233383906,TPHATE,-2095.169776606883,5338.339553213766
15,16,pmc_nn,sherlock,0.4473507289323169,TPHATE,-2417.7272999696233,5983.454599939247
0,20,early_visual,forrest,0.07520796829240063,ISOMAP,-5361.093571086636,31936.187142173272
1,20,early_visual,forrest,0.07337226236363832,ISOMAP,-5323.369028668816,31044.738057337632
2,20,early_visual,forrest,0.056190686029342816,ISOMAP,-5411.329225298494,30026.658450596988
3,20,early_visual,forrest,0.03870250814577239,ISOMAP,-5438.753233510427,35073.50646702085
4,20,early_visual,forrest,0.07838479988304273,ISOMAP,-5326.45299005406,33120.90598010812
5,20,early_visual,forrest,0.042455025232747,ISOMAP,-5401.2192467002415,29230.438493400485
6,20,early_visual,forrest,0.04453033813110608,ISOMAP,-5445.165004116354,33784.330008232704
7,20,early_visual,forrest,0.048820193356227434,ISOMAP,-5422.191490614526,31242.38298122905
8,20,early_visual,forrest,0.05089606565115019,ISOMAP,-5398.034739720311,31194.069479440626
9,20,early_visual,forrest,0.0686296793758606,ISOMAP,-5363.841931044555,31531.68386208911
10,20,early_visual,forrest,0.04574787662141813,ISOMAP,-5397.619460520329,31599.238921040655
11,20,early_visual,forrest,0.049022834204187925,ISOMAP,-5434.097542536155,31672.195085072308
12,20,early_visual,forrest,0.06248969438246872,ISOMAP,-5393.691513018811,31185.383026037616
13,20,early_visual,forrest,0.060028151147494574,ISOMAP,-5371.485749793567,32370.971499587133
0,16,aud_early,sherlock,0.1975940094108624,TSNE,-2633.90658764922,5985.81317529844
1,16,aud_early,sherlock,0.09056882403322578,TSNE,-2809.336539805947,6336.673079611894
2,16,aud_early,sherlock,0.10711863043802464,TSNE,-2789.568298189868,6297.136596379735
3,16,aud_early,sherlock,0.10194602000481158,TSNE,-2786.0735375423683,6290.147075084737
4,16,aud_early,sherlock,0.11387939627250092,TSNE,-2798.3943736375973,6314.7887472751945
5,16,aud_early,sherlock,0.07542695027138184,TSNE,-2891.2007947458806,6500.401589491763
6,16,aud_early,sherlock,0.2569147977300355,TSNE,-2614.1019213413524,5946.203842682705
7,16,aud_early,sherlock,0.09658008941257376,TSNE,-2836.6304002917077,6317.260800583415
8,16,aud_early,sherlock,0.07256071105400426,TSNE,-2835.7402520342353,6467.4805040684705
9,16,aud_early,sherlock,0.10988897272319728,TSNE,-2803.166400988522,6484.332801977044
10,16,aud_early,sherlock,0.09296572954474963,TSNE,-2868.2204638677995,6532.440927735599
11,16,aud_early,sherlock,0.06548132822525145,TSNE,-2879.7225427197827,6403.445085439565
12,16,aud_early,sherlock,0.08058465243815252,TSNE,-2902.86705721883,6449.73411443766
13,16,aud_early,sherlock,0.12586295138711115,TSNE,-2667.05478591268,6052.109571825359
14,16,aud_early,sherlock,0.121739103913109,TSNE,-2768.0415880457094,6254.083176091419
15,16,aud_early,sherlock,0.11750744439592906,TSNE,-2808.4422627853096,6260.884525570619
0,20,high_Visual,forrest,0.09354812296006684,PHATE_TIME,4483.086880874664,829.8262382506728
1,20,high_Visual,forrest,0.13764694809732275,PHATE_TIME,5429.130708427574,-1614.261416855148
2,20,high_Visual,forrest,0.06972105498649571,PHATE_TIME,5268.871660685273,708.2566786294537
3,20,high_Visual,forrest,0.34952368793047056,PHATE_TIME,3204.690564984945,4836.618870030111
4,20,high_Visual,forrest,0.0858825169399683,PHATE_TIME,4422.708580215219,398.5828395695625
5,20,high_Visual,forrest,0.0785233641760479,PHATE_TIME,5139.831071363629,-201.66214272725844
6,20,high_Visual,forrest,0.12616726977433998,PHATE_TIME,4828.394946694504,-138.78989338900828
7,20,high_Visual,forrest,0.07866606520423837,PHATE_TIME,3619.8850091581317,3124.229981683737
8,20,high_Visual,forrest,0.10002399610479704,PHATE_TIME,4221.7201360092795,2210.559727981443
9,20,high_Visual,forrest,0.07538744590126878,PHATE_TIME,5166.8896722475565,-537.7793444951149
10,20,high_Visual,forrest,0.19654461166349035,PHATE_TIME,4554.6933737676845,-135.38674753536907
11,20,high_Visual,forrest,0.07933093155029478,PHATE_TIME,5028.84182594311,306.3163481137799
12,20,high_Visual,forrest,0.25351156706832106,PHATE_TIME,3025.2326985956547,3467.5346028086897
13,20,high_Visual,forrest,0.12023865333312,PHATE_TIME,4549.7154951361845,1264.5690097276326
0,16,pmc_nn,sherlock,0.5373933600646971,PHATE_TIME,355.8532258103352,636.2935483793298
1,16,pmc_nn,sherlock,0.24961437024267266,PHATE_TIME,1040.043279330432,-1026.0865586608645
2,16,pmc_nn,sherlock,0.4525777725444181,PHATE_TIME,876.7143739839723,-789.4287479679443
3,16,pmc_nn,sherlock,0.3015865103025641,PHATE_TIME,949.3891539209926,-652.7783078419852
4,16,pmc_nn,sherlock,0.4786766606517246,PHATE_TIME,553.5463308406547,40.90733831869056
5,16,pmc_nn,sherlock,0.21270904468603008,PHATE_TIME,1083.1099045655724,-712.2198091311448
6,16,pmc_nn,sherlock,0.7816237084361611,PHATE_TIME,-313.030881596972,1774.061763193944
7,16,pmc_nn,sherlock,0.2884190161946962,PHATE_TIME,1538.5035502567448,-1729.0071005134894
8,16,pmc_nn,sherlock,0.34864956533564234,PHATE_TIME,1624.0090947658898,-2100.01818953178
9,16,pmc_nn,sherlock,0.5139976589443664,PHATE_TIME,1097.679560655836,-741.3591213116721
10,16,pmc_nn,sherlock,0.4434633197203024,PHATE_TIME,704.4667475919728,-260.9334951839455
11,16,pmc_nn,sherlock,0.2637889626157948,PHATE_TIME,917.2161397547127,-588.4322795094251
12,16,pmc_nn,sherlock,0.18463775524221407,PHATE_TIME,1123.1437743300473,-1000.2875486600948
13,16,pmc_nn,sherlock,0.2686217017951834,PHATE_TIME,955.6388632809268,-665.2777265618537
14,16,pmc_nn,sherlock,0.29528091310979865,PHATE_TIME,-931.7119072250977,3011.4238144501946
15,16,pmc_nn,sherlock,0.5355213072667394,PHATE_TIME,622.3378876348069,-96.67577526961372
0,16,aud_early,sherlock,0.15721745676794324,PHATE,-2664.060218874396,6046.120437748791
1,16,aud_early,sherlock,0.1069699868481757,PHATE,-2753.6341902433037,6225.268380486607
2,16,aud_early,sherlock,0.03890775020368648,PHATE,-2823.6550342970268,6365.3100685940535
3,16,aud_early,sherlock,0.129920106061643,PHATE,-2778.941523358681,6275.883046717361
4,16,aud_early,sherlock,0.07138002594270673,PHATE,-2699.1795779040344,6116.359155808069
5,16,aud_early,sherlock,0.12347345095085703,PHATE,-2801.401297576285,6320.802595152571
6,16,aud_early,sherlock,0.3119109156195685,PHATE,-2524.047734581104,5766.095469162208
7,16,aud_early,sherlock,0.15066802984301186,PHATE,-2769.7179178677798,6183.4358357355595
8,16,aud_early,sherlock,0.056048835575669066,PHATE,-2794.981477706972,6385.962955413944
9,16,aud_early,sherlock,0.14889405236521425,PHATE,-2773.1380564066358,6424.2761128132715
10,16,aud_early,sherlock,0.1190179438763712,PHATE,-2783.2199690956663,6362.439938191333
11,16,aud_early,sherlock,0.03221979998379418,PHATE,-2885.55599258786,6415.111985175719
12,16,aud_early,sherlock,0.08010847734746278,PHATE,-2809.921304660761,6263.842609321521
13,16,aud_early,sherlock,0.08257880911685682,PHATE,-2779.769439902368,6277.538879804736
14,16,aud_early,sherlock,0.11632713072174786,PHATE,-2714.0178961689685,6146.035792337937
15,16,aud_early,sherlock,0.08390579433898833,PHATE,-2806.845874837347,6257.691749674694
0,20,high_Visual,forrest,0.0018380100027620481,LLE,-6320.8716328623905,22437.743265724774
1,20,high_Visual,forrest,0.0026180090397072545,LLE,-4944.798371935472,19133.59674387094
2,20,high_Visual,forrest,0.009662220466044485,LLE,-4861.213039472014,20968.42607894403
3,20,high_Visual,forrest,0.3682033467957861,LLE,-3995.7673021497967,19237.5346042996
4,20,high_Visual,forrest,0.053760379292527166,LLE,-5397.466084468869,20038.932168937743
5,20,high_Visual,forrest,0.04793431427946445,LLE,-5350.61797879343,20779.23595758686
6,20,high_Visual,forrest,0.06046524310636034,LLE,-4927.474447231698,19372.9488944634
7,20,high_Visual,forrest,0.017958667833380862,LLE,-5307.016930945512,20978.033861891025
8,20,high_Visual,forrest,0.01823489934164916,LLE,-4767.387738458351,20188.7754769167
9,20,high_Visual,forrest,0.04646619097802079,LLE,-5363.878110891254,20523.756221782507
10,20,high_Visual,forrest,0.012050279543595405,LLE,-6293.331245121877,21560.662490243754
11,20,high_Visual,forrest,0.009553900075728372,LLE,-3981.497184204068,18326.994368408137
12,20,high_Visual,forrest,0.023113375237601368,LLE,-5366.939029978649,20251.8780599573
13,20,high_Visual,forrest,0.0530656983852972,LLE,-5387.1766129651705,21138.353225930343
0,16,aud_early,sherlock,0.1082195326090385,LLE,-2915.1409612079024,6548.281922415805
1,16,aud_early,sherlock,0.0383880142592198,LLE,-2843.5418392134125,6405.083678426825
2,16,aud_early,sherlock,0.06305128874104307,LLE,-2907.6464573053186,6533.292914610637
3,16,aud_early,sherlock,0.0534781931673621,LLE,-2727.784815848072,6173.569631696144
4,16,aud_early,sherlock,0.03501899850966945,LLE,-2762.8737518445264,6243.747503689053
5,16,aud_early,sherlock,0.13825362122147095,LLE,-2782.7571142846973,6283.514228569395
6,16,aud_early,sherlock,0.09958450381113458,LLE,-1577.6325592302176,3873.265118460435
7,16,aud_early,sherlock,0.06951513645368136,LLE,-2779.4852519158776,6202.970503831755
8,16,aud_early,sherlock,0.11205712550533076,LLE,-2814.5199024051753,6425.039804810351
9,16,aud_early,sherlock,0.06999271503510447,LLE,-2730.830677960274,6339.661355920548
10,16,aud_early,sherlock,0.04009872335793303,LLE,-2845.475653742763,6486.951307485526
11,16,aud_early,sherlock,0.05482658531504373,LLE,-2845.672084020409,6335.344168040819
12,16,aud_early,sherlock,0.05863180708933375,LLE,-3326.795839332865,7297.591678665731
13,16,aud_early,sherlock,0.09290471661092288,LLE,-2819.765077456788,6357.530154913576
14,16,aud_early,sherlock,0.0071631146180725766,LLE,-2776.8973843570643,6271.794768714129
15,16,aud_early,sherlock,0.07037675221035578,LLE,-2634.339154308507,5912.678308617014
0,16,early_visual,sherlock,0.16205457592328584,UMAP,-2666.370982892159,9936.741965784317
1,16,early_visual,sherlock,0.1570956522442274,UMAP,-2507.128587871185,9242.25717574237
2,16,early_visual,sherlock,0.16451227956826114,UMAP,-2749.7700783182354,10103.540156636469
3,16,early_visual,sherlock,0.16916377790712608,UMAP,-2771.8525633743598,9771.705126748719
4,16,early_visual,sherlock,0.14910153402716045,UMAP,-2386.6608795484144,8819.321759096829
5,16,early_visual,sherlock,0.17861925231203227,UMAP,-2717.6969515918317,10431.393903183665
6,16,early_visual,sherlock,0.19994247571190235,UMAP,-2562.948118625933,9539.896237251864
7,16,early_visual,sherlock,0.20186236457199674,UMAP,-2666.916200151193,9937.832400302386
8,16,early_visual,sherlock,0.20039693815976076,UMAP,-2723.235396048109,10244.470792096216
9,16,early_visual,sherlock,0.12630766949976918,UMAP,-2461.437668701133,9150.875337402267
10,16,early_visual,sherlock,0.12886413081007175,UMAP,-2589.9131363651777,9783.826272730357
11,16,early_visual,sherlock,0.11587923672380655,UMAP,-2692.551071492423,9799.102142984846
12,16,early_visual,sherlock,0.14908639243488309,UMAP,-2669.122548010487,9206.245096020977
13,16,early_visual,sherlock,0.05466604123874859,UMAP,-2398.2578251707378,9994.515650341476
14,16,early_visual,sherlock,0.17633305710628114,UMAP,-2529.9719869780965,9287.943973956191
15,16,early_visual,sherlock,0.12871956023733522,UMAP,-2789.545661231756,9447.091322463511
0,20,high_Visual,forrest,0.008472329095933956,UMAP,-4812.650216671754,19421.30043334351
1,20,high_Visual,forrest,0.022411768720037327,UMAP,-5279.416242027634,19802.832484055267
2,20,high_Visual,forrest,0.01844142030214783,UMAP,-4477.819130439057,20201.638260878117
3,20,high_Visual,forrest,0.052028622388882735,UMAP,-4902.789095642617,21051.578191285236
4,20,high_Visual,forrest,0.05931355136151933,UMAP,-5058.611301555457,19361.22260311092
5,20,high_Visual,forrest,0.04982042759842545,UMAP,-5303.996285192342,20685.99257038468
6,20,high_Visual,forrest,0.06185949515547569,UMAP,-5068.39537607341,19654.790752146822
7,20,high_Visual,forrest,0.07101195965957212,UMAP,-5245.06494979429,20854.12989958858
8,20,high_Visual,forrest,0.034740266937986146,UMAP,-5215.314674327738,21084.629348655482
9,20,high_Visual,forrest,0.05416559438165683,UMAP,-5269.45726010306,20334.91452020612
10,20,high_Visual,forrest,0.021845004916850437,UMAP,-4824.187430997934,18622.374861995868
11,20,high_Visual,forrest,0.043306923946235774,UMAP,-5201.966308532285,20767.932617064573
12,20,high_Visual,forrest,0.0316868553185571,UMAP,-5216.786231989662,19951.57246397933
13,20,high_Visual,forrest,0.049103464158751546,UMAP,-5248.615719874541,20861.231439749085
0,20,aud_early,forrest,0.02556545093746874,UMAP,-5092.685347737968,20263.370695475936
1,20,aud_early,forrest,0.057620314879012535,UMAP,-5144.4089969903025,20652.817993980607
2,20,aud_early,forrest,0.04046146662343636,UMAP,-5088.735605942912,22031.471211885826
3,20,aud_early,forrest,0.01801283311139763,UMAP,-5006.2232045385435,21560.446409077085
4,20,aud_early,forrest,0.01352960704521718,UMAP,-3973.504812977907,18895.00962595581
5,20,aud_early,forrest,0.05403889452864271,UMAP,-4844.863762019293,20343.727524038582
6,20,aud_early,forrest,0.05723589319708348,UMAP,-5323.0346566937515,22500.069313387507
7,20,aud_early,forrest,0.05884682791258801,UMAP,-5107.4236687671255,22068.847337534247
8,20,aud_early,forrest,0.043310915649864126,UMAP,-4872.652983476452,19823.305966952903
9,20,aud_early,forrest,0.012066414224152187,UMAP,-5137.728489308492,20929.45697861698
10,20,aud_early,forrest,0.0445295246926649,UMAP,-5356.955184518643,21661.910369037287
11,20,aud_early,forrest,0.07824718161604018,UMAP,-5066.587849527687,22297.17569905537
12,20,aud_early,forrest,0.024269111133135214,UMAP,-5094.73218032728,21435.46436065456
13,20,aud_early,forrest,0.04224458961585709,UMAP,-4677.643572052021,20303.28714410404
0,20,pmc_nn,forrest,0.01857979332287121,PHATE,-5487.822896952118,36059.64579390424
1,20,pmc_nn,forrest,0.023397841725098782,PHATE,-5479.184896863589,37404.36979372718
2,20,pmc_nn,forrest,0.01237266542837605,PHATE,-5542.787986745539,33979.575973491075
3,20,pmc_nn,forrest,0.016151668834763336,PHATE,-5531.311987306933,36146.62397461386
4,20,pmc_nn,forrest,0.02971488039687437,PHATE,-5457.7781556556,37361.5563113112
5,20,pmc_nn,forrest,0.0280371527788224,PHATE,-5403.695654606737,35003.391309213475
6,20,pmc_nn,forrest,0.029675534896856638,PHATE,-5463.822790117371,33821.645580234734
7,20,pmc_nn,forrest,0.03919386185605417,PHATE,-5406.440603869294,34570.88120773859
8,20,pmc_nn,forrest,0.03551385921714008,PHATE,-5434.313172230864,35064.626344461736
9,20,pmc_nn,forrest,0.03201714976536508,PHATE,-5496.351492070882,36526.70298414177
10,20,pmc_nn,forrest,0.04212564263982545,PHATE,-5426.211057813859,35490.42211562772
11,20,pmc_nn,forrest,0.011226024982536857,PHATE,-5481.022623631289,37408.045247262584
12,20,pmc_nn,forrest,0.02436718690339186,PHATE,-5483.329355666504,37412.65871133301
13,20,pmc_nn,forrest,0.03421713999767173,PHATE,-5432.755128488001,32079.510256976002
0,20,high_Visual,forrest,0.03835685197616636,TSNE,-5466.722738886637,20729.445477773275
1,20,high_Visual,forrest,0.042850695864222584,TSNE,-5417.466848136536,20078.933696273078
2,20,high_Visual,forrest,0.031153712766773818,TSNE,-5365.369663927116,21976.73932785423
3,20,high_Visual,forrest,0.011856627759259894,TSNE,-4084.5773485022814,19415.154697004564
4,20,high_Visual,forrest,0.04841699121172315,TSNE,-5387.5173680955095,20019.034736191017
5,20,high_Visual,forrest,0.0433257805724573,TSNE,-5407.5531788822655,20893.106357764533
6,20,high_Visual,forrest,0.02273863352506773,TSNE,-5286.663114168763,20091.326228337526
7,20,high_Visual,forrest,0.04348568703122597,TSNE,-5386.1964794697,21136.3929589394
8,20,high_Visual,forrest,0.011572586870121658,TSNE,-5190.753848378422,21035.50769675685
9,20,high_Visual,forrest,0.0502368835738408,TSNE,-5392.556489287427,20581.112978574856
10,20,high_Visual,forrest,0.04106986192627369,TSNE,-5440.408463948631,19854.816927897264
11,20,high_Visual,forrest,0.021948134849998288,TSNE,-5090.462997199245,20544.925994398487
12,20,high_Visual,forrest,0.032071042574181266,TSNE,-5450.059709264091,20418.119418528182
13,20,high_Visual,forrest,0.05323867584008556,TSNE,-5367.597637560152,21099.195275120306
0,20,high_Visual,forrest,0.08529830615269712,TPHATE,-4667.063568591776,19130.127137183557
1,20,high_Visual,forrest,0.09330197789373487,TPHATE,-5118.081954994746,19480.16390998949
2,20,high_Visual,forrest,0.041056287794107284,TPHATE,-5059.712229111285,21365.42445822257
3,20,high_Visual,forrest,0.10244853149499122,TPHATE,-5033.768131577862,21313.536263155722
4,20,high_Visual,forrest,0.11361955486488205,TPHATE,-5098.005186047848,19440.010372095694
5,20,high_Visual,forrest,0.11562373832197935,TPHATE,-5129.260884981311,20336.521769962623
6,20,high_Visual,forrest,0.10791405476621023,TPHATE,-5004.340157070728,19526.680314141457
7,20,high_Visual,forrest,0.15525298502172846,TPHATE,-4976.774848246835,20317.54969649367
8,20,high_Visual,forrest,0.1124006484285212,TPHATE,-4978.111983184323,20610.22396636865
9,20,high_Visual,forrest,0.11266018976799633,TPHATE,-4795.582952562658,19387.165905125315
10,20,high_Visual,forrest,0.09532283696260922,TPHATE,-5198.1583472345665,19370.31669446913
11,20,high_Visual,forrest,0.1727607313185554,TPHATE,-4938.495253198419,20240.99050639684
12,20,high_Visual,forrest,0.08852560374265883,TPHATE,-4952.699312005606,19423.39862401121
13,20,high_Visual,forrest,0.10496893288819356,TPHATE,-4956.58098225003,20277.161964500057
0,16,high_Visual,sherlock,0.31944452202360524,TPHATE,-2512.779042132312,5821.558084264623
1,16,high_Visual,sherlock,0.14462381281383466,TPHATE,-2762.138605088448,6488.277210176896
2,16,high_Visual,sherlock,0.13472903147039694,TPHATE,-2671.570271398838,6307.140542797676
3,16,high_Visual,sherlock,0.2430297339511783,TPHATE,-1645.5289840471335,4345.057968094267
4,16,high_Visual,sherlock,0.08203932988366333,TPHATE,-1885.1715592053906,4734.343118410781
5,16,high_Visual,sherlock,0.0993214924866876,TPHATE,-2646.5992439907677,6089.1984879815345
6,16,high_Visual,sherlock,0.398245435500416,TPHATE,-2315.179773690964,5684.359547381928
7,16,high_Visual,sherlock,0.19710472721927547,TPHATE,-2650.948468574917,6179.896937149832
8,16,high_Visual,sherlock,0.1930668152520892,TPHATE,-2718.9265589807783,6401.853117961557
9,16,high_Visual,sherlock,0.24648091901176494,TPHATE,-2506.110760418859,6066.221520837717
10,16,high_Visual,sherlock,0.11130589891611924,TPHATE,-2310.146920307597,5674.293840615194
11,16,high_Visual,sherlock,0.20302850814825327,TPHATE,-2546.5503338408835,6057.100667681768
12,16,high_Visual,sherlock,0.2637428034146752,TPHATE,-2635.9064166746525,6067.812833349305
13,16,high_Visual,sherlock,0.2306748474202975,TPHATE,-2080.9171405706697,5215.8342811413395
14,16,high_Visual,sherlock,0.20735695368811746,TPHATE,-2102.2867200462565,5168.573440092513
15,16,high_Visual,sherlock,0.10352318452575596,TPHATE,-2141.002515537335,5160.00503107467
0,16,high_Visual,sherlock,0.2914577356219413,PHATE_TIME,1063.390434492758,-1330.780868985516
1,16,high_Visual,sherlock,0.5919181664630659,PHATE_TIME,-52.54115349222682,1069.0823069844537
2,16,high_Visual,sherlock,0.503530426888825,PHATE_TIME,525.1894239426816,-86.37884788536348
3,16,high_Visual,sherlock,0.2364215880553162,PHATE_TIME,1129.7767322852776,-1205.5534645705548
4,16,high_Visual,sherlock,0.2560819830175202,PHATE_TIME,1148.6147085357875,-1333.2294170715754
5,16,high_Visual,sherlock,0.2089136849452065,PHATE_TIME,1127.3099033463695,-1458.6198066927388
6,16,high_Visual,sherlock,0.6162542641020867,PHATE_TIME,1147.265146350822,-1240.5302927016435
7,16,high_Visual,sherlock,0.3313028558372783,PHATE_TIME,818.4064891628022,-758.8129783256046
8,16,high_Visual,sherlock,0.4018125349118605,PHATE_TIME,1453.150868385626,-1942.301736771252
9,16,high_Visual,sherlock,0.16232324755439195,PHATE_TIME,760.7116422159247,-467.42328443184937
10,16,high_Visual,sherlock,0.7586202068106952,PHATE_TIME,-1034.6358349925392,3123.271669985079
11,16,high_Visual,sherlock,0.37181642427278266,PHATE_TIME,772.2954601810977,-580.5909203621958
12,16,high_Visual,sherlock,0.2891960813355202,PHATE_TIME,907.0660402301975,-1018.1320804603947
13,16,high_Visual,sherlock,0.1905616066152362,PHATE_TIME,-1064.929868586611,3183.8597371732226
14,16,high_Visual,sherlock,0.31418321132736937,PHATE_TIME,980.701793762802,-997.4035875256038
15,16,high_Visual,sherlock,0.3673212235665924,PHATE_TIME,1239.8360254674733,-1601.6720509349466
0,20,early_visual,forrest,0.0841703238619274,UMAP,-5247.621324922378,31709.24264984476
1,20,early_visual,forrest,0.09396123256696627,UMAP,-5064.549536646102,30527.099073292204
2,20,early_visual,forrest,0.035254267536435784,UMAP,-5127.195804716011,29458.391609432027
3,20,early_visual,forrest,0.06672433761336083,UMAP,-5236.216150163617,34668.43230032724
4,20,early_visual,forrest,0.0862676290187067,UMAP,-5043.967111826443,32555.934223652886
5,20,early_visual,forrest,0.06580455345543824,UMAP,-5209.1579316041825,28846.315863208365
6,20,early_visual,forrest,0.05716397273667845,UMAP,-5039.540803915906,32973.08160783181
7,20,early_visual,forrest,0.06932898794932725,UMAP,-5173.3436210328355,30744.68724206567
8,20,early_visual,forrest,0.06309093883460433,UMAP,-5299.545274337981,30997.090548675962
9,20,early_visual,forrest,0.08815761738918698,UMAP,-5238.752142271591,31281.504284543185
10,20,early_visual,forrest,0.038536198265477495,UMAP,-5106.043075435181,31016.08615087036
11,20,early_visual,forrest,0.0641955399933346,UMAP,-5334.572339253486,31473.144678506967
12,20,early_visual,forrest,0.046975380136200125,UMAP,-5168.228401148615,30734.45680229723
13,20,early_visual,forrest,0.061230515577708186,UMAP,-5230.555212661737,32089.110425323477
0,16,pmc_nn,sherlock,0.15120124689468226,TSNE,-2790.4608289982,6928.9216579964
1,16,pmc_nn,sherlock,0.09200536795896999,TSNE,-2845.3161680282756,6744.632336056551
2,16,pmc_nn,sherlock,0.09853338460660667,TSNE,-2852.729978470087,6669.459956940174
3,16,pmc_nn,sherlock,0.08497761877951562,TSNE,-2888.6522640412236,7023.304528082447
4,16,pmc_nn,sherlock,0.09589537761504424,TSNE,-2855.336220572873,6858.672441145746
5,16,pmc_nn,sherlock,0.1210288379828528,TSNE,-2823.5501117374683,7101.100223474937
6,16,pmc_nn,sherlock,0.10237688220834534,TSNE,-2794.9973554754283,6737.994710950857
7,16,pmc_nn,sherlock,0.09801856814985636,TSNE,-2865.040699434249,7078.081398868498
8,16,pmc_nn,sherlock,0.1308228067923222,TSNE,-2813.0032712502184,6774.006542500437
9,16,pmc_nn,sherlock,0.07661445219165364,TSNE,-2911.664160091355,7277.32832018271
10,16,pmc_nn,sherlock,0.044317541400023294,TSNE,-2944.6934623291377,7037.386924658275
11,16,pmc_nn,sherlock,0.08328997668458413,TSNE,-2872.9371863696147,6991.874372739228
12,16,pmc_nn,sherlock,0.07849668278523017,TSNE,-2906.2050254816736,7058.410050963347
13,16,pmc_nn,sherlock,0.12216563975657545,TSNE,-2841.758314667333,6929.516629334666
14,16,pmc_nn,sherlock,0.09723903276919818,TSNE,-2813.6778566944126,6775.355713388824
15,16,pmc_nn,sherlock,0.08509182074870257,TSNE,-2893.1479614785917,6934.2959229571825
0,16,high_Visual,sherlock,0.6453308535448173,SMOOTH_PHATE,-428.1492092131546,1652.2984184263091
1,16,high_Visual,sherlock,0.717380655926158,SMOOTH_PHATE,-1069.6308788481474,3103.2617576962953
